user,item,rating
nlYBGMD7,0VOni4sUYYxNHlqX,1
nlYBGMD7,0s3GozN7i7IiIQn4,2
nlYBGMD7,19ncR3YXsEh6ecWR,5
nlYBGMD7,26sI4bKbS7fM7O6y,3
nlYBGMD7,53hFOM8HUaoCUVU3,1
nlYBGMD7,6hZXt1hd7Oo65mzr,5
nlYBGMD7,6qhvfuOeYpccsT3Z,4
nlYBGMD7,8O7mo21l4UdOlkEI,4
nlYBGMD7,8VlUzV3FitIUlCZm,4
nlYBGMD7,8n9KWNqZkZdlgNoU,5
nlYBGMD7,94aIfKACcUdQa7b5,1
nlYBGMD7,9OGwJ7VqdVOIRZEN,2
nlYBGMD7,9gr31Fy7zZ63gfRM,2
nlYBGMD7,A6WKiiQIZw9IYihs,1
nlYBGMD7,AY30fGK9TfOcCGS8,2
nlYBGMD7,AaxJFPG4zliBX8Iu,5
nlYBGMD7,Ajac9fbTuuQfW0mf,1
nlYBGMD7,CqhIpUv7SZy3Ibde,4
nlYBGMD7,CwVSZatRFAt5LGGK,3
nlYBGMD7,D1rWDPpEoms4WfFV,3
nlYBGMD7,DkXuJvdkFTYWto5L,4
nlYBGMD7,DlgVzzHM4NnojEm2,5
nlYBGMD7,DtfRPEKJ8uV814Od,2
nlYBGMD7,EUpFNu0wllbCz4qn,1
nlYBGMD7,En4FMh8gR922RlIx,5
nlYBGMD7,Fr3CBtFcrazNbRCn,5
nlYBGMD7,GHdgvQzp8Rto9A4J,2
nlYBGMD7,GUGKCwkbIhs0LcS2,3
nlYBGMD7,HDDZpC9htcEX0DwH,2
nlYBGMD7,HY0TRP81KWi3P5wY,3
nlYBGMD7,HrVgkCIXGeb1A0dQ,2
nlYBGMD7,I1l1PnDbbJEkMyWU,4
nlYBGMD7,II0QKoAiQuQwjmcQ,5
nlYBGMD7,JR89x51UEx4sW5qc,5
nlYBGMD7,JT0VbhOTf0ZfDhav,2
nlYBGMD7,KCSQyJ07qlJWGJJh,4
nlYBGMD7,KGv7WvE5AueugjCv,3
nlYBGMD7,LdC2mborLjPQ0d7s,4
nlYBGMD7,LqP0viq3NkN9CrDb,4
nlYBGMD7,N0bKPeE5Ig63cCZo,1
nlYBGMD7,NKPjHk7tEa4xOVPU,3
nlYBGMD7,NN9QaCIVMOPIQd3p,1
nlYBGMD7,Oo4TUYkOEoS5Fr1K,1
nlYBGMD7,OpJ3jrmMYbjycG1z,1
nlYBGMD7,PBpizeXqapXbkUcF,5
nlYBGMD7,PCthcg8uiHR086zU,4
nlYBGMD7,Pg4VuxvdaU9DsxtK,2
nlYBGMD7,S1I7az8HoLXm27OQ,1
nlYBGMD7,SLrQDwpPUBfVweSk,5
nlYBGMD7,TEpDMOanlpbSL0Ck,2
nlYBGMD7,Tn4gOOQebFC2US56,2
nlYBGMD7,TrfFP96gtqMBXOBE,2
nlYBGMD7,Vj689I2ztgrsbvVx,4
nlYBGMD7,VpzBxgYp8whhyVlW,4
nlYBGMD7,WGrBqr5tQVCKmIt4,1
nlYBGMD7,WIJ5o35JEcH7nKph,4
nlYBGMD7,WveeIxtlzs40j1fj,5
nlYBGMD7,WwYSom2hefUlvGit,5
nlYBGMD7,Y396iBPUfD2y5K0N,2
nlYBGMD7,Yg7YJfiybFHndiad,3
nlYBGMD7,ZnufF1ZwpzTH3ziQ,1
nlYBGMD7,aWSHu1jL2jXJKzEm,2
nlYBGMD7,agYXpPgiR8P7ly4l,4
nlYBGMD7,axRCvecenGMDjnzO,1
nlYBGMD7,cNjRsLLrsVosjhcH,4
nlYBGMD7,cc19QUyHYxtK1JGO,2
nlYBGMD7,dGS3mWsMIjax9vk3,3
nlYBGMD7,dsdybeacCyFiXAAT,2
nlYBGMD7,fVNri05vQ6Tguca4,3
nlYBGMD7,foVXdkBTKxr4stHS,5
nlYBGMD7,h7pq853hdSC0tU0N,5
nlYBGMD7,hkYR4uUomRESkbfS,3
nlYBGMD7,ipXwS9b9KYvwLpkb,3
nlYBGMD7,jBuWip4AqPGCn8XZ,3
nlYBGMD7,juI1EH5bEdpvSNUh,3
nlYBGMD7,k9zSaDBKqwRLkpdZ,3
nlYBGMD7,kem0hGvaGfzoig7A,2
nlYBGMD7,kgGldR5Wx8CCcLUS,3
nlYBGMD7,mJTDxtOVQcESthNO,4
nlYBGMD7,mOT1v2VX6RiObR9q,2
nlYBGMD7,n4mv0XIqF11WWiEl,1
nlYBGMD7,n5qA2WfgN6nlROGY,4
nlYBGMD7,o7pAoLwFUYJXyUkY,5
nlYBGMD7,oDhFt9qzhjvKcVwx,5
nlYBGMD7,pRyQP7nSEoopqbBG,5
nlYBGMD7,qHxRTWsJgqc64tHO,4
nlYBGMD7,ra0FCucep6Y846gw,1
nlYBGMD7,rijUrRLK8IzVh4z5,5
nlYBGMD7,rjyLZ8fHNLNdFgNt,2
nlYBGMD7,sygglGRRXBJCbJVG,1
nlYBGMD7,tLtsJDShP444R8f0,2
nlYBGMD7,tSZPZAGINbYbe3lM,3
nlYBGMD7,uX9TxV9uDBKu16bm,3
nlYBGMD7,vS3UOTT5ML2hdkaS,2
nlYBGMD7,xIsWbeCZvl7lzyo6,5
nlYBGMD7,y5kreBVQHDNDkopG,3
nlYBGMD7,ye6oUKNMUDPGzVRM,4
nlYBGMD7,ymDWVgepmg3tt0QF,4
nlYBGMD7,yrG9vJkgNVOBieMh,5
nlYBGMD7,zCOFVMAu6TBUjftI,5
nlYBGMD7,zYNBh92jnL4vjZfg,5
nlYBGMD7,zhmBzql3qZmzqb0n,4
