user,item,rating
McxZBSvU,0S2OSQDrvzr30axt,5
McxZBSvU,0wfZ8dkzSTDx6F4X,3
McxZBSvU,22OiLzqkxeS31xvn,4
McxZBSvU,2wchZjd8rMM859nb,3
McxZBSvU,4pSa43t4ZAyR6twW,5
McxZBSvU,5cuJjBH54J7AnDwH,4
McxZBSvU,5jdyCFBIYbLOb5O8,4
McxZBSvU,5vChnp2SNh8dx7kU,2
McxZBSvU,6WKYWbffLLsgoPcv,2
McxZBSvU,6tUs31Vwnw22MakT,2
McxZBSvU,A4sZlTBR2kJsUUNa,3
McxZBSvU,A5or6vLdJlsaIfk6,3
McxZBSvU,A6WKiiQIZw9IYihs,2
McxZBSvU,BIORbTX9VQuDIMn3,2
McxZBSvU,CSNj9Zo0Xxjwhm8t,2
McxZBSvU,D9IuL48Jz8helnXF,2
McxZBSvU,DPrnw0T2hRSA2wWv,5
McxZBSvU,EgcyERTR8EQbm1iC,3
McxZBSvU,GHdgvQzp8Rto9A4J,3
McxZBSvU,IAk3ZMS9izVNwNy6,3
McxZBSvU,IRp2OoIusVWGBYJv,1
McxZBSvU,Iajg2x3k1PQH9LQV,2
McxZBSvU,ImbDiRlsGETURkOt,1
McxZBSvU,JzeHCaWkQoDaVA0s,3
McxZBSvU,LH9uH7n4xkVrNvmN,4
McxZBSvU,LqIY6z1Klw0ps60X,5
McxZBSvU,MKGGucH3kopfqXfu,2
McxZBSvU,MgvHz7kVsJlJWNmG,2
McxZBSvU,OL3Bv6sPOeGyZaw8,4
McxZBSvU,OhRR03PHcdR93sT8,5
McxZBSvU,P8hlQllUfnhVe2yJ,4
McxZBSvU,PVAG0C9of0IYY45e,5
McxZBSvU,QcPxgstVVzAe1Fy5,4
McxZBSvU,QnP7lSNY8pX62jQy,2
McxZBSvU,RdnH2nFlSX9Maxhy,4
McxZBSvU,S0NvE0xHbxdRtGHZ,4
McxZBSvU,S1JafWEFLL04uiR3,2
McxZBSvU,Sng9OYRAf0Qg0LQi,2
McxZBSvU,TKWNBpKTMADbNllB,5
McxZBSvU,UG2InwW49tCjkwSg,2
McxZBSvU,UoTUduZNk28BqgT0,5
McxZBSvU,UuusWfz90BCGmwam,2
McxZBSvU,VEenaN0etpPyndCf,3
McxZBSvU,VlA1rFDAPJEI5oJm,1
McxZBSvU,Why2FvPYmcONcIAt,4
McxZBSvU,ZGitvnBBUZFtpGOY,1
McxZBSvU,Zk56ACR2LmEIdZYr,5
McxZBSvU,bI52uABME5Os2kvB,4
McxZBSvU,bjLJ7l1Z5wL2FT8R,4
McxZBSvU,boybnc3L50Far2uH,5
McxZBSvU,cO4WAck7oYweaoFQ,3
McxZBSvU,cP0KG6pE1NW7RNmT,1
McxZBSvU,ce53GjSUrX5Qpj5d,2
McxZBSvU,ceVnLlvDGeya3gXs,3
McxZBSvU,dDsldJ1qUfaxFFZA,2
McxZBSvU,dR9g58dwonbkm7Dz,5
McxZBSvU,dsdybeacCyFiXAAT,4
McxZBSvU,ebBOuRa0K355XmsH,2
McxZBSvU,eeDvfLt2bnjZ5w5g,3
McxZBSvU,efk3m7mLjMYmcJDi,1
McxZBSvU,fEm1hLZUtLrN3BsW,1
McxZBSvU,fdITthRinRXgVxgz,3
McxZBSvU,fpfekqJ0uEpeq9x8,2
McxZBSvU,g43aRIhH7Zmqv3EB,1
McxZBSvU,h3VHmMM6XGVS7Fnq,2
McxZBSvU,hiZ5RjFksbR7ayG4,1
McxZBSvU,iHl3UNzDKX1L55OF,4
McxZBSvU,jiPEvUsxm3cnfkZG,2
McxZBSvU,k9zSaDBKqwRLkpdZ,1
McxZBSvU,kV1X1TeJnavuyXUt,3
McxZBSvU,l0hYeuIPB1kBamhq,3
McxZBSvU,mnjF9Rozf5qGWH21,1
McxZBSvU,nO1uvTVm4pjtgHxQ,5
McxZBSvU,oBTshquCIAwsUOub,3
McxZBSvU,oK5HLgxqWXC7n4QQ,2
McxZBSvU,p0Vv7gBkKc7sS6SF,1
McxZBSvU,qhwuMr35yQkBeFGj,1
McxZBSvU,r6aIC1MTCcfdH7KX,5
McxZBSvU,sNAJTvLoYx2AKwXo,5
McxZBSvU,szMY3FGC2mRNZXc9,4
McxZBSvU,t9SG6Icn47uCVQkP,3
McxZBSvU,uCVvIAf6CF22jhNB,3
McxZBSvU,uO8gXBGBsCJYyT3v,2
McxZBSvU,vS3UOTT5ML2hdkaS,5
McxZBSvU,wN8YPrJls7N3vGjC,2
McxZBSvU,wo2NmX9zvm7osLMt,3
McxZBSvU,y5kreBVQHDNDkopG,3
McxZBSvU,yrltwtIEX93JzLYx,5
McxZBSvU,zQBDgVrQmSYGpYrn,5
