user,item,rating
4iGb2Fvs,09tQk5aAEjHTgoYV,3
4iGb2Fvs,0fPANMiJwWGRZop9,3
4iGb2Fvs,2BCoxWutXheDqGRX,1
4iGb2Fvs,30wAX4bjLZ7cQS1Q,1
4iGb2Fvs,4icPV3jTXm3tGREj,4
4iGb2Fvs,5VYsLR9X3r4cGxHp,5
4iGb2Fvs,5mxqTh18jmrwCjkT,5
4iGb2Fvs,7ErYD5OJKsJLDPEt,4
4iGb2Fvs,8UEcHLVp6PuhDdUT,2
4iGb2Fvs,ACTLAHxICzezr3pZ,1
4iGb2Fvs,AIgJkLjAWFsjryh1,3
4iGb2Fvs,B4yRu5PZ4odDYeiw,1
4iGb2Fvs,BSsuIqtckjoPrKoU,2
4iGb2Fvs,Br3IkHIgYtDMoeZd,1
4iGb2Fvs,CIWCOHeIctucN5B3,4
4iGb2Fvs,DHMHfxcVyaOcoxQR,1
4iGb2Fvs,DIyaQEDDWimMwu11,3
4iGb2Fvs,G61Gwa2WaxNW4EA9,5
4iGb2Fvs,GzGPhPL7hTclBzHM,4
4iGb2Fvs,HpMT56Sz4yyQOSzg,5
4iGb2Fvs,HrVgkCIXGeb1A0dQ,4
4iGb2Fvs,IClnrbDw4bTFh6Jv,3
4iGb2Fvs,JxBExAPTU49OooiL,3
4iGb2Fvs,KbaIXZv6VmTgrKUX,1
4iGb2Fvs,KkLP3o1oEeKdWWJe,3
4iGb2Fvs,MQpXsIMHnVJgtoUE,2
4iGb2Fvs,NDYyoMJ8zxYE4TrX,3
4iGb2Fvs,NKPjHk7tEa4xOVPU,2
4iGb2Fvs,PxSHA2zk4zL5LRm9,4
4iGb2Fvs,QN9gl4mM39Q8ZTB8,4
4iGb2Fvs,QcPxgstVVzAe1Fy5,3
4iGb2Fvs,R8rG6GKXEVenuzah,3
4iGb2Fvs,RIqs4H3pnL9x6Nz2,5
4iGb2Fvs,RXEcYx3PMZ7dpUfD,5
4iGb2Fvs,RcdZzdp0UAf9hyTw,3
4iGb2Fvs,RdHWZgZMGGluNhNd,5
4iGb2Fvs,RjKay9Jh48FpJtDZ,4
4iGb2Fvs,S3UscvzowuLlSnb9,4
4iGb2Fvs,TAYpd3n3CfAPxzLm,1
4iGb2Fvs,U0Qoe5Fx4dQKs8MR,3
4iGb2Fvs,V8rNl90wxelAbFZw,4
4iGb2Fvs,VSFkgMvfeh5R5cAj,2
4iGb2Fvs,VV9U3B0kpkWo5xpz,5
4iGb2Fvs,Wbgvxpeu0PNdM1bl,2
4iGb2Fvs,WrEHd963QgfkBQZR,1
4iGb2Fvs,XEau1iiGL1CBK47H,3
4iGb2Fvs,XM46A4lFaXbxwFRD,5
4iGb2Fvs,Xp9Va0YadvYcMH0g,1
4iGb2Fvs,Xxmq28vZQmltmOD7,1
4iGb2Fvs,Y5C8Rgqel23m3g9H,1
4iGb2Fvs,aoblyJL4biDGsBa2,5
4iGb2Fvs,aqY4mEoyfAYnAotx,3
4iGb2Fvs,b1ILqt8NZMgqIl9k,3
4iGb2Fvs,bUMM5vrlBq0ypVgW,5
4iGb2Fvs,bjZF6rCt6eiWCJcj,1
4iGb2Fvs,d5mi7tVnmIYnZuIs,3
4iGb2Fvs,fDH7iSWR70vXNLKN,5
4iGb2Fvs,h9AS2ew5ti0HdG0f,2
4iGb2Fvs,hYGjDjQwxeRQBDz4,5
4iGb2Fvs,jGiDQU23FLnT03yi,1
4iGb2Fvs,jdVDAwC9LkVgSBwP,5
4iGb2Fvs,kVoYJOdz1MWccDa3,1
4iGb2Fvs,kbvkSdrlVnKnrRHz,4
4iGb2Fvs,me0w16pBRwYgFQJt,4
4iGb2Fvs,n04sQwfrD8kdueqR,3
4iGb2Fvs,nz3pgEQK4ACFV6UV,4
4iGb2Fvs,oDG3350inejdOmUl,2
4iGb2Fvs,p9Ho1rXku6oWqUUw,2
4iGb2Fvs,pPY8w76CFjcyRYMQ,4
4iGb2Fvs,q2DtkBFo7m9jru8P,5
4iGb2Fvs,qBfOByhg9UmQbZTL,5
4iGb2Fvs,qBjVRPoxfitt4xNE,1
4iGb2Fvs,qJVbvzZcgkAWCksG,1
4iGb2Fvs,qXKdD8VWPUlzn9XK,5
4iGb2Fvs,ra0FCucep6Y846gw,2
4iGb2Fvs,rmjsCwXnOxLUkpvF,4
4iGb2Fvs,st8n3kKWFMMFTTAr,3
4iGb2Fvs,t9hzppTpcFHfs31M,1
4iGb2Fvs,uGM5NmO7Q6U6za7Y,5
4iGb2Fvs,v6yaB0GbU7V42Dsa,3
4iGb2Fvs,vS3UOTT5ML2hdkaS,1
4iGb2Fvs,w1pi1vtSKBxY4MFX,5
4iGb2Fvs,xIsWbeCZvl7lzyo6,3
4iGb2Fvs,xhFhA0LoiY3ivfyP,4
4iGb2Fvs,ykBGM3UcRgF8whc5,3
4iGb2Fvs,yluEtk8ofCszXjGu,2
4iGb2Fvs,zqyjUXqawE8kw737,4
4iGb2Fvs,zuAWraa4OXupLeeq,3
