user,item,rating
TGvDKuGC,0QLmKuPMqjGjzLjU,5
TGvDKuGC,0TUVnxT8mZi0me73,4
TGvDKuGC,0UBk5kTrMdSOYNWh,4
TGvDKuGC,19ncR3YXsEh6ecWR,3
TGvDKuGC,1YShgbRMm59drHw5,4
TGvDKuGC,3HdLSUT1L2plIOtg,3
TGvDKuGC,3feyTEfizBZiwN2x,4
TGvDKuGC,4Ll1xmk3BAjuAVAk,4
TGvDKuGC,5LWLJExmWd21gbec,4
TGvDKuGC,5pmnpnGWfPgzz9Iy,4
TGvDKuGC,5vChnp2SNh8dx7kU,2
TGvDKuGC,65XJcGivLEBBMPIR,4
TGvDKuGC,6ee9eav5taMmijJk,1
TGvDKuGC,6x3yFtoral2nFeB9,1
TGvDKuGC,8h9SvtDVZxvJPtMN,2
TGvDKuGC,9v7f5sj4uBZlewDo,3
TGvDKuGC,ABHgPF8Ms0kK9apY,4
TGvDKuGC,AjFQYEQ000BBF3aF,1
TGvDKuGC,BAezlJBZn6xMkHaj,1
TGvDKuGC,BPGDz7AoUewgqAJ0,2
TGvDKuGC,C9b6H4QyHOuHqCuA,2
TGvDKuGC,CXPH5v7MaYyWcR8w,3
TGvDKuGC,CcrqMO4f2Gy22j8f,5
TGvDKuGC,CnnPs4OgqFLgVtPl,5
TGvDKuGC,CvanskBuLgvWnXvI,5
TGvDKuGC,CxnY45LM9tU9rPTI,2
TGvDKuGC,DEP5NZFIPKaVwfbh,5
TGvDKuGC,DlgVzzHM4NnojEm2,2
TGvDKuGC,EHzsT1JvkyLeZ8Hh,3
TGvDKuGC,EgtveATqtcCa4GJP,2
TGvDKuGC,FpIoXZejoidPdDQw,4
TGvDKuGC,GC9xbMk2c5VQOmny,2
TGvDKuGC,GODTfXTpPwoXMm7Y,3
TGvDKuGC,GhgqWyCZFhbbxcZV,1
TGvDKuGC,HGTdytOmBHVLQZEM,2
TGvDKuGC,IBxnZPwPJtNkV21z,3
TGvDKuGC,JC6dmrQDyHCQoOtU,2
TGvDKuGC,KRgzuemKcQWiVoHR,1
TGvDKuGC,KUIBb1fNRCylns9D,2
TGvDKuGC,LOBvfRN6fesXWPAl,5
TGvDKuGC,MKGGucH3kopfqXfu,2
TGvDKuGC,NDYyoMJ8zxYE4TrX,5
TGvDKuGC,Oo4TUYkOEoS5Fr1K,1
TGvDKuGC,OsIAFuA2SE4PlEUO,4
