user,item,rating
xmFzT2pK,00632Dm0mzMGQoD0,3
xmFzT2pK,2T0emU5lTeqVcxWW,2
xmFzT2pK,2yYa9JPBPBzBzWsa,5
xmFzT2pK,3HThHYoPWn4IVJlm,1
xmFzT2pK,3I8klj1Dwoy1MB4H,3
xmFzT2pK,4eTE85omh9GZkYRN,1
xmFzT2pK,55tKxbpje6K2XB6o,4
xmFzT2pK,5CPrwZX49kH6wNql,4
xmFzT2pK,5bA95VW2dLskktq0,5
xmFzT2pK,6MsUdNDIrBdQXrh3,5
xmFzT2pK,72F1To7PQhbCdD9b,1
xmFzT2pK,81WV28kyl7v7L6AI,5
xmFzT2pK,8FeXcAcX2du9dl1z,5
xmFzT2pK,8NJKTREvYnJfxh2b,4
xmFzT2pK,8vhi92PCbPa73YAU,1
xmFzT2pK,9ChvskELlakW1Mlq,4
xmFzT2pK,9G46gOcVdTBxzIXP,2
xmFzT2pK,A4sZlTBR2kJsUUNa,1
xmFzT2pK,AQdKnqIrQJXsKcIX,4
xmFzT2pK,AXoLuJtBQIWJHfPO,2
xmFzT2pK,B6pmykIzH9a25lFk,3
xmFzT2pK,BJDglKpX3wGpW7RY,1
xmFzT2pK,Bwsq3MWikEMrj3cK,4
xmFzT2pK,Cd3oFoHCBI6igPln,3
xmFzT2pK,DJhOaguHwONef4LH,3
xmFzT2pK,DoCcSr7EKNQORXZe,2
xmFzT2pK,ELCCKBhbs5UcOVf4,1
xmFzT2pK,EOuMevkTZOtSZUWH,5
xmFzT2pK,EfxAH3nfUHb82yfb,3
xmFzT2pK,F6aQvDvi6fZD2iCb,4
xmFzT2pK,FiTkLsyLYsz2JlzN,3
xmFzT2pK,G4QPzd2R5l1iRBin,1
xmFzT2pK,GFKs1Ig1FoDXGqfJ,3
xmFzT2pK,GUGKCwkbIhs0LcS2,2
xmFzT2pK,H8EuEjCWr3K9wyd9,3
xmFzT2pK,HIwySCVCLwWhP1ay,2
xmFzT2pK,I7eoIC5qBCiirXEe,4
xmFzT2pK,IvDjrsVEmiV8jGMo,4
xmFzT2pK,NITCIYaEpdsg6V3i,3
xmFzT2pK,OUm4CmSxb3MhPTOJ,2
xmFzT2pK,PvmfG4AQvJWylZ8H,2
xmFzT2pK,Q3AmezjGNldS2z98,4
xmFzT2pK,Q6GMcbCzKZBsxfEV,5
xmFzT2pK,RIfkcNrmpw4HtRRA,2
xmFzT2pK,RRhN2XcPBijISlLF,1
xmFzT2pK,RboxniOZ90Kf2u3W,4
xmFzT2pK,S58Ox0iLPQGkwfoC,3
xmFzT2pK,SSvoxupjKZQLWOJp,2
xmFzT2pK,TrfFP96gtqMBXOBE,3
xmFzT2pK,UG2InwW49tCjkwSg,4
xmFzT2pK,V8rNl90wxelAbFZw,1
xmFzT2pK,VBhS7YcjPUErypcf,5
xmFzT2pK,VQewlvk42XqLs0Gb,1
xmFzT2pK,W5nFU6YmSe9Br5Ot,3
xmFzT2pK,YgB6obzTez9szHTo,2
xmFzT2pK,YuB6W1fLFiyT7BKB,1
xmFzT2pK,ZGAFpgdLauP3Ue1E,5
xmFzT2pK,b7v8NbTbBpDZ2zTe,1
xmFzT2pK,cF9RDCVcDMAfk9ST,5
xmFzT2pK,ce5QyFPuYjjei1uq,1
xmFzT2pK,ceVnLlvDGeya3gXs,1
xmFzT2pK,dsuoTMKbSotUq27u,3
xmFzT2pK,eg38b2P9cAS6M0ny,4
xmFzT2pK,ezs5dDMM7Dh6dgr3,3
xmFzT2pK,fVNri05vQ6Tguca4,1
xmFzT2pK,foVXdkBTKxr4stHS,4
xmFzT2pK,jqCdA7k3ZEpdAx2U,2
xmFzT2pK,kA13lwpsIEVHyt0m,5
xmFzT2pK,l6qyD6pSVp39D1PV,2
xmFzT2pK,of1p3xpFNtrCce4D,3
xmFzT2pK,pPY8w76CFjcyRYMQ,1
xmFzT2pK,puWC8pS66HFcLpPU,5
xmFzT2pK,q7qK9b8C07VPjsb6,1
xmFzT2pK,rHTi4WqOkV1MzBJ8,5
xmFzT2pK,rN9KaZUpDpgF1gq4,2
xmFzT2pK,rUtT8W9vmj7VdbJQ,1
xmFzT2pK,si8LUSXDm5Br6QVi,4
xmFzT2pK,tmMtubirDgegtK5l,4
xmFzT2pK,uiyGRIoGNXa4NjQD,3
xmFzT2pK,vjNzmofIOIlrEmvj,3
xmFzT2pK,w8crOpjyfpJMhO0Y,4
xmFzT2pK,wLodkF09NtOsMuUl,4
xmFzT2pK,wMGzs1Qo3WGpnTwg,1
xmFzT2pK,wnzgiTBLaLBRjSOo,5
xmFzT2pK,xDzjzT6K85plP2Rp,1
xmFzT2pK,xIsWbeCZvl7lzyo6,2
xmFzT2pK,xMhVyZU8C8Yy9dWc,4
xmFzT2pK,xQaQyeAg4ll7EFdC,5
xmFzT2pK,xqCBdF6LQiMjIL7q,2
xmFzT2pK,yrltwtIEX93JzLYx,3
