user,item,rating
NRIdyS92,0ph5epZOqBpuOCrs,3
NRIdyS92,1YShgbRMm59drHw5,3
NRIdyS92,1pPueOr6iANpdnrz,1
NRIdyS92,1toAaNoOTyhYBd29,4
NRIdyS92,1xUn8lmYycvYN4DY,4
NRIdyS92,1yDUe7fCQl5x3xLU,1
NRIdyS92,27UiB3G256J1qiKk,4
NRIdyS92,2BCoxWutXheDqGRX,4
NRIdyS92,3IWBnEilEPXvOCqf,5
NRIdyS92,3vS3EB2GEHgckArS,3
NRIdyS92,4916jcoIQ6YqJHi6,1
NRIdyS92,4PxPbkADSqi84QJ3,4
NRIdyS92,4bEYOnjuQUC584g9,1
NRIdyS92,4eTE85omh9GZkYRN,1
NRIdyS92,4qBxTihK3xvYQS6r,2
NRIdyS92,4sLOJqtm4kE334pm,4
NRIdyS92,5Fmi22MgzsAPvf2z,5
NRIdyS92,5rDeoTp311MKPgu4,3
NRIdyS92,5zJh9TmOnlaM5UmJ,1
NRIdyS92,6ee9eav5taMmijJk,1
NRIdyS92,6lpUipu8PWuRoPRW,4
NRIdyS92,6opmPfANUHJH121e,4
NRIdyS92,6qZePfWoiYPE4ZIT,1
NRIdyS92,6sAu0jJ4GGzh354z,4
NRIdyS92,7uonzS02OhL70VqJ,2
NRIdyS92,8FeXcAcX2du9dl1z,4
NRIdyS92,8avlBxNXRn3ltePF,5
NRIdyS92,ABHgPF8Ms0kK9apY,2
NRIdyS92,AGzC0eBwBXDm9DVJ,3
NRIdyS92,BAezlJBZn6xMkHaj,4
NRIdyS92,BEBK23a7a5l0QYqC,1
NRIdyS92,DlTrdGD4IqlHvlGo,5
NRIdyS92,E11DeRjaImszYlpi,3
NRIdyS92,F0yFBj7ccvcytXJI,3
NRIdyS92,F3jh1CurpKcWDNwk,3
NRIdyS92,FHH9RA9TNF3ohll4,1
NRIdyS92,G61Gwa2WaxNW4EA9,1
NRIdyS92,GC9xbMk2c5VQOmny,1
NRIdyS92,HB6yV7lShQsIU4iP,5
NRIdyS92,HZnlcDQB4HnYzIb3,4
NRIdyS92,Irps23svSITgGU6k,5
NRIdyS92,IvDjrsVEmiV8jGMo,2
NRIdyS92,JC6dmrQDyHCQoOtU,1
NRIdyS92,JT0VbhOTf0ZfDhav,2
NRIdyS92,Jj0FjSolcoCHLmTx,3
NRIdyS92,KEE62fjfItJ5Pyap,4
NRIdyS92,KJljZ6O8xTqY4sDm,3
NRIdyS92,KZbC6AnR5Lfy95y1,3
NRIdyS92,L5rfJXNcnFreP5VW,5
NRIdyS92,LCLKl48VoaReozhK,3
NRIdyS92,LE8yWqIwppXP4L35,3
NRIdyS92,LOBvfRN6fesXWPAl,5
NRIdyS92,LkPM5rbp12h3Sfbu,4
NRIdyS92,M4o2Seh2jntOV7Zi,2
NRIdyS92,MWTEAh6euAmSRKMF,3
NRIdyS92,N5cEYvoFSvYKZaKk,3
NRIdyS92,NOBytBvmEF477pVN,4
NRIdyS92,NXwZLF4v07MkM1tX,3
NRIdyS92,Na5qMzTiEpnG30Dw,5
NRIdyS92,OFXdIKsqfJbRFKdw,3
NRIdyS92,P8hlQllUfnhVe2yJ,5
NRIdyS92,R8a46oYlyKIT5ePa,2
NRIdyS92,RRdDTzBvME6a3hsj,1
NRIdyS92,Rx5WxhOXYgcPuxPp,3
NRIdyS92,Sj0I7W6bnIwyl65h,1
NRIdyS92,TClhMkcV6bhGvxr0,2
NRIdyS92,TX11Gi196Y3yKOMz,1
NRIdyS92,Vo8bKCgDCDv7LCRo,4
NRIdyS92,XB710L3NAjwqfaPY,4
NRIdyS92,XO1FPINjtzMK3rOg,3
NRIdyS92,Y0NteAkKx1fDITx8,2
NRIdyS92,Y5C8Rgqel23m3g9H,1
