user,item,rating
iIjXCxle,0VOni4sUYYxNHlqX,2
iIjXCxle,0cIeo4hY51q7FsSH,5
iIjXCxle,0h9w9DWbqzeBO0jK,5
iIjXCxle,0ph5epZOqBpuOCrs,1
iIjXCxle,2gHZQhTJAbMy2EWN,3
iIjXCxle,39Okx4p1Tfmp4a8y,4
iIjXCxle,3qrKK4sd1J8zlYcu,2
iIjXCxle,4sLOJqtm4kE334pm,5
iIjXCxle,52ii4a2WbHgGfohg,2
iIjXCxle,6mk9E32fAGpsYLLF,4
iIjXCxle,6qI9cBWT76jxm42G,3
iIjXCxle,8m2tSUV1dTvv8cc5,2
iIjXCxle,9alJp0QIb32dH8Rv,3
iIjXCxle,9vh9F2yrAkb0YhST,2
iIjXCxle,A5or6vLdJlsaIfk6,4
iIjXCxle,AItpESMse915qaYb,5
iIjXCxle,Bv5heiWHuZua5Rz5,5
iIjXCxle,DGsBS6Lsw4m4RzM9,3
iIjXCxle,DHUhgNKRMWgdpqF8,3
iIjXCxle,DoCcSr7EKNQORXZe,1
iIjXCxle,EpTLXzLS9iSD6EAz,2
iIjXCxle,EpbYea8C1s9kyFTi,2
iIjXCxle,F6Osimob6Ie8JlPo,1
iIjXCxle,F9mK32dIqKHLfQLi,3
iIjXCxle,GODTfXTpPwoXMm7Y,1
iIjXCxle,GcgyQHLpN36dl9Tr,5
iIjXCxle,GjFK8qTiOtb6MfJe,5
iIjXCxle,HERPWc0dhPmmFoYy,2
iIjXCxle,HOi1BaBRE0EpGciE,5
iIjXCxle,Hr6wI2IOxu3rlPdP,2
iIjXCxle,IWh8AVRoWTyGGeFw,2
iIjXCxle,J5KKzK8wVAuG1o6a,3
iIjXCxle,KHMPuRwDVny8IzpW,4
iIjXCxle,KRCZve4rxUeSavO7,5
iIjXCxle,KkLP3o1oEeKdWWJe,2
iIjXCxle,LE8yWqIwppXP4L35,2
iIjXCxle,Npfyua8IBnR8tSFR,4
iIjXCxle,NsfLaWCd03Dsf2PO,5
iIjXCxle,OAeAeoJCAQT5CGcv,2
iIjXCxle,ORFSKCyL1iPMpBLY,2
iIjXCxle,PoWmmitiO4AWwFmH,2
iIjXCxle,Pq38hkmNi0P9fSSW,2
iIjXCxle,PyujxrNUuDNkKh6m,4
iIjXCxle,QBnISJZ7UxHQesDK,1
iIjXCxle,QnP7lSNY8pX62jQy,2
iIjXCxle,RUS87xWILYJ9YfhZ,4
iIjXCxle,RrtEyXkdiLpzBedB,2
iIjXCxle,S3UscvzowuLlSnb9,3
iIjXCxle,T2q38omeofW0laJx,3
iIjXCxle,TUTEQ0EBBpWWh1SJ,2
iIjXCxle,TrfFP96gtqMBXOBE,2
iIjXCxle,U6EVFwBym0FrCx42,2
iIjXCxle,UaJ50XHNXbCdm3Dk,1
iIjXCxle,UuusWfz90BCGmwam,4
iIjXCxle,VEenaN0etpPyndCf,4
iIjXCxle,VlinbrMutYLXn9s2,4
iIjXCxle,Vo8bKCgDCDv7LCRo,2
iIjXCxle,Vuc1C5THm2sxmOal,2
iIjXCxle,Wf2mx1jTosaGSwmN,3
iIjXCxle,X1FyEShVfWYAPf6k,3
iIjXCxle,X9Nf17TKnmx5KuLD,1
iIjXCxle,XFgoLSNvmLCtkiQ5,1
iIjXCxle,YgB6obzTez9szHTo,5
iIjXCxle,ZnufF1ZwpzTH3ziQ,3
iIjXCxle,bjZF6rCt6eiWCJcj,4
iIjXCxle,eS3yzZYKEziqb8Op,2
iIjXCxle,efk3m7mLjMYmcJDi,1
iIjXCxle,fduwJWS6b8pKrPly,5
iIjXCxle,fiaLHDgTCe7BHtmG,3
iIjXCxle,fm2HtjbYSGdcZ20q,5
iIjXCxle,gEzI9Hn3FyiJL5qc,1
iIjXCxle,h2FNaWV2k2UdaIcm,4
iIjXCxle,hV6rgKqotRem49pG,3
iIjXCxle,jMDigLO8FUGSuQfd,2
iIjXCxle,kPGuVcxCwoxOgpVo,1
iIjXCxle,kVZBIWet79yAZxHr,2
iIjXCxle,kdjqCjuQk4SV69pY,3
iIjXCxle,kjbJS0Da9NMRRQC6,3
iIjXCxle,kz0CMHmEVRaUq2EV,4
iIjXCxle,lAdKpyviYEl7bcIB,1
iIjXCxle,lPTA0XL0otnrtK0A,4
iIjXCxle,lTU1V07yU6uNocQZ,1
iIjXCxle,liIRB4nHqY8WCbsY,2
iIjXCxle,lj3tH1FWcgxFdZNV,3
iIjXCxle,ls6xXU0axfnwwYOj,2
iIjXCxle,mXZPZ3UpEev9DcqJ,2
iIjXCxle,mZr6raLO4z8GxXM8,4
iIjXCxle,mhqes4lup4pbXmHy,4
iIjXCxle,mzAclAjscdl0lM9e,2
iIjXCxle,nykhEZPX5B7CyNPN,4
iIjXCxle,oDG3350inejdOmUl,5
iIjXCxle,oU6T9MA9bRBSUE4s,3
iIjXCxle,oc25VYRnehXNThPO,3
iIjXCxle,p3LV9a0JY1pdXzoi,3
iIjXCxle,qHMZ5IQbbwg2kpeO,5
iIjXCxle,qMn0wqtrMcs0bUkw,4
iIjXCxle,ql1KA2D7GcUsKNWd,2
iIjXCxle,rxPk2un7aDIZFqpN,1
iIjXCxle,ryWxJQ3zU5518Ev0,3
iIjXCxle,sFFbD3fA0Jsvs7Ic,2
iIjXCxle,sasAM0W4THsT8Rpg,3
iIjXCxle,sygglGRRXBJCbJVG,3
iIjXCxle,t9SG6Icn47uCVQkP,3
iIjXCxle,tLC4C6mlhT0dL07C,2
iIjXCxle,tgtmmbFh07icDNyu,2
iIjXCxle,tpqeknFMUHkdlw4a,3
iIjXCxle,uJcIahOR13DBFLO8,2
iIjXCxle,uc7xnCl1trKECjIF,3
iIjXCxle,wGbowYkFWcPfA1Gq,1
iIjXCxle,wR9fyWCyxI8shW9H,3
iIjXCxle,zOu5YhhdFdoh6YPO,1
