user,item,rating
7BL3P7jX,0bDQ4qUD8e9U4vg7,5
7BL3P7jX,0iG85hFazb6j2VwS,5
7BL3P7jX,3RWRHrHGmSo0TzzF,2
7BL3P7jX,3eV1Ua5cyVAvAbv4,1
7BL3P7jX,4FJRwRCfGjYoUwhv,3
7BL3P7jX,5cuJjBH54J7AnDwH,4
7BL3P7jX,5tNiNntRFkhdOhBU,2
7BL3P7jX,76p6W6xL85OcDxR9,3
7BL3P7jX,7dLsSV3NJygfLjey,3
7BL3P7jX,8QuZmIUPqUAvpa8r,1
7BL3P7jX,8h9SvtDVZxvJPtMN,4
7BL3P7jX,9RLGJBGRez1kPx5I,5
7BL3P7jX,AULxStFEDQpXjqnO,3
7BL3P7jX,B2KAItJ7HOa6yn2A,3
7BL3P7jX,BI9k0NIF53bFjZrX,4
7BL3P7jX,Cdi3xJPtLsWXTz9A,3
7BL3P7jX,CvFDfEHqzEno0pYB,4
7BL3P7jX,CxnY45LM9tU9rPTI,1
7BL3P7jX,D22Nw75LIarq0u59,1
7BL3P7jX,D8aBAGJeiViMRNhM,3
7BL3P7jX,DHUhgNKRMWgdpqF8,4
7BL3P7jX,DR2k7lQQBPcPEk3y,5
7BL3P7jX,GGk8dYl00jR2VKMx,1
7BL3P7jX,GNAkipkyXZgX7EUU,5
7BL3P7jX,Ggl7BLziaqY7EN0j,1
7BL3P7jX,GvjcuA5RXftKBWQ1,3
7BL3P7jX,H6OvCWzycBoWbZXs,5
7BL3P7jX,HGzQ1rjJKD0xAvka,2
7BL3P7jX,HY0TRP81KWi3P5wY,2
7BL3P7jX,HZDcNMBLUI1jd4wN,3
7BL3P7jX,Hi1yNQFs0UiXwmfF,2
7BL3P7jX,HnbdmbcvP2Gr7LWo,3
7BL3P7jX,IYsxqAvLSM7YirVP,2
7BL3P7jX,JJUio3cQraJicnFI,1
7BL3P7jX,JXomYGXZ3a3xEa2G,3
7BL3P7jX,KRgzuemKcQWiVoHR,2
7BL3P7jX,L2ir72WmaECOhDGY,4
7BL3P7jX,N2c6J0WWamAR0v2e,4
7BL3P7jX,Ng1aHlmscdMq4O7r,3
7BL3P7jX,P8hlQllUfnhVe2yJ,3
7BL3P7jX,PVAG0C9of0IYY45e,1
7BL3P7jX,Q3AmezjGNldS2z98,2
7BL3P7jX,QIdNyus0jVTrWCcD,5
7BL3P7jX,QetmenshIb4Ce3AQ,2
7BL3P7jX,R8a46oYlyKIT5ePa,5
7BL3P7jX,RXEcYx3PMZ7dpUfD,5
7BL3P7jX,RjKay9Jh48FpJtDZ,3
7BL3P7jX,Rk3WAl9m5Ewpg4RC,4
7BL3P7jX,SbBX2tPm3lUtPsr6,1
7BL3P7jX,SlQ4Xsa6MGnv0XK2,2
7BL3P7jX,StBA0LZN9G0w8udT,4
7BL3P7jX,Syx5zDUAlxIRU5CP,4
7BL3P7jX,TB9g4PI3d3ZyatC8,2
7BL3P7jX,UQE7FN1M99ta0GPc,5
7BL3P7jX,UhIenjo8isevCKvA,1
7BL3P7jX,UoTUduZNk28BqgT0,5
7BL3P7jX,VQewlvk42XqLs0Gb,4
7BL3P7jX,ViX8pHpYsSbxftqw,5
7BL3P7jX,XGmGelJqBc9l12LH,3
7BL3P7jX,YPnLzPHO53CuiDqk,5
7BL3P7jX,a4v6JiqP2JAgi6Zj,2
7BL3P7jX,aIuCZsEpHnvxymIS,4
7BL3P7jX,aVFvn4R1Hws5SW6a,2
7BL3P7jX,bDaxCXO32PNTvLX9,2
7BL3P7jX,dqM6EiaKVV0kIFAG,1
7BL3P7jX,enhlGDp4XsrAkhqo,5
7BL3P7jX,h2FNaWV2k2UdaIcm,2
7BL3P7jX,hi40wFEEJshQgboH,4
7BL3P7jX,hm5hFermiMqlEaxS,3
7BL3P7jX,iHOqDyiCWJd5qTp9,4
7BL3P7jX,igjzSX9sBrtFXsoK,4
7BL3P7jX,jJFpBaidA98hFfes,5
7BL3P7jX,l69psIQGECexwRMG,2
7BL3P7jX,lFdXEeaBLKCZrUsT,3
7BL3P7jX,mHezzbUpItVBRpex,4
7BL3P7jX,mUv3rRXgdtcTULKa,2
7BL3P7jX,mh4nsad31bZEjY9U,3
7BL3P7jX,mhvJRUqFMcUcvKT0,5
7BL3P7jX,msgnqV1fPy3h2NGB,5
7BL3P7jX,nJQPOMSy5GLvp7vG,1
7BL3P7jX,nVI41IS6RYofpByI,2
7BL3P7jX,ntMGfmzeh1FLMOzB,1
7BL3P7jX,oJHTbwOwdqhhfOwB,5
7BL3P7jX,oRO3xwQH7NZvigk2,3
7BL3P7jX,pbmZ9ll0YRzOLYOI,1
7BL3P7jX,q2DtkBFo7m9jru8P,4
7BL3P7jX,qMvOTJLvCzPatwYM,5
7BL3P7jX,r6aIC1MTCcfdH7KX,4
7BL3P7jX,rijUrRLK8IzVh4z5,3
7BL3P7jX,rj5xf0lZkwDmoOfG,1
7BL3P7jX,rtRcgKMormj9atKq,1
7BL3P7jX,s0BK98ufdRwvDpMR,1
7BL3P7jX,t0IojjUuAI4FnHRp,4
7BL3P7jX,t1acaDLcy0mMlOJ1,1
7BL3P7jX,tG1OmPUcAPzxbd5S,4
7BL3P7jX,tdmSKNwkcdI6Exoc,5
7BL3P7jX,tpqeknFMUHkdlw4a,5
7BL3P7jX,uiyGRIoGNXa4NjQD,5
7BL3P7jX,vSub90z4NJV6rUZb,1
7BL3P7jX,wNQ4e6T5xifMXfID,2
7BL3P7jX,wR9fyWCyxI8shW9H,5
7BL3P7jX,wpYemc2NhvIfHDwN,2
7BL3P7jX,wwHuG5rt0KxGWgg5,5
7BL3P7jX,xDzjzT6K85plP2Rp,5
7BL3P7jX,xaMGMleAraCYky1o,3
7BL3P7jX,xusR0n9nfmA6ZL96,3
7BL3P7jX,yCMf5fHNmaMOVa9j,5
7BL3P7jX,ymDWVgepmg3tt0QF,3
7BL3P7jX,zQBDgVrQmSYGpYrn,2
