user,item,rating
MmIxlOP6,1jM5Xg4ldMqNoTrg,5
MmIxlOP6,22OiLzqkxeS31xvn,1
MmIxlOP6,26sI4bKbS7fM7O6y,3
MmIxlOP6,36tBs5Z7X5Wn7jOG,5
MmIxlOP6,4DMa3w0Jqp20gltK,1
MmIxlOP6,4UpwP9PI4WRbGpYR,4
MmIxlOP6,58CEAMQM1bi6CNxL,4
MmIxlOP6,5bA95VW2dLskktq0,5
MmIxlOP6,6MsUdNDIrBdQXrh3,4
MmIxlOP6,6WKYWbffLLsgoPcv,3
MmIxlOP6,6bvosF9URUFrrTOF,4
MmIxlOP6,6qI9cBWT76jxm42G,3
MmIxlOP6,7dLsSV3NJygfLjey,4
MmIxlOP6,7rFvIhmNYGXrQ9dw,4
MmIxlOP6,81s7ABvXzw2JM9G2,5
MmIxlOP6,8FeXcAcX2du9dl1z,5
MmIxlOP6,8SdB6voVlZePxTB6,2
MmIxlOP6,8upYP2QAucwK25mg,3
MmIxlOP6,Bwsq3MWikEMrj3cK,4
MmIxlOP6,DZuzDLbaaYH7fX5N,4
MmIxlOP6,FFDgrptgr2z7DV0a,2
MmIxlOP6,HB6yV7lShQsIU4iP,3
MmIxlOP6,HOb5o3pPaMPxMwZ5,5
MmIxlOP6,HiLXYf3TmvJY4GQc,1
MmIxlOP6,I3DDMqq9rXveBmuz,1
MmIxlOP6,I6L5ALHg5AAnI97e,5
MmIxlOP6,IA0hJ6p8W2rn971m,1
MmIxlOP6,LH9uH7n4xkVrNvmN,3
MmIxlOP6,LqfLHw7rRoecPE2T,4
MmIxlOP6,MuFcCdGdXz2z6ehz,4
MmIxlOP6,N0bKPeE5Ig63cCZo,5
MmIxlOP6,NsGmu4Y5ko1G2QMT,2
MmIxlOP6,PxPqu3uzuXtUgLVS,1
MmIxlOP6,QWakvXOYZOdpOTix,4
MmIxlOP6,QcTA3Td2IAYXpr0O,4
MmIxlOP6,QnP7lSNY8pX62jQy,4
MmIxlOP6,R8a46oYlyKIT5ePa,5
MmIxlOP6,SGPjap7SdR5MJrRq,4
MmIxlOP6,SOGbCqrtSXmk0sjU,2
MmIxlOP6,TjS2EwpiZB4TyHcZ,1
MmIxlOP6,TnMpBM4eNmqAlGlc,5
MmIxlOP6,Tw8CJaykJkKso2KZ,2
MmIxlOP6,Ty2m1i3lO39vm5vD,3
MmIxlOP6,UKExFSv6MldY2HUj,4
MmIxlOP6,W2jiU3C2LtTwmpX5,3
MmIxlOP6,WgKL7M8srYcO8y3E,2
MmIxlOP6,WveeIxtlzs40j1fj,5
MmIxlOP6,Y9ZK37SsEFAp7STl,1
MmIxlOP6,YKPUfyhMY2XX7jzS,3
MmIxlOP6,YPnLzPHO53CuiDqk,4
MmIxlOP6,YZnt8pN3WoniJcok,2
MmIxlOP6,ZnufF1ZwpzTH3ziQ,2
MmIxlOP6,aTHLDWb9k0xnnhdN,2
MmIxlOP6,agYXpPgiR8P7ly4l,3
MmIxlOP6,b6QvfJzYnElEoDvD,1
MmIxlOP6,bLsIJbjYLQfgOfqa,3
MmIxlOP6,diUrn2X4kefe6boa,5
MmIxlOP6,ecU0e4W9ADu3WuqB,5
MmIxlOP6,fIPobLfT3o9nw2o1,5
MmIxlOP6,fVQqDSK410aPU9ru,5
MmIxlOP6,ft1KOaguoxig6fDU,5
MmIxlOP6,g3ERztw8ZG16U4dF,4
MmIxlOP6,iMDdYf7kSlBwF0EJ,4
MmIxlOP6,j9wpbAFFEuxsqp3O,5
MmIxlOP6,jdVDAwC9LkVgSBwP,1
MmIxlOP6,jiPEvUsxm3cnfkZG,4
MmIxlOP6,juI1EH5bEdpvSNUh,4
MmIxlOP6,kuVAdTzPZT0FYrtY,3
MmIxlOP6,l2IlQXdd6kL3WZn5,3
MmIxlOP6,lUCUyljbQbwG136j,4
MmIxlOP6,lUaHuhCzLVTY3Qxg,2
MmIxlOP6,ls6xXU0axfnwwYOj,2
MmIxlOP6,m09WILykiDnbveP8,1
MmIxlOP6,n2b5Az5t3GzfvroQ,4
MmIxlOP6,pCtyZDlgQwKFfQpU,4
MmIxlOP6,pn6aKEpLENurG46D,2
MmIxlOP6,qQQvc4GE9DZmEHjw,4
MmIxlOP6,rG3j96hFurAzpWqI,5
MmIxlOP6,rUtT8W9vmj7VdbJQ,1
MmIxlOP6,rYGsT0SLxHKSW32b,3
MmIxlOP6,szkw6jDcB1YUu8xP,2
MmIxlOP6,t8pYmmF8pBoqA6GM,5
MmIxlOP6,tdfnPuBA3A6BgQZ6,1
MmIxlOP6,tsKDH6yK824X4Z1z,2
MmIxlOP6,vGmNgEZoeVwc5nYh,4
MmIxlOP6,vckgsXSwjgaTsSDd,4
MmIxlOP6,w8chOOU5kuQvIoRy,1
MmIxlOP6,wjVM79PTFkUYPumN,1
MmIxlOP6,yrG9vJkgNVOBieMh,3
MmIxlOP6,z3mosPYPXpwICX78,4
MmIxlOP6,zqyjUXqawE8kw737,2
