user,item,rating
MqqHAPdI,00632Dm0mzMGQoD0,2
MqqHAPdI,0S2OSQDrvzr30axt,2
MqqHAPdI,0czl9ZEa2VRgID6u,3
MqqHAPdI,0iG85hFazb6j2VwS,3
MqqHAPdI,1ASNzXdpHs8oZqIW,4
MqqHAPdI,1TKqry8YHwbPn3GV,1
MqqHAPdI,1rXIAyjoPibxzIOK,2
MqqHAPdI,2T0emU5lTeqVcxWW,2
MqqHAPdI,2gHZQhTJAbMy2EWN,5
MqqHAPdI,3HvfvePcZG4sS35b,4
MqqHAPdI,3I8klj1Dwoy1MB4H,5
MqqHAPdI,3uzxJmF98k6CdlLn,3
MqqHAPdI,4DMa3w0Jqp20gltK,4
MqqHAPdI,4FJRwRCfGjYoUwhv,1
MqqHAPdI,5CPrwZX49kH6wNql,5
MqqHAPdI,5VPUhKWEUMlzYHJ4,5
MqqHAPdI,5tNiNntRFkhdOhBU,3
MqqHAPdI,6B8AikWqyWVNH0I0,4
MqqHAPdI,6qI9cBWT76jxm42G,5
MqqHAPdI,8FeXcAcX2du9dl1z,2
MqqHAPdI,8avlBxNXRn3ltePF,2
MqqHAPdI,8p7LqtdZYQPpTZ9u,3
MqqHAPdI,9OHcMRdh7eUdUtqL,2
MqqHAPdI,9alJp0QIb32dH8Rv,3
MqqHAPdI,A5or6vLdJlsaIfk6,3
MqqHAPdI,ABhHHYLgP8EMb0b3,1
MqqHAPdI,B25VMvNbXYqv88EI,4
MqqHAPdI,BEBK23a7a5l0QYqC,4
MqqHAPdI,BSOSLiBSHTHZsm0U,4
MqqHAPdI,BrZRaISD14PqQAfY,4
MqqHAPdI,BuuD4wdLAkgO3LJS,3
MqqHAPdI,CIDOFgWh6EGY20DB,3
MqqHAPdI,CvanskBuLgvWnXvI,1
MqqHAPdI,EUrHwJvAMVT5yXgO,3
MqqHAPdI,EpbYea8C1s9kyFTi,3
MqqHAPdI,GF2jifks0NcnquPW,4
MqqHAPdI,GUGKCwkbIhs0LcS2,1
MqqHAPdI,Go9Fa2QQVIMJuwAL,3
MqqHAPdI,HGzQ1rjJKD0xAvka,1
MqqHAPdI,HTGHDZJKQMOLAIgK,4
MqqHAPdI,HpMT56Sz4yyQOSzg,4
MqqHAPdI,Hxf5q1bQBraQg4Nk,1
MqqHAPdI,J5EuJ578lePWS1sz,4
MqqHAPdI,JJUio3cQraJicnFI,3
MqqHAPdI,KQcxioncFdpSLIxa,2
MqqHAPdI,L5rfJXNcnFreP5VW,4
MqqHAPdI,Lvv4Bbb6Xdk9g9Ow,3
MqqHAPdI,M4o2Seh2jntOV7Zi,5
MqqHAPdI,MDWOyUxPhElTGfOr,4
MqqHAPdI,MuFcCdGdXz2z6ehz,2
MqqHAPdI,N2c6J0WWamAR0v2e,5
MqqHAPdI,NmJG1q6SevdC7mYo,5
MqqHAPdI,OSBHBR1Zfjwa3Ru1,5
MqqHAPdI,OUm4CmSxb3MhPTOJ,5
MqqHAPdI,Q6OJ4NZiHiM9c157,3
MqqHAPdI,RMjqu3nQBbPB9p3x,1
MqqHAPdI,RRdDTzBvME6a3hsj,4
MqqHAPdI,S1JafWEFLL04uiR3,1
MqqHAPdI,TaM583BrLN5lJg4A,5
MqqHAPdI,Tn4gOOQebFC2US56,1
MqqHAPdI,U2NGxbMmwenGc1tz,1
MqqHAPdI,UQE7FN1M99ta0GPc,3
MqqHAPdI,VAOPgaeNQj81p0dX,2
MqqHAPdI,X6H2kTtRr5DNVccH,4
MqqHAPdI,YPnLzPHO53CuiDqk,4
MqqHAPdI,YVcTL2B9ypRCq5aR,3
MqqHAPdI,ZEjZ4j3tVNzFNRDH,2
MqqHAPdI,aGsl38VHUkJNSKna,1
MqqHAPdI,avnngf9Jhr8SjRNw,4
MqqHAPdI,bJIDxAULfQMjw1In,4
MqqHAPdI,bjZF6rCt6eiWCJcj,1
MqqHAPdI,c7FYy6Ob03azIX6l,2
MqqHAPdI,dR9g58dwonbkm7Dz,4
MqqHAPdI,dsOUYvL5a3TZwt51,4
MqqHAPdI,efwbqyzCJ2bnh1zH,4
MqqHAPdI,fS1STeLPxKzs3FEH,3
MqqHAPdI,gJPTwMKz2SDAiL8G,1
MqqHAPdI,gnjCP3unDH2tgwFz,1
MqqHAPdI,hxXjDoN0IcWeNkM3,2
MqqHAPdI,iuUqTH9AEyjutwr8,1
MqqHAPdI,kFRETZ7eigurRIXr,2
MqqHAPdI,l5j3Am7TdBHuJMDj,5
MqqHAPdI,lSmntgKGhvE2NCzX,5
MqqHAPdI,lUaHuhCzLVTY3Qxg,1
MqqHAPdI,lvrrZ0ZGakH4WY1m,3
MqqHAPdI,mIzCiIBWMwu89WZj,2
MqqHAPdI,mzAclAjscdl0lM9e,3
MqqHAPdI,oBO9tevqXQ5WRDMk,2
MqqHAPdI,pQ9YDQZmdnC2eJon,5
MqqHAPdI,qrZDW0ynYzzL8Zg5,4
MqqHAPdI,rJHJ9IJVA7YVmKMG,5
MqqHAPdI,rODBX7UlIi63o7PK,4
MqqHAPdI,rPQpbv22B1Ocrt71,3
MqqHAPdI,rj5xf0lZkwDmoOfG,5
MqqHAPdI,soVMMowlUzrMb84H,5
MqqHAPdI,uBFdn489LauAwpQm,2
MqqHAPdI,uaJ9X7WbKpPBtBK2,1
MqqHAPdI,wZmR3WF1O9yfQNsx,4
MqqHAPdI,x8Iq5z9eefVAuBJ6,5
MqqHAPdI,yluEtk8ofCszXjGu,2
MqqHAPdI,z9qR2NDvSen7QyBG,1
MqqHAPdI,zCOFVMAu6TBUjftI,4
MqqHAPdI,zRdWlN6fsxiJakZa,5
