user,item,rating
JD7OEs8h,0LWZAC86UxQ4YN9S,5
JD7OEs8h,1pPueOr6iANpdnrz,2
JD7OEs8h,1toAaNoOTyhYBd29,3
JD7OEs8h,3HwhBGMOOmmvGj6H,5
JD7OEs8h,3Wo5lbdktkwoA8F4,3
JD7OEs8h,3qrKK4sd1J8zlYcu,2
JD7OEs8h,4FJRwRCfGjYoUwhv,3
JD7OEs8h,4icPV3jTXm3tGREj,1
JD7OEs8h,5MRuns1Y8IPyqHMX,3
JD7OEs8h,5bA95VW2dLskktq0,3
JD7OEs8h,6Md68c2Ik0FqOT2B,5
JD7OEs8h,6x3yFtoral2nFeB9,2
JD7OEs8h,7J4B0ztqgYRPBlT7,4
JD7OEs8h,7cm2yvl7msE6UNuS,2
JD7OEs8h,8GCcXUlxEZe9vtUB,1
JD7OEs8h,8SdB6voVlZePxTB6,2
JD7OEs8h,95EBjF9xyDulByU1,2
JD7OEs8h,9xDfotH51RwE0SJ4,5
JD7OEs8h,AQdKnqIrQJXsKcIX,3
JD7OEs8h,AaxJFPG4zliBX8Iu,2
JD7OEs8h,BGY4L0PZpf7aQNeK,2
JD7OEs8h,BQCrg2Ug50yUskZd,2
JD7OEs8h,CXPH5v7MaYyWcR8w,2
JD7OEs8h,CcrqMO4f2Gy22j8f,2
JD7OEs8h,CrLwErqXg29AoyU3,3
JD7OEs8h,DEP5NZFIPKaVwfbh,2
JD7OEs8h,DHMHfxcVyaOcoxQR,1
JD7OEs8h,EgcyERTR8EQbm1iC,2
JD7OEs8h,FwqhLTHT44QDH2xz,2
JD7OEs8h,G2j26bKDTNUT1LAB,4
JD7OEs8h,GjKMgJQy5KPuyB3l,3
JD7OEs8h,HTGHDZJKQMOLAIgK,4
JD7OEs8h,HY0TRP81KWi3P5wY,2
JD7OEs8h,Hxf5q1bQBraQg4Nk,5
JD7OEs8h,HzHVEMIHPIZc0Dno,3
JD7OEs8h,ImbDiRlsGETURkOt,1
JD7OEs8h,KJljZ6O8xTqY4sDm,5
JD7OEs8h,KhAJh12ozOdDiH1H,3
JD7OEs8h,LNAQEAAjFSOE76Ai,3
JD7OEs8h,LOoC7scIChxXSSzN,5
JD7OEs8h,LPZTx5E0p7JNxnkH,3
JD7OEs8h,MuG0oI1mKiQ5aFIC,4
JD7OEs8h,NDkMn5GRoqyaIF41,3
JD7OEs8h,OWOGmKeKZKv45O5U,5
JD7OEs8h,OgoiJlMvwk1zZb8L,5
JD7OEs8h,OsCqQjEBLMGTXxA9,4
JD7OEs8h,QcPxgstVVzAe1Fy5,4
JD7OEs8h,QiLJqv5Na3XvVDi4,3
JD7OEs8h,QsIsMxsPfFF4EENh,5
JD7OEs8h,RoHUsyJsKWAidmoN,4
JD7OEs8h,S3UscvzowuLlSnb9,5
JD7OEs8h,TnMpBM4eNmqAlGlc,2
JD7OEs8h,VNxcpMF2bvRc6Qq9,5
JD7OEs8h,VZORTloZc16I6JcS,1
JD7OEs8h,VlinbrMutYLXn9s2,3
JD7OEs8h,W8G577oW9Zir0Yrh,4
JD7OEs8h,WFToHs1L4NRMq27r,2
JD7OEs8h,WGrBqr5tQVCKmIt4,4
JD7OEs8h,XI0WfqQaBXL8Mslt,3
JD7OEs8h,Xxmq28vZQmltmOD7,5
JD7OEs8h,Y94jXPg5aX6R9rvI,4
JD7OEs8h,YKPUfyhMY2XX7jzS,3
JD7OEs8h,Yg7YJfiybFHndiad,1
JD7OEs8h,ZKobrOPbnryDwDeR,4
JD7OEs8h,ZdO3P8eNd0p06249,5
JD7OEs8h,bI52uABME5Os2kvB,2
JD7OEs8h,cNjRsLLrsVosjhcH,1
JD7OEs8h,cPZstDeqwpa1ZEkf,5
JD7OEs8h,dnj9sEBBUI8ZXHqN,1
JD7OEs8h,dsuoTMKbSotUq27u,1
JD7OEs8h,e35G2eY39So5udJj,2
JD7OEs8h,ebBOuRa0K355XmsH,1
JD7OEs8h,eczUFgxiULX9zzIZ,3
JD7OEs8h,fGxKiJz4W7KoJ21R,5
JD7OEs8h,fiaLHDgTCe7BHtmG,4
JD7OEs8h,g3ERztw8ZG16U4dF,1
JD7OEs8h,g43aRIhH7Zmqv3EB,5
JD7OEs8h,h6tSb791MdX5Zn9o,1
JD7OEs8h,l3OgLrOCAWCyUA80,3
JD7OEs8h,lW9j2SyrIRcYb2uW,3
JD7OEs8h,lmKHhMNabgTMmQhu,3
JD7OEs8h,mr9LjK4OKdDPGeBB,2
JD7OEs8h,oI1Z4JVznCMiv9sy,2
JD7OEs8h,pRyQP7nSEoopqbBG,5
JD7OEs8h,puWC8pS66HFcLpPU,1
JD7OEs8h,qsY4ykJGajqBdQtM,5
JD7OEs8h,rF7BUoUlqvTi2PiT,1
JD7OEs8h,rijUrRLK8IzVh4z5,1
JD7OEs8h,sB1nDUEuDK1tGdmf,4
JD7OEs8h,sUAdEVH3OlAnOzp1,5
JD7OEs8h,t0IojjUuAI4FnHRp,2
JD7OEs8h,tbVdg48Ny82dKDn4,5
JD7OEs8h,uXjCOKMvr1gPaxTg,1
JD7OEs8h,w0InfBzkL1ZRxh0r,2
JD7OEs8h,w8crOpjyfpJMhO0Y,1
JD7OEs8h,wLodkF09NtOsMuUl,2
JD7OEs8h,wcNlWZaJYd3PxxGa,2
JD7OEs8h,xqCBdF6LQiMjIL7q,2
JD7OEs8h,y6Z7FzQTp6S6mQ2W,1
JD7OEs8h,ypJkDgQu9hClUBub,1
JD7OEs8h,zOR6SxbCykTbn83e,4
