user,item,rating
HPxk62EG,0gDvOWhBgdOzm2wj,3
HPxk62EG,175cEAum4D15hZNS,4
HPxk62EG,1ASNzXdpHs8oZqIW,5
HPxk62EG,1S62K7cyM3FfXNZc,2
HPxk62EG,2TbTz7r4Yz0gpFS5,4
HPxk62EG,3a0btNsLd9YxY6rt,3
HPxk62EG,3eNdLPKfiQkLQqaA,4
HPxk62EG,3eqC6xsz1OrQAA1t,3
HPxk62EG,3uzxJmF98k6CdlLn,5
HPxk62EG,5bA95VW2dLskktq0,4
HPxk62EG,6TYmHPIfccg3XbpP,5
HPxk62EG,6X9p87EtBuodfrkG,5
HPxk62EG,7sKKpqboWndAi2Ra,3
HPxk62EG,81s7ABvXzw2JM9G2,3
HPxk62EG,8EprjMPQTEfZgbYw,2
HPxk62EG,8v2Yw9kIVqyQ0wy9,4
HPxk62EG,91EcJwmIXAoM0S1O,5
HPxk62EG,9ChvskELlakW1Mlq,1
HPxk62EG,9OHcMRdh7eUdUtqL,1
HPxk62EG,9m2WtkankraOi87D,1
HPxk62EG,9uMJ6WW1N9TcjQ5o,1
HPxk62EG,AaxJFPG4zliBX8Iu,1
HPxk62EG,Ajac9fbTuuQfW0mf,3
HPxk62EG,BSsuIqtckjoPrKoU,3
HPxk62EG,Bv5heiWHuZua5Rz5,5
HPxk62EG,C9b6H4QyHOuHqCuA,2
HPxk62EG,CVcIuyU2etYwlWSj,1
HPxk62EG,F3jh1CurpKcWDNwk,5
HPxk62EG,GvjcuA5RXftKBWQ1,1
HPxk62EG,IaboK8w1O55r1F6u,2
HPxk62EG,J5KKzK8wVAuG1o6a,2
HPxk62EG,KWjqG4daCM12JJZ8,1
HPxk62EG,MRVLq6F7oeK81G25,1
HPxk62EG,MvxxUOMx0OT7jkWP,3
HPxk62EG,N0bKPeE5Ig63cCZo,4
HPxk62EG,NI2q2K9N3aYS81Fy,5
HPxk62EG,NgJW0tmrKfvrvYaq,1
HPxk62EG,Npfyua8IBnR8tSFR,5
HPxk62EG,O0YYMtbhVjXVxgPs,5
HPxk62EG,ObApGqFy4x9vJipV,5
HPxk62EG,QWakvXOYZOdpOTix,4
HPxk62EG,RMjqu3nQBbPB9p3x,5
HPxk62EG,Sto91RjIuJ5ByWOO,2
HPxk62EG,WSi7s4QxockpRMdX,3
HPxk62EG,Wf2mx1jTosaGSwmN,2
HPxk62EG,WrdiPmkdlxdTeLov,1
HPxk62EG,XGmGelJqBc9l12LH,4
HPxk62EG,Xjx72ktHpIRU67wR,2
HPxk62EG,YfLNlOdCap4SMnPP,2
HPxk62EG,Yg7YJfiybFHndiad,4
HPxk62EG,YgB6obzTez9szHTo,1
HPxk62EG,ZimglAfDJ9DVGnsO,1
HPxk62EG,bBtrn6QePv2kvKpm,1
HPxk62EG,bJIDxAULfQMjw1In,1
HPxk62EG,cHGQoOHQVyBnmsFc,5
HPxk62EG,dGrAJqbnMqCBTEHf,2
HPxk62EG,dHQX7hEALDeZQXLC,2
HPxk62EG,dTQioyHjhqPj1jfQ,5
HPxk62EG,dVWoMnntDwjjwmjk,1
HPxk62EG,ezs5dDMM7Dh6dgr3,5
HPxk62EG,fkTqZIMT2OVt7fjD,4
HPxk62EG,g43aRIhH7Zmqv3EB,1
HPxk62EG,ghJfdLCiQ1L6VEIf,4
HPxk62EG,hV6rgKqotRem49pG,3
HPxk62EG,jkOnZW7MZfuLVzCo,3
HPxk62EG,kgGldR5Wx8CCcLUS,3
HPxk62EG,kiIpXW7bmy16Buny,5
HPxk62EG,lgxnAEU8CgrlJquL,3
HPxk62EG,mhqes4lup4pbXmHy,5
HPxk62EG,mpHdrxGNCzKYAS6A,2
HPxk62EG,p0Vv7gBkKc7sS6SF,3
HPxk62EG,puI1j79YvQV7ht4w,3
HPxk62EG,qBfOByhg9UmQbZTL,2
HPxk62EG,qHMZ5IQbbwg2kpeO,2
HPxk62EG,rIWQ5DPSjSYJn3oa,2
HPxk62EG,rYGsT0SLxHKSW32b,3
HPxk62EG,sasAM0W4THsT8Rpg,5
HPxk62EG,szkw6jDcB1YUu8xP,4
HPxk62EG,uBFdn489LauAwpQm,3
HPxk62EG,uX9TxV9uDBKu16bm,4
HPxk62EG,vGmNgEZoeVwc5nYh,1
HPxk62EG,voOFgJMKn8FTwStp,3
HPxk62EG,w1pi1vtSKBxY4MFX,1
HPxk62EG,wGbowYkFWcPfA1Gq,4
HPxk62EG,wPM2KdqZfVoFeJCu,1
HPxk62EG,wo2NmX9zvm7osLMt,1
HPxk62EG,wpYemc2NhvIfHDwN,5
HPxk62EG,wyx6xpgh2qspS2wV,3
HPxk62EG,yrBlo2pXetZM89fm,1
HPxk62EG,zf65krMhrldNnA6f,4
