user,item,rating
URQ4cZXB,05NU3NZwRbfRhgTS,2
URQ4cZXB,175cEAum4D15hZNS,5
URQ4cZXB,1xUn8lmYycvYN4DY,4
URQ4cZXB,4pSa43t4ZAyR6twW,2
URQ4cZXB,4qBxTihK3xvYQS6r,5
URQ4cZXB,5PZEdq2IiuZyjcKs,4
URQ4cZXB,5XSrSdrXmP9aJoeD,3
URQ4cZXB,5bA95VW2dLskktq0,3
URQ4cZXB,6WKYWbffLLsgoPcv,3
URQ4cZXB,6bvosF9URUFrrTOF,3
URQ4cZXB,6hZXt1hd7Oo65mzr,2
URQ4cZXB,6tUs31Vwnw22MakT,5
URQ4cZXB,7dLsSV3NJygfLjey,3
URQ4cZXB,7pZD29PGvcadslIL,5
URQ4cZXB,8NJKTREvYnJfxh2b,1
URQ4cZXB,8VlUzV3FitIUlCZm,1
URQ4cZXB,8upYP2QAucwK25mg,1
URQ4cZXB,8vhi92PCbPa73YAU,4
URQ4cZXB,9HxqUtU65QdWEy25,3
URQ4cZXB,9uMJ6WW1N9TcjQ5o,4
URQ4cZXB,AdoR8DN2g4f1Ll4S,4
URQ4cZXB,B25VMvNbXYqv88EI,4
URQ4cZXB,CrLwErqXg29AoyU3,3
URQ4cZXB,D8aBAGJeiViMRNhM,1
URQ4cZXB,DCGfbfx5Ws2EsZk3,2
URQ4cZXB,DIeuMLAaPBK1QwZ7,4
URQ4cZXB,DQGBw0bg4SXtClag,4
URQ4cZXB,EQn8VJjsDGmuJrnP,1
URQ4cZXB,EUpFNu0wllbCz4qn,2
URQ4cZXB,EmIQKui7tVY9bWqV,1
URQ4cZXB,F3jh1CurpKcWDNwk,1
URQ4cZXB,F6Osimob6Ie8JlPo,1
URQ4cZXB,FKYtVKPt1Bu6KdC3,2
URQ4cZXB,FqQYF7mzwqe45V5G,1
URQ4cZXB,HIwySCVCLwWhP1ay,1
URQ4cZXB,HK8MmczkN6tcLz0h,5
URQ4cZXB,HOb5o3pPaMPxMwZ5,5
URQ4cZXB,HOi1BaBRE0EpGciE,4
URQ4cZXB,HydzYcpEAyRZcJCX,2
URQ4cZXB,IIOal5tzQwfqUdcf,5
URQ4cZXB,JS59CCKxxOPZjx8H,4
URQ4cZXB,KVPsJ4e06qA9dLJt,5
URQ4cZXB,LH9uH7n4xkVrNvmN,5
URQ4cZXB,LkYMRstX4P5nLVrv,5
URQ4cZXB,LoWKdg9TfrE6mPpf,1
URQ4cZXB,MDWOyUxPhElTGfOr,3
URQ4cZXB,Mre65SwKLrFTTpJT,1
URQ4cZXB,N2c6J0WWamAR0v2e,5
URQ4cZXB,OkxksteUpoDZvKCw,4
URQ4cZXB,P4cueYcx6POHt6ki,4
URQ4cZXB,QQXVeT00K3HKBcOS,4
URQ4cZXB,QXTNYaXzA5MIG3pC,4
URQ4cZXB,Qvvhl9Z7rJ0pDTVe,2
URQ4cZXB,RM6rnFxRbzd3PGnf,4
URQ4cZXB,SyNFLOF3wVNH7fR6,5
URQ4cZXB,Tiu13Dl2ObIPao1I,1
URQ4cZXB,UZ2JfiioTASm1Rea,3
URQ4cZXB,VCqmQSVCJzLP9U6p,5
URQ4cZXB,VZORTloZc16I6JcS,4
URQ4cZXB,Vaml9Xq2YHoYxiDf,5
URQ4cZXB,Vuc1C5THm2sxmOal,1
URQ4cZXB,X3C05TJPgqHRF45p,5
URQ4cZXB,YfLNlOdCap4SMnPP,5
URQ4cZXB,YjCGvhAGT6xUDVwV,5
URQ4cZXB,ZhloxfxgS12TbuC6,2
URQ4cZXB,aLWQpeee6JhgIld4,5
URQ4cZXB,b6T8zvHJm0omX1uC,5
URQ4cZXB,bWwjZik0c8YRNdgx,4
URQ4cZXB,cSGzUIWwU0kwy5nC,1
URQ4cZXB,cU6X6xhBdWSgW9VI,1
URQ4cZXB,dLT5flPygFT19x3Q,3
URQ4cZXB,dVWoMnntDwjjwmjk,4
URQ4cZXB,dksgTnMuSBoONW9O,4
URQ4cZXB,e9dDsLwwpyjE1FCw,5
URQ4cZXB,gMLN8Y6MLQBwVLgi,2
URQ4cZXB,gO42lt3fvEoNPK4k,2
URQ4cZXB,h7pq853hdSC0tU0N,2
URQ4cZXB,hi40wFEEJshQgboH,4
URQ4cZXB,hm5hFermiMqlEaxS,2
URQ4cZXB,jA2kH1uupzDvUcAW,2
