user,item,rating
MGPPWasH,00632Dm0mzMGQoD0,5
MGPPWasH,0LWZAC86UxQ4YN9S,2
MGPPWasH,0S2OSQDrvzr30axt,1
MGPPWasH,0bpZVEEremlamg34,1
MGPPWasH,1Bji5PQIOKXaMGZq,2
MGPPWasH,1jOHmmQ0bTPp6Z2s,1
MGPPWasH,1klR5fOJprhbK6JJ,3
MGPPWasH,2MuADzavcbzz2LNz,4
MGPPWasH,3Jv90YqmCTy3A9Pm,5
MGPPWasH,3eqC6xsz1OrQAA1t,4
MGPPWasH,3uzxJmF98k6CdlLn,2
MGPPWasH,4g5E3TJXJjAWxnMt,5
MGPPWasH,4sLOJqtm4kE334pm,1
MGPPWasH,5PZEdq2IiuZyjcKs,3
MGPPWasH,6Md68c2Ik0FqOT2B,5
MGPPWasH,6MsUdNDIrBdQXrh3,2
MGPPWasH,6ee9eav5taMmijJk,2
MGPPWasH,6yC9Q7hic3h0omcv,5
MGPPWasH,7ErYD5OJKsJLDPEt,2
MGPPWasH,7J4B0ztqgYRPBlT7,2
MGPPWasH,7pt0zSrmLYw6Q4rC,2
MGPPWasH,8EQrKJoR0QRaRHYA,4
MGPPWasH,8FeXcAcX2du9dl1z,4
MGPPWasH,8m2tSUV1dTvv8cc5,4
MGPPWasH,95EBjF9xyDulByU1,1
MGPPWasH,9OHcMRdh7eUdUtqL,1
MGPPWasH,9v7f5sj4uBZlewDo,3
MGPPWasH,AIgJkLjAWFsjryh1,4
MGPPWasH,BFHagHNiSnl6cIu2,1
MGPPWasH,BSsuIqtckjoPrKoU,3
MGPPWasH,C2VhsA2eTFAHwzyC,1
MGPPWasH,CXPH5v7MaYyWcR8w,2
MGPPWasH,DRrUQdKKPmWvDtoX,1
MGPPWasH,EQn8VJjsDGmuJrnP,2
MGPPWasH,EpTLXzLS9iSD6EAz,5
MGPPWasH,EqUztQmCpWuCTj4o,1
MGPPWasH,G2j26bKDTNUT1LAB,5
MGPPWasH,GKNQ93vGYyA5QDyn,3
MGPPWasH,Go9Fa2QQVIMJuwAL,4
MGPPWasH,HOb5o3pPaMPxMwZ5,3
MGPPWasH,I4fqCGV91AYxEH6l,4
MGPPWasH,IWh8AVRoWTyGGeFw,3
MGPPWasH,Iew7dl29nzd7ArMW,5
MGPPWasH,It9QIlu0djwYUCCu,3
MGPPWasH,KbaIXZv6VmTgrKUX,3
MGPPWasH,KhAJh12ozOdDiH1H,3
MGPPWasH,KjYiJSXZGumUpZ50,1
MGPPWasH,KkSTF1hVVJTmOYNF,1
MGPPWasH,LkPM5rbp12h3Sfbu,2
MGPPWasH,MKGGucH3kopfqXfu,3
MGPPWasH,MWTEAh6euAmSRKMF,4
MGPPWasH,O3dph9CFy3Eyt0vf,1
MGPPWasH,PFnapcDGchhmTuR0,2
MGPPWasH,QIdNyus0jVTrWCcD,2
MGPPWasH,R4Oe6aeHyNT3QIYI,5
MGPPWasH,TjS2EwpiZB4TyHcZ,3
MGPPWasH,UKExFSv6MldY2HUj,1
MGPPWasH,VBhS7YcjPUErypcf,4
MGPPWasH,VL4DedaGGvdxI6Q2,4
MGPPWasH,X9Nf17TKnmx5KuLD,2
MGPPWasH,Xp9Va0YadvYcMH0g,1
MGPPWasH,YzK6n3GF0TQjnUD0,2
MGPPWasH,ZXM1GSUJ74V7u8bx,2
MGPPWasH,agYXpPgiR8P7ly4l,4
MGPPWasH,cP0KG6pE1NW7RNmT,2
MGPPWasH,dTQioyHjhqPj1jfQ,3
MGPPWasH,fbycYs1kK3WQZJwW,2
MGPPWasH,gMGuRUnwynMArBZj,2
MGPPWasH,gMLN8Y6MLQBwVLgi,3
MGPPWasH,h6tSb791MdX5Zn9o,3
MGPPWasH,hfF4M0MNMxRH0WQu,1
MGPPWasH,hgbw6YFEuCtFgvXK,2
MGPPWasH,hxXjDoN0IcWeNkM3,5
MGPPWasH,iHOqDyiCWJd5qTp9,1
MGPPWasH,ifCOovat1FMuQ2oN,5
MGPPWasH,lAdKpyviYEl7bcIB,1
MGPPWasH,m044Jx8NMOnr8H9S,3
MGPPWasH,n2b5Az5t3GzfvroQ,2
MGPPWasH,nO1uvTVm4pjtgHxQ,3
MGPPWasH,nTai9nw8sSfiyfOD,5
MGPPWasH,ncwqrpozlPzDRpYn,4
MGPPWasH,oN08M9vGpcdewm2g,1
MGPPWasH,oc25VYRnehXNThPO,1
MGPPWasH,pCBrwKkLYSigi43W,5
MGPPWasH,pmNArkxwJiBCuuAI,1
MGPPWasH,qwUzmAYNLIhOMflQ,5
MGPPWasH,r6aIC1MTCcfdH7KX,1
MGPPWasH,rjEaOzvGJKdXgCUY,5
MGPPWasH,rjyLZ8fHNLNdFgNt,4
MGPPWasH,sxlInnCPbLosSGfc,3
MGPPWasH,t1acaDLcy0mMlOJ1,1
MGPPWasH,tJ05mqYPPGlzGeIL,5
MGPPWasH,uPU8XKJD4wo3Twss,1
MGPPWasH,v6ANuSNqR3fLPldF,4
MGPPWasH,y7CXkt2RvNEz8knq,4
MGPPWasH,y8FZpD8GKmRSq2RE,5
MGPPWasH,yB7zdbBTcFEk00RQ,5
