user,item,rating
1NuMnr7s,1b6BLIiPUyTT7LRf,2
1NuMnr7s,29M142MilWKloMzE,4
1NuMnr7s,3hEjA5IOkCTElGbh,4
1NuMnr7s,3v7e8cdPRy1Nu5jP,2
1NuMnr7s,4icPV3jTXm3tGREj,5
1NuMnr7s,52ii4a2WbHgGfohg,1
1NuMnr7s,5rDeoTp311MKPgu4,3
1NuMnr7s,6ANH3aOTpBdMNf4Z,3
1NuMnr7s,6O40eTlWJU3vpSdE,5
1NuMnr7s,7cm2yvl7msE6UNuS,5
1NuMnr7s,8QuZmIUPqUAvpa8r,1
1NuMnr7s,8lRGzj94tn8xV5CB,4
1NuMnr7s,9OGwJ7VqdVOIRZEN,3
1NuMnr7s,AdoR8DN2g4f1Ll4S,1
1NuMnr7s,B4hWFclmfS1OP7KQ,3
1NuMnr7s,BGY4L0PZpf7aQNeK,2
1NuMnr7s,C2cA4mV35jVDqiNN,3
1NuMnr7s,CSNj9Zo0Xxjwhm8t,5
1NuMnr7s,CnnPs4OgqFLgVtPl,3
1NuMnr7s,CvanskBuLgvWnXvI,1
1NuMnr7s,Daw4iPH5Zgs8Hs3i,5
1NuMnr7s,DjPiKm71G81jQWC0,3
1NuMnr7s,FFDgrptgr2z7DV0a,1
1NuMnr7s,FejRpWVpgD8BMG3C,4
1NuMnr7s,G2j26bKDTNUT1LAB,3
1NuMnr7s,GGk8dYl00jR2VKMx,3
1NuMnr7s,GT91Jcl7MwPEWQHE,4
1NuMnr7s,GgogAW8uhLBHTUzy,1
1NuMnr7s,HGzQ1rjJKD0xAvka,3
1NuMnr7s,II0QKoAiQuQwjmcQ,2
1NuMnr7s,J2wkNGmsPtzhX2mX,5
1NuMnr7s,JfAE32tryC9sSEFY,4
1NuMnr7s,JpwnuvEtNdWRt5T7,2
1NuMnr7s,K5MCZihT03cz1DWY,5
1NuMnr7s,KEE62fjfItJ5Pyap,1
1NuMnr7s,KJljZ6O8xTqY4sDm,5
1NuMnr7s,KT2OxM2cMWbuTxAH,2
1NuMnr7s,KUT1Gp5AwbevFlNz,5
1NuMnr7s,LE8yWqIwppXP4L35,5
1NuMnr7s,MnmqzRezL3JG3adu,2
1NuMnr7s,MvxxUOMx0OT7jkWP,4
1NuMnr7s,N2c6J0WWamAR0v2e,5
1NuMnr7s,NVXn4Hgz7qnrczeb,3
1NuMnr7s,Obf5i3NCScaXeU9u,1
1NuMnr7s,Oo4TUYkOEoS5Fr1K,2
1NuMnr7s,PxPqu3uzuXtUgLVS,4
1NuMnr7s,RivhchtWke95kEjT,2
1NuMnr7s,S0NvE0xHbxdRtGHZ,4
1NuMnr7s,Sj0I7W6bnIwyl65h,4
1NuMnr7s,TX11Gi196Y3yKOMz,2
1NuMnr7s,UOS0OSjtkR52b3YB,3
1NuMnr7s,UaJ50XHNXbCdm3Dk,4
1NuMnr7s,UhsW1Y10zHwq8Euu,5
1NuMnr7s,VApMSPkI1EyGSVRO,1
1NuMnr7s,VL4DedaGGvdxI6Q2,1
1NuMnr7s,Vuc1C5THm2sxmOal,4
1NuMnr7s,WwYSom2hefUlvGit,2
1NuMnr7s,XEau1iiGL1CBK47H,3
1NuMnr7s,XP0k6aLcj27LUejh,1
1NuMnr7s,Xjx72ktHpIRU67wR,5
1NuMnr7s,YCB7hzud5lvWaRor,4
1NuMnr7s,YOHTrrhTmuNwqlmo,4
1NuMnr7s,YPnLzPHO53CuiDqk,4
1NuMnr7s,ZOG1orxUksem4YcS,1
1NuMnr7s,aI07pqxWSlD9bSO1,3
1NuMnr7s,aKwDR9GvxF2072Jh,4
1NuMnr7s,agwyvloIY2TUlY0z,1
1NuMnr7s,aqY4mEoyfAYnAotx,3
1NuMnr7s,bBtrn6QePv2kvKpm,4
1NuMnr7s,bLsIJbjYLQfgOfqa,5
1NuMnr7s,cO4WAck7oYweaoFQ,1
1NuMnr7s,cgCTUffEh3f21TGK,3
1NuMnr7s,dcZ8cLFjmEmyaHTN,4
1NuMnr7s,ddwWsILON2VKtHvN,2
1NuMnr7s,dsdybeacCyFiXAAT,1
1NuMnr7s,dwRH60hM1zfcimix,4
1NuMnr7s,fpfekqJ0uEpeq9x8,4
1NuMnr7s,g43aRIhH7Zmqv3EB,1
1NuMnr7s,hkYR4uUomRESkbfS,5
1NuMnr7s,j1kjXyo7oeODhBl8,4
1NuMnr7s,k4h5a1qUaOW2wkMj,2
1NuMnr7s,lW9j2SyrIRcYb2uW,1
1NuMnr7s,lpBDb7NdJPR8ghjQ,3
1NuMnr7s,mOT1v2VX6RiObR9q,2
1NuMnr7s,n5PsweXYovwGAeX4,5
1NuMnr7s,oKkfmeATXbtGj3I3,4
1NuMnr7s,pAdPoyWWJyvjywiV,3
1NuMnr7s,pUiAAJzcwMgLBADd,3
1NuMnr7s,qMn0wqtrMcs0bUkw,4
1NuMnr7s,qQQvc4GE9DZmEHjw,2
1NuMnr7s,rIWQ5DPSjSYJn3oa,4
1NuMnr7s,sUAdEVH3OlAnOzp1,1
1NuMnr7s,vx3MDYR6EibvH2t1,1
1NuMnr7s,wnzgiTBLaLBRjSOo,1
1NuMnr7s,wyx6xpgh2qspS2wV,2
1NuMnr7s,yvivw7TeT0yPrSEz,4
1NuMnr7s,z3mosPYPXpwICX78,3
