user,item,rating
YiauYpGv,0bDQ4qUD8e9U4vg7,1
YiauYpGv,0kG80toKp2msfAut,4
YiauYpGv,2aPdk9wcYCmw45RB,5
YiauYpGv,3I8klj1Dwoy1MB4H,2
YiauYpGv,3eqC6xsz1OrQAA1t,2
YiauYpGv,4PxPbkADSqi84QJ3,3
YiauYpGv,4g5E3TJXJjAWxnMt,2
YiauYpGv,4wT8i0nAVZ0B79QP,5
YiauYpGv,5PZEdq2IiuZyjcKs,3
YiauYpGv,5pKPbF0lWcQp12Gy,2
YiauYpGv,5tNiNntRFkhdOhBU,2
YiauYpGv,6lpUipu8PWuRoPRW,4
YiauYpGv,6qZePfWoiYPE4ZIT,1
YiauYpGv,8Q8BKi1LR8FaP66M,3
YiauYpGv,8SdB6voVlZePxTB6,2
YiauYpGv,8h9SvtDVZxvJPtMN,3
YiauYpGv,8upYP2QAucwK25mg,3
YiauYpGv,93Gqi0kMX4lrrAou,5
YiauYpGv,A4tn9qtgJDdvxcyb,1
YiauYpGv,ACTLAHxICzezr3pZ,5
YiauYpGv,AGzC0eBwBXDm9DVJ,1
YiauYpGv,AXoLuJtBQIWJHfPO,5
YiauYpGv,Ajac9fbTuuQfW0mf,5
YiauYpGv,B59m2iG8Hkf2LqgP,3
YiauYpGv,Cd3oFoHCBI6igPln,1
YiauYpGv,CwVSZatRFAt5LGGK,1
YiauYpGv,DESw6TEsvTIkhG2A,1
YiauYpGv,DJhOaguHwONef4LH,2
YiauYpGv,DMZEQ5GtlrelMWHD,1
YiauYpGv,DRrUQdKKPmWvDtoX,1
YiauYpGv,DkXuJvdkFTYWto5L,1
YiauYpGv,EZ6Djn5bDC50P5gp,1
YiauYpGv,GhgqWyCZFhbbxcZV,5
YiauYpGv,HB6yV7lShQsIU4iP,4
YiauYpGv,HHOq9dhnXEmNLonx,4
YiauYpGv,J1CL0AHYmkn61xsD,1
YiauYpGv,JbxyZBbGcSu8EpGW,1
YiauYpGv,KHMPuRwDVny8IzpW,1
YiauYpGv,KRgzuemKcQWiVoHR,4
YiauYpGv,KUIBb1fNRCylns9D,4
YiauYpGv,MaIr0JJQFvLalvZO,4
YiauYpGv,MzUejuWST6dbegMG,4
YiauYpGv,O2ivuxUmKzPqKEAc,2
YiauYpGv,OWOGmKeKZKv45O5U,4
YiauYpGv,OfyEEfvRT1wE11ng,1
YiauYpGv,PKhgwv5cSK4UK44G,5
YiauYpGv,RIqs4H3pnL9x6Nz2,1
YiauYpGv,RRdDTzBvME6a3hsj,5
YiauYpGv,SlQ4Xsa6MGnv0XK2,2
YiauYpGv,TYzjpDSp6aqJZoNL,5
YiauYpGv,U0Qoe5Fx4dQKs8MR,3
YiauYpGv,UCsXN2yamombJfQb,3
YiauYpGv,UG2InwW49tCjkwSg,3
YiauYpGv,UJLak7EatGWpnS1X,1
YiauYpGv,UvejeWkan1vZiRUz,1
YiauYpGv,VNxcpMF2bvRc6Qq9,3
YiauYpGv,VdTOBLuTVihRSNfw,4
YiauYpGv,Wf2mx1jTosaGSwmN,2
YiauYpGv,Y0NteAkKx1fDITx8,2
YiauYpGv,Y72j38eXBzXz7jIi,5
YiauYpGv,YVcTL2B9ypRCq5aR,1
YiauYpGv,ZEjZ4j3tVNzFNRDH,5
YiauYpGv,a4v6JiqP2JAgi6Zj,3
YiauYpGv,aBEWGkdCo9NEUpRJ,3
YiauYpGv,aSombmbHR2cx9BIb,4
YiauYpGv,agwyvloIY2TUlY0z,5
YiauYpGv,cPTvsFsGfYI5RdYh,2
YiauYpGv,dnj9sEBBUI8ZXHqN,4
YiauYpGv,duoAoM85Jc9EA7HA,3
YiauYpGv,fs1ZjMT622zZzuDa,5
YiauYpGv,g43aRIhH7Zmqv3EB,2
YiauYpGv,lAdKpyviYEl7bcIB,3
YiauYpGv,lFdXEeaBLKCZrUsT,4
YiauYpGv,lIfw0SkOSXvh3dkj,2
YiauYpGv,lj3tH1FWcgxFdZNV,3
YiauYpGv,mMuHUSM73nR2fyaU,3
YiauYpGv,mpHdrxGNCzKYAS6A,1
YiauYpGv,nHWaS06i50r09eqB,2
YiauYpGv,ntMGfmzeh1FLMOzB,1
YiauYpGv,oFjVY7WecVXFGUOm,4
YiauYpGv,pn6aKEpLENurG46D,5
YiauYpGv,q6AnuXiw36i5yxQG,3
YiauYpGv,rZx2Zj8xnTKBokNx,1
YiauYpGv,tudVyS45BVCDy73U,2
YiauYpGv,v6ANuSNqR3fLPldF,2
YiauYpGv,vGmNgEZoeVwc5nYh,5
YiauYpGv,vckgsXSwjgaTsSDd,2
YiauYpGv,wBBNuj8DbN59HSIb,2
YiauYpGv,wR9fyWCyxI8shW9H,5
YiauYpGv,wnzgiTBLaLBRjSOo,4
YiauYpGv,y7CXkt2RvNEz8knq,5
YiauYpGv,yJQKDWI1HBLWTmMt,2
YiauYpGv,yZIEM0Pb6Hi5neA9,2
YiauYpGv,zCOFVMAu6TBUjftI,3
