user,item,rating
nmlvaYb4,0RvVdVcSWzXJb6ME,2
nmlvaYb4,0VOni4sUYYxNHlqX,2
nmlvaYb4,0h9w9DWbqzeBO0jK,1
nmlvaYb4,1TKqry8YHwbPn3GV,4
nmlvaYb4,2TbTz7r4Yz0gpFS5,4
nmlvaYb4,4bEYOnjuQUC584g9,3
nmlvaYb4,4eTE85omh9GZkYRN,2
nmlvaYb4,5pKPbF0lWcQp12Gy,3
nmlvaYb4,5vRZp8DBWxXk4vQx,2
nmlvaYb4,6ANH3aOTpBdMNf4Z,3
nmlvaYb4,6bvosF9URUFrrTOF,1
nmlvaYb4,6qI9cBWT76jxm42G,1
nmlvaYb4,6tUs31Vwnw22MakT,2
nmlvaYb4,7XMPT2ilsOzZ9Hu2,4
nmlvaYb4,7sOtthLiep8pHexm,5
nmlvaYb4,8NJKTREvYnJfxh2b,2
nmlvaYb4,8ibtMp0CCYUTP4D7,4
nmlvaYb4,9jlRq4ZO431uSXyO,5
nmlvaYb4,ABHgPF8Ms0kK9apY,4
nmlvaYb4,BApfPtLoKwX9JysE,2
nmlvaYb4,BGY4L0PZpf7aQNeK,3
nmlvaYb4,BuuD4wdLAkgO3LJS,1
nmlvaYb4,DHMHfxcVyaOcoxQR,5
nmlvaYb4,Daw4iPH5Zgs8Hs3i,1
nmlvaYb4,DlTrdGD4IqlHvlGo,3
nmlvaYb4,E11DeRjaImszYlpi,4
nmlvaYb4,E6o1edesXpT5C0QO,1
nmlvaYb4,GVUtDKIEW92CESzD,1
nmlvaYb4,HiLXYf3TmvJY4GQc,1
nmlvaYb4,HpMT56Sz4yyQOSzg,5
nmlvaYb4,ISRzM345rbL3UmZh,5
nmlvaYb4,J5KKzK8wVAuG1o6a,2
nmlvaYb4,JurPHXvnN562SPHg,5
nmlvaYb4,KWjqG4daCM12JJZ8,4
nmlvaYb4,LCLKl48VoaReozhK,1
nmlvaYb4,LOBvfRN6fesXWPAl,5
nmlvaYb4,LqIY6z1Klw0ps60X,1
nmlvaYb4,Ly3wsQf4njxO0vsv,5
nmlvaYb4,MnmqzRezL3JG3adu,3
nmlvaYb4,NLM2W4xdqjkpfKs4,3
nmlvaYb4,NTXWNNLgexaL9wuO,2
nmlvaYb4,NgJW0tmrKfvrvYaq,2
nmlvaYb4,OcR8MD6LvoVb4JS6,3
nmlvaYb4,OgoiJlMvwk1zZb8L,5
nmlvaYb4,QIdNyus0jVTrWCcD,4
nmlvaYb4,RC8YyffnNio6wmNy,5
nmlvaYb4,Rwwo9fBceKWzS8dV,3
nmlvaYb4,SBBZDINO5H2KOXl6,2
nmlvaYb4,TnMpBM4eNmqAlGlc,2
nmlvaYb4,UZ2JfiioTASm1Rea,2
nmlvaYb4,VkIoqrOcGlPmWtUZ,5
nmlvaYb4,WFToHs1L4NRMq27r,3
nmlvaYb4,Wbgvxpeu0PNdM1bl,5
nmlvaYb4,WiP0XKV3J7XwJHRT,5
nmlvaYb4,WwYSom2hefUlvGit,1
nmlvaYb4,aqY4mEoyfAYnAotx,4
nmlvaYb4,azegJGK2YpBwJ1aZ,4
nmlvaYb4,bXaCjakwxLrROVFm,5
nmlvaYb4,c7SFkqvNcJClnudI,2
nmlvaYb4,dHRVKqON87BPRTO1,2
nmlvaYb4,dLT5flPygFT19x3Q,2
nmlvaYb4,eS3yzZYKEziqb8Op,3
nmlvaYb4,eg38b2P9cAS6M0ny,5
nmlvaYb4,f6X6OEvnetMB6rDT,3
nmlvaYb4,fs1ZjMT622zZzuDa,4
nmlvaYb4,gO42lt3fvEoNPK4k,2
nmlvaYb4,grQkTnY45Uzlw9AO,5
nmlvaYb4,iOejOulxIg0Ukxtp,1
nmlvaYb4,inR4Z44OIUD28YPU,2
nmlvaYb4,j9wpbAFFEuxsqp3O,1
nmlvaYb4,jJ9iVZnJmkEagx4H,2
nmlvaYb4,jqCdA7k3ZEpdAx2U,1
nmlvaYb4,lW9j2SyrIRcYb2uW,3
nmlvaYb4,lmKHhMNabgTMmQhu,4
nmlvaYb4,ly3W3VQS5EKkCESt,3
nmlvaYb4,m09WILykiDnbveP8,2
nmlvaYb4,mOcKVsCcSssg9Dgc,2
nmlvaYb4,nX3lfHxr0KBMVTUr,4
nmlvaYb4,nmb7Zily38LjD6al,3
nmlvaYb4,oKkfmeATXbtGj3I3,1
nmlvaYb4,obaLpPrgBPTz6ge4,3
nmlvaYb4,qBfOByhg9UmQbZTL,2
nmlvaYb4,qMvOTJLvCzPatwYM,5
nmlvaYb4,sHato2dyUR5jtPv3,5
nmlvaYb4,sasAM0W4THsT8Rpg,5
nmlvaYb4,soVMMowlUzrMb84H,2
nmlvaYb4,tsKDH6yK824X4Z1z,5
nmlvaYb4,u6QvATWZ8X3ZDuED,3
nmlvaYb4,uMEuBTpjBjXl1Tvi,2
nmlvaYb4,vFF5xaZWs28cCJoG,1
nmlvaYb4,whllyERYJir9lTi6,5
nmlvaYb4,xyL7iiqhxF0uaCxF,1
nmlvaYb4,yluEtk8ofCszXjGu,4
nmlvaYb4,ypstfxIpWXisrPEi,2
nmlvaYb4,zEwkhcp2VpOtH9Tm,3
nmlvaYb4,zQwE4Sw7CPIvXJgA,1
