user,item,rating
RDtsFLfr,0JFCjVx2P1RMzy3h,4
RDtsFLfr,0NlDdAACVeC1Efgi,1
RDtsFLfr,0kG80toKp2msfAut,2
RDtsFLfr,12UDQJC6BQ6Vgf7S,4
RDtsFLfr,2Y3nC28aqeKwXpYx,2
RDtsFLfr,5LWLJExmWd21gbec,2
RDtsFLfr,5SksLPiE48wxmV4c,4
RDtsFLfr,7sOtthLiep8pHexm,2
RDtsFLfr,8EQrKJoR0QRaRHYA,1
RDtsFLfr,8ibtMp0CCYUTP4D7,5
RDtsFLfr,AY30fGK9TfOcCGS8,1
RDtsFLfr,AdoR8DN2g4f1Ll4S,2
RDtsFLfr,Ajac9fbTuuQfW0mf,5
RDtsFLfr,Au994PMM3I970ihL,5
RDtsFLfr,C2VhsA2eTFAHwzyC,3
RDtsFLfr,CxlIYv58qQY9nUDY,5
RDtsFLfr,DHMHfxcVyaOcoxQR,5
RDtsFLfr,FiTkLsyLYsz2JlzN,2
RDtsFLfr,G8XCNtjuWKexncvI,1
RDtsFLfr,GC9xbMk2c5VQOmny,2
RDtsFLfr,GcgyQHLpN36dl9Tr,5
RDtsFLfr,HK8MmczkN6tcLz0h,4
RDtsFLfr,HOQM86CICfJRaEOM,5
RDtsFLfr,HnbdmbcvP2Gr7LWo,4
RDtsFLfr,I7eoIC5qBCiirXEe,1
RDtsFLfr,IAk3ZMS9izVNwNy6,4
RDtsFLfr,ISRzM345rbL3UmZh,5
RDtsFLfr,JC6dmrQDyHCQoOtU,2
RDtsFLfr,KRCZve4rxUeSavO7,4
RDtsFLfr,KkLP3o1oEeKdWWJe,1
RDtsFLfr,LPZTx5E0p7JNxnkH,2
RDtsFLfr,LTmer5Kb7yWJALap,3
RDtsFLfr,MQpXsIMHnVJgtoUE,5
RDtsFLfr,MgXVGz2vOOoi9ToI,3
RDtsFLfr,MuG0oI1mKiQ5aFIC,3
RDtsFLfr,NHmDSbsQDfPYQWwC,3
RDtsFLfr,Ncy35W2lVY6u41Ap,2
RDtsFLfr,O2ivuxUmKzPqKEAc,1
RDtsFLfr,O8Sp1VAbs0DOYeNl,2
RDtsFLfr,OSgaj9lq6ofQf75w,2
RDtsFLfr,PwswUIyMq54InB5O,1
RDtsFLfr,QPNFUvUrOGF1wgBk,4
RDtsFLfr,QetmenshIb4Ce3AQ,1
RDtsFLfr,Qic2wieRKvlLQ5H0,2
RDtsFLfr,RabzWIT1C9iSUd4c,3
RDtsFLfr,UayUJqadtBiZVplv,1
RDtsFLfr,Vg5VJWpNLW25ojQ3,2
RDtsFLfr,WIJ5o35JEcH7nKph,5
RDtsFLfr,WSi7s4QxockpRMdX,2
RDtsFLfr,ZToHFOJ7kqSprv2u,4
RDtsFLfr,aIBgGKj2hJ1gDC2m,4
RDtsFLfr,bFC8B0W8rPkL3LcO,3
RDtsFLfr,bLsIJbjYLQfgOfqa,5
RDtsFLfr,bjZF6rCt6eiWCJcj,4
RDtsFLfr,cU6X6xhBdWSgW9VI,3
RDtsFLfr,cgCTUffEh3f21TGK,2
RDtsFLfr,dHQX7hEALDeZQXLC,3
RDtsFLfr,dJW78nzpFlDiGudt,4
RDtsFLfr,dTQioyHjhqPj1jfQ,5
RDtsFLfr,dnj9sEBBUI8ZXHqN,4
RDtsFLfr,dwRH60hM1zfcimix,3
RDtsFLfr,fCumCvCDwjbuGorc,5
RDtsFLfr,fIPobLfT3o9nw2o1,2
RDtsFLfr,fbycYs1kK3WQZJwW,1
RDtsFLfr,hmIMUzDW7KJkPANF,3
RDtsFLfr,igjzSX9sBrtFXsoK,2
RDtsFLfr,kIwnWqs4C7LRikCU,4
RDtsFLfr,kPGuVcxCwoxOgpVo,3
RDtsFLfr,kXtmJg8AWT68mJ4w,2
RDtsFLfr,kcXDCfgCBCiJyDCF,4
RDtsFLfr,ls9O4HsEM8e1VTT7,3
RDtsFLfr,mSTxhno9Ih1jT0ze,3
RDtsFLfr,n5PsweXYovwGAeX4,4
RDtsFLfr,nchjaSl6zkDLwSVs,2
RDtsFLfr,nvN8uKcYEV5YGgiE,5
RDtsFLfr,obaLpPrgBPTz6ge4,4
RDtsFLfr,pmNArkxwJiBCuuAI,3
RDtsFLfr,q1gNq9bYQ6sP6x2r,5
RDtsFLfr,qUwroyrJiXtcnSO8,1
RDtsFLfr,rADzrozeTDOCftdM,5
RDtsFLfr,rUtT8W9vmj7VdbJQ,5
RDtsFLfr,sFFbD3fA0Jsvs7Ic,5
RDtsFLfr,sfbIvZeiJWmHEuUn,1
RDtsFLfr,soVMMowlUzrMb84H,3
RDtsFLfr,t8pYmmF8pBoqA6GM,2
RDtsFLfr,tLtsJDShP444R8f0,1
RDtsFLfr,uRj1EMxA7Egl6niz,5
RDtsFLfr,uc7xnCl1trKECjIF,3
RDtsFLfr,w1xexPjPSZeR2Eee,1
RDtsFLfr,wytAKIkSq1eu1CG1,5
RDtsFLfr,xPTm1UOpnaM3tRps,5
RDtsFLfr,y7CXkt2RvNEz8knq,1
RDtsFLfr,yZIEM0Pb6Hi5neA9,5
RDtsFLfr,ypJCM39tzfpxsVgB,5
RDtsFLfr,yvivw7TeT0yPrSEz,2
RDtsFLfr,zEwkhcp2VpOtH9Tm,4
RDtsFLfr,zRdWlN6fsxiJakZa,4
