user,item,rating
C5Ty0qHY,05NU3NZwRbfRhgTS,2
C5Ty0qHY,09tQk5aAEjHTgoYV,3
C5Ty0qHY,0FWC6r9jKkERmiT4,4
C5Ty0qHY,0JFCjVx2P1RMzy3h,1
C5Ty0qHY,0QLmKuPMqjGjzLjU,5
C5Ty0qHY,3KiKHyR0E95BIoAC,5
C5Ty0qHY,3mR8Pi5L8GPwtwX0,1
C5Ty0qHY,4g5E3TJXJjAWxnMt,1
C5Ty0qHY,52ii4a2WbHgGfohg,2
C5Ty0qHY,5QJvEzWm9NAfEPpy,5
C5Ty0qHY,6pEYOQdoH9QKgYB2,3
C5Ty0qHY,7LiHCGkDuT0Vtj5N,4
C5Ty0qHY,7T78lr3KG8xipMqE,2
C5Ty0qHY,95EBjF9xyDulByU1,1
C5Ty0qHY,9G46gOcVdTBxzIXP,2
C5Ty0qHY,B25VMvNbXYqv88EI,1
C5Ty0qHY,B2KAItJ7HOa6yn2A,5
C5Ty0qHY,BPGDz7AoUewgqAJ0,5
C5Ty0qHY,BuuD4wdLAkgO3LJS,4
C5Ty0qHY,CxnY45LM9tU9rPTI,3
C5Ty0qHY,D22Nw75LIarq0u59,4
C5Ty0qHY,EmIQKui7tVY9bWqV,3
C5Ty0qHY,F9mK32dIqKHLfQLi,5
C5Ty0qHY,FejRpWVpgD8BMG3C,4
C5Ty0qHY,G61Gwa2WaxNW4EA9,2
C5Ty0qHY,GEwfskjqGc9F2pBz,5
C5Ty0qHY,HERPWc0dhPmmFoYy,4
C5Ty0qHY,HZDcNMBLUI1jd4wN,5
C5Ty0qHY,Hxf5q1bQBraQg4Nk,2
C5Ty0qHY,IA0hJ6p8W2rn971m,4
C5Ty0qHY,ISRzM345rbL3UmZh,2
C5Ty0qHY,IaboK8w1O55r1F6u,3
C5Ty0qHY,Iajg2x3k1PQH9LQV,1
C5Ty0qHY,JS59CCKxxOPZjx8H,3
C5Ty0qHY,KQPxuaH6G6E4Ta09,1
C5Ty0qHY,LxG4FpwKC8oZBq14,3
C5Ty0qHY,MKGGucH3kopfqXfu,3
C5Ty0qHY,MvxxUOMx0OT7jkWP,5
C5Ty0qHY,MzUejuWST6dbegMG,4
C5Ty0qHY,NNPYJo7H1ikuTku0,3
C5Ty0qHY,NXOBoXtbDyOc8JZ7,1
C5Ty0qHY,NeZNXvals0TSagn3,4
C5Ty0qHY,Ng1aHlmscdMq4O7r,2
C5Ty0qHY,OFXdIKsqfJbRFKdw,4
C5Ty0qHY,Om6Z1yQsWYfuSncu,5
C5Ty0qHY,PCthcg8uiHR086zU,1
C5Ty0qHY,PIjp9uS3brku67Y6,3
C5Ty0qHY,PwswUIyMq54InB5O,2
C5Ty0qHY,QnP7lSNY8pX62jQy,3
C5Ty0qHY,RMjqu3nQBbPB9p3x,1
C5Ty0qHY,RdHWZgZMGGluNhNd,3
C5Ty0qHY,SBNTfG8AfNeDW6ZP,1
C5Ty0qHY,SOGbCqrtSXmk0sjU,3
C5Ty0qHY,Sj0I7W6bnIwyl65h,2
C5Ty0qHY,ULfaOho7fRQ4C79r,1
C5Ty0qHY,UggxzEDayBCZ5TBE,5
C5Ty0qHY,VBhS7YcjPUErypcf,3
C5Ty0qHY,VGl8Noz6xbkWsZ4u,5
C5Ty0qHY,Vaml9Xq2YHoYxiDf,4
C5Ty0qHY,VlA1rFDAPJEI5oJm,1
C5Ty0qHY,VlinbrMutYLXn9s2,5
C5Ty0qHY,X1FyEShVfWYAPf6k,2
C5Ty0qHY,Xjx72ktHpIRU67wR,2
C5Ty0qHY,Yi4UBpNjgJaJEFQ4,5
C5Ty0qHY,Z17rYSZ3pV0vyfSW,4
C5Ty0qHY,aww1STRdCwCgANA3,5
C5Ty0qHY,bLsIJbjYLQfgOfqa,3
C5Ty0qHY,cc19QUyHYxtK1JGO,5
C5Ty0qHY,eIggpnxCRtccETsH,5
C5Ty0qHY,eVOJ8Kwz8Rt4YvmH,3
