user,item,rating
fgQ0aoNL,00e9Kq1Q7pnHf4uy,2
fgQ0aoNL,0wfZ8dkzSTDx6F4X,1
fgQ0aoNL,1PU68DAiOfYog1Zs,4
fgQ0aoNL,22OiLzqkxeS31xvn,5
fgQ0aoNL,23IWvaBTd3auhfDK,2
fgQ0aoNL,27UiB3G256J1qiKk,5
fgQ0aoNL,3I8klj1Dwoy1MB4H,2
fgQ0aoNL,3Jv90YqmCTy3A9Pm,2
fgQ0aoNL,40XpTEPp5VaaVT2Q,3
fgQ0aoNL,4zW0YjUCv8LxjIOY,5
fgQ0aoNL,5QJvEzWm9NAfEPpy,5
fgQ0aoNL,5rDeoTp311MKPgu4,2
fgQ0aoNL,6MsUdNDIrBdQXrh3,5
fgQ0aoNL,6bvosF9URUFrrTOF,1
fgQ0aoNL,6qhvfuOeYpccsT3Z,1
fgQ0aoNL,7Bco0B4GzOWDdNbu,4
fgQ0aoNL,7zvUP5tfTlGLjArc,2
fgQ0aoNL,8O7mo21l4UdOlkEI,5
fgQ0aoNL,8SCl4kmrK0XQRoGv,3
fgQ0aoNL,8ibtMp0CCYUTP4D7,5
fgQ0aoNL,8v2Yw9kIVqyQ0wy9,5
fgQ0aoNL,9gr31Fy7zZ63gfRM,5
fgQ0aoNL,AULxStFEDQpXjqnO,3
fgQ0aoNL,CoWy7e49nhUP2xWV,1
fgQ0aoNL,D22Nw75LIarq0u59,2
fgQ0aoNL,DtfRPEKJ8uV814Od,4
fgQ0aoNL,EAkREOaI2aj27S42,2
fgQ0aoNL,EmIQKui7tVY9bWqV,1
fgQ0aoNL,EpTLXzLS9iSD6EAz,2
fgQ0aoNL,G2j26bKDTNUT1LAB,4
fgQ0aoNL,G61Gwa2WaxNW4EA9,1
fgQ0aoNL,GEwfskjqGc9F2pBz,1
fgQ0aoNL,HiLXYf3TmvJY4GQc,5
fgQ0aoNL,IUlZ4eko9lIpr18n,3
fgQ0aoNL,IrD9g4cEyCb6KibI,2
fgQ0aoNL,Irps23svSITgGU6k,4
fgQ0aoNL,It9QIlu0djwYUCCu,3
fgQ0aoNL,Jfj9wgSsOwo0ljZ6,4
fgQ0aoNL,JyhE5p8IXB6STjhD,1
fgQ0aoNL,KOA8plo1HJXoKZns,3
fgQ0aoNL,KvPssPsXO7lPV4eN,5
fgQ0aoNL,MnmqzRezL3JG3adu,1
fgQ0aoNL,OFXdIKsqfJbRFKdw,5
fgQ0aoNL,OSBHBR1Zfjwa3Ru1,3
fgQ0aoNL,OcR8MD6LvoVb4JS6,1
fgQ0aoNL,OfyEEfvRT1wE11ng,4
fgQ0aoNL,Ognwvl1aY39foJe9,2
fgQ0aoNL,P4cueYcx6POHt6ki,2
fgQ0aoNL,PBpizeXqapXbkUcF,3
fgQ0aoNL,PCthcg8uiHR086zU,2
fgQ0aoNL,QN9gl4mM39Q8ZTB8,2
