user,item,rating
zNekV4MH,0NfXWFxho1OQIqQW,5
zNekV4MH,0VOni4sUYYxNHlqX,4
zNekV4MH,0czl9ZEa2VRgID6u,3
zNekV4MH,30wAX4bjLZ7cQS1Q,3
zNekV4MH,3HThHYoPWn4IVJlm,1
zNekV4MH,3eNdLPKfiQkLQqaA,3
zNekV4MH,3k7Wf4yv0RV6vi4K,5
zNekV4MH,4ykCTW2h8ILeOKPm,1
zNekV4MH,5vKvCoGFRTbLfahH,3
zNekV4MH,6sAu0jJ4GGzh354z,5
zNekV4MH,8DMYbSWuIWUnw371,5
zNekV4MH,ACTLAHxICzezr3pZ,1
zNekV4MH,AKCU0o1QbBcN3iEL,3
zNekV4MH,AQdKnqIrQJXsKcIX,5
zNekV4MH,AULxStFEDQpXjqnO,2
zNekV4MH,AaxJFPG4zliBX8Iu,2
zNekV4MH,BI9k0NIF53bFjZrX,2
zNekV4MH,BIORbTX9VQuDIMn3,1
zNekV4MH,C3eS05mGUv9zpoVU,2
zNekV4MH,C6JYyvKT4otPu3XF,2
zNekV4MH,DlgVzzHM4NnojEm2,5
zNekV4MH,DtdD1V9OUuiy2S56,2
zNekV4MH,F9mK32dIqKHLfQLi,1
zNekV4MH,GODTfXTpPwoXMm7Y,4
zNekV4MH,GjKMgJQy5KPuyB3l,2
zNekV4MH,GvjcuA5RXftKBWQ1,4
zNekV4MH,HVIfHSpcFcl8wPak,5
zNekV4MH,HrVgkCIXGeb1A0dQ,3
zNekV4MH,IhFvFos1K5cFafve,5
zNekV4MH,J5EuJ578lePWS1sz,1
zNekV4MH,JBLQmFQh4m3bVu41,1
zNekV4MH,JgvFNv9dabS79n2z,1
zNekV4MH,JxBExAPTU49OooiL,5
zNekV4MH,JxKGBxOx8zP9h9U3,3
zNekV4MH,KQPxuaH6G6E4Ta09,2
zNekV4MH,KvPssPsXO7lPV4eN,3
zNekV4MH,KyygeEtov0Co9TOI,5
zNekV4MH,MpMnhxL3BaL7xHPo,3
zNekV4MH,MvxxUOMx0OT7jkWP,5
zNekV4MH,OjRg5r3EC1UNltvr,2
zNekV4MH,PVb00chT1ZrtbSjH,5
zNekV4MH,QjMxE0BbOkaHTGd7,3
zNekV4MH,RRdDTzBvME6a3hsj,3
zNekV4MH,Rk3WAl9m5Ewpg4RC,1
zNekV4MH,Rrx10jvBkf6UhJjB,3
zNekV4MH,SyNFLOF3wVNH7fR6,3
zNekV4MH,T4Z7ohFZbxbh0b6q,3
zNekV4MH,TN5UFakQN3O99MbS,3
zNekV4MH,UOS0OSjtkR52b3YB,1
zNekV4MH,Urz3X9jbmqCR2PTh,4
zNekV4MH,VNxcpMF2bvRc6Qq9,1
zNekV4MH,VkIoqrOcGlPmWtUZ,4
zNekV4MH,VmvdqTgUPkKF0Zdl,3
zNekV4MH,WIJ5o35JEcH7nKph,5
zNekV4MH,X1FyEShVfWYAPf6k,5
zNekV4MH,XI0WfqQaBXL8Mslt,4
zNekV4MH,YAp4mhZ4H3bf8hfa,2
zNekV4MH,YZDkpVqr6gm2KRte,3
zNekV4MH,ZGThxk4PWnL19vtZ,4
zNekV4MH,aGsl38VHUkJNSKna,2
zNekV4MH,aUQLpWNfyJl5VeGS,4
zNekV4MH,bLsIJbjYLQfgOfqa,5
zNekV4MH,brQn3OEH2Zvbn28x,4
zNekV4MH,dGrAJqbnMqCBTEHf,3
zNekV4MH,eDNm4EucAfouHW9T,2
zNekV4MH,eIggpnxCRtccETsH,5
zNekV4MH,eVOJ8Kwz8Rt4YvmH,1
zNekV4MH,fbycYs1kK3WQZJwW,5
zNekV4MH,gMLN8Y6MLQBwVLgi,2
zNekV4MH,hPFVKu7IqbLftYFd,4
zNekV4MH,hgbw6YFEuCtFgvXK,3
zNekV4MH,jBuWip4AqPGCn8XZ,5
zNekV4MH,jJFpBaidA98hFfes,3
zNekV4MH,jjkIV2JJ7j0XrlVz,4
zNekV4MH,kZckeYhY9lI7GZU9,1
zNekV4MH,kq00iucnwMNi4csd,5
zNekV4MH,lAdKpyviYEl7bcIB,1
zNekV4MH,lFdXEeaBLKCZrUsT,2
zNekV4MH,lW9j2SyrIRcYb2uW,2
zNekV4MH,mesYRWEG97YyVVlY,1
zNekV4MH,n5PsweXYovwGAeX4,2
zNekV4MH,njOUgugG2ICmpxQY,1
zNekV4MH,oK5HLgxqWXC7n4QQ,4
zNekV4MH,oRO3xwQH7NZvigk2,4
zNekV4MH,rGquJjzgEdbIZrnB,4
zNekV4MH,rIWQ5DPSjSYJn3oa,2
zNekV4MH,rJHJ9IJVA7YVmKMG,4
zNekV4MH,rODBX7UlIi63o7PK,4
zNekV4MH,ru5POQT0CdQPX33p,4
zNekV4MH,sB1nDUEuDK1tGdmf,4
zNekV4MH,sFFbD3fA0Jsvs7Ic,2
zNekV4MH,sSXOU3OhaZHBiS8Y,2
zNekV4MH,snGkQBS91oW8J8aK,1
zNekV4MH,svvzBGTK8acLNn2n,3
zNekV4MH,t9SG6Icn47uCVQkP,4
zNekV4MH,tgwa0nx69eLC7qM4,4
zNekV4MH,tqQ8uk39yLlOZ10L,4
zNekV4MH,txeZ9Zp1GeSJwWEW,2
zNekV4MH,u2mNmc4Pt6LhiSt1,4
zNekV4MH,uCVvIAf6CF22jhNB,5
zNekV4MH,vAH9p8ntKBiddAt7,5
zNekV4MH,vFF5xaZWs28cCJoG,3
zNekV4MH,vjacxSbApMszSocs,5
zNekV4MH,wMmkJF9CFYowoKfR,4
zNekV4MH,wi9BOlkt541mP8XM,2
zNekV4MH,zhmBzql3qZmzqb0n,5
