user,item,rating
V3zGJqLK,0fLphSCEstioilGN,3
V3zGJqLK,1SZlC8Z9gy6rEoYb,2
V3zGJqLK,2b8XJpWAiVkFGaF7,2
V3zGJqLK,42QqtbZXWpOC7Nne,4
V3zGJqLK,4g5E3TJXJjAWxnMt,2
V3zGJqLK,5VYsLR9X3r4cGxHp,1
V3zGJqLK,7pt0zSrmLYw6Q4rC,4
V3zGJqLK,8EprjMPQTEfZgbYw,3
V3zGJqLK,8lRGzj94tn8xV5CB,1
V3zGJqLK,9G46gOcVdTBxzIXP,4
V3zGJqLK,9RLGJBGRez1kPx5I,2
V3zGJqLK,9gr31Fy7zZ63gfRM,4
V3zGJqLK,9vh9F2yrAkb0YhST,4
V3zGJqLK,AGzC0eBwBXDm9DVJ,4
V3zGJqLK,AvZmVLmggrcgKRsw,4
V3zGJqLK,BJDglKpX3wGpW7RY,5
V3zGJqLK,BrZRaISD14PqQAfY,4
V3zGJqLK,DKpYb3mv0KQCMra8,2
V3zGJqLK,EMDckEkjt1frVHsA,4
V3zGJqLK,EQn8VJjsDGmuJrnP,1
V3zGJqLK,EjQqFIxI5VcOshgd,2
V3zGJqLK,FqQYF7mzwqe45V5G,2
V3zGJqLK,FwqhLTHT44QDH2xz,5
V3zGJqLK,G7fptWtqlTbYH8uv,3
V3zGJqLK,HOb5o3pPaMPxMwZ5,3
V3zGJqLK,HnbdmbcvP2Gr7LWo,3
V3zGJqLK,HzYI3jsEsDRRLaDp,3
V3zGJqLK,IA0hJ6p8W2rn971m,3
V3zGJqLK,Iajg2x3k1PQH9LQV,1
V3zGJqLK,KRCZve4rxUeSavO7,5
V3zGJqLK,LE8yWqIwppXP4L35,4
V3zGJqLK,Lvv4Bbb6Xdk9g9Ow,5
V3zGJqLK,MpMnhxL3BaL7xHPo,2
V3zGJqLK,NI2q2K9N3aYS81Fy,1
V3zGJqLK,NyhpY9Vt0EoMqGuo,2
V3zGJqLK,PKn46PwMdgY2IszZ,3
V3zGJqLK,PoWmmitiO4AWwFmH,2
V3zGJqLK,QrzNugXjGOTMM1JD,3
V3zGJqLK,RabzWIT1C9iSUd4c,1
V3zGJqLK,RcdZzdp0UAf9hyTw,4
V3zGJqLK,SXAvzXYhmWyOzn0p,3
V3zGJqLK,SlQ4Xsa6MGnv0XK2,4
V3zGJqLK,TB9g4PI3d3ZyatC8,4
V3zGJqLK,UCsXN2yamombJfQb,4
V3zGJqLK,UfkzXvigWOhvJo9M,1
V3zGJqLK,UhIenjo8isevCKvA,3
V3zGJqLK,VV9U3B0kpkWo5xpz,3
V3zGJqLK,Vo8bKCgDCDv7LCRo,5
V3zGJqLK,Wf2mx1jTosaGSwmN,5
V3zGJqLK,WveeIxtlzs40j1fj,2
V3zGJqLK,X9Nf17TKnmx5KuLD,2
V3zGJqLK,XyMnX4VA0tvF39yB,2
V3zGJqLK,Yf1yyhAJwlr9kWF6,5
V3zGJqLK,Yg7YJfiybFHndiad,5
V3zGJqLK,YzK6n3GF0TQjnUD0,3
V3zGJqLK,ZdO3P8eNd0p06249,1
V3zGJqLK,b1ILqt8NZMgqIl9k,2
V3zGJqLK,bBtrn6QePv2kvKpm,2
V3zGJqLK,bKi38oFHoYAZlRsf,5
V3zGJqLK,cFMYe6grmlNWClQY,5
V3zGJqLK,ce53GjSUrX5Qpj5d,2
V3zGJqLK,d4SaVkHRbQTTTJOk,5
V3zGJqLK,dGS3mWsMIjax9vk3,5
V3zGJqLK,eDNSdkWx99TolFpt,1
V3zGJqLK,elM4ILjtBDTsAEee,4
V3zGJqLK,fZyvWl7k80Um8dli,3
V3zGJqLK,feRkkwV7x1qPMC6q,1
V3zGJqLK,hJCIFmiOna1fl3P8,2
V3zGJqLK,jC8Ugyd5YPVFRsqA,2
V3zGJqLK,jJFpBaidA98hFfes,2
V3zGJqLK,k9zSaDBKqwRLkpdZ,4
V3zGJqLK,kwnQtsEZ6EWU0Ser,4
V3zGJqLK,l2kGcp8ncFIoYPUZ,3
V3zGJqLK,l6qyD6pSVp39D1PV,1
V3zGJqLK,ls9O4HsEM8e1VTT7,4
V3zGJqLK,o3ztz8lr1DtMwgI4,1
V3zGJqLK,o58X7a4TSgT0NgL3,2
V3zGJqLK,oJHTbwOwdqhhfOwB,3
V3zGJqLK,rj5xf0lZkwDmoOfG,2
V3zGJqLK,rjyLZ8fHNLNdFgNt,2
V3zGJqLK,rtRcgKMormj9atKq,3
V3zGJqLK,s7mDEP6NmCjiem16,5
V3zGJqLK,tvs5jillCC35UtV3,2
V3zGJqLK,uuTpSlC8OBa7oK24,4
V3zGJqLK,vwacFlzbbWekKATO,4
V3zGJqLK,wPM2KdqZfVoFeJCu,2
V3zGJqLK,woalk9qRFu3Kgixy,2
V3zGJqLK,wytAKIkSq1eu1CG1,1
V3zGJqLK,zQBDgVrQmSYGpYrn,5
V3zGJqLK,zt6npYShE5YnPZLt,5
V3zGJqLK,zuMayl0rrzuC9u6K,3
