user,item,rating
DTnw1mvw,05NU3NZwRbfRhgTS,4
DTnw1mvw,0VOni4sUYYxNHlqX,3
DTnw1mvw,0kG80toKp2msfAut,5
DTnw1mvw,1a4NLyD0n8eJnZqm,3
DTnw1mvw,1b6BLIiPUyTT7LRf,5
DTnw1mvw,1jM5Xg4ldMqNoTrg,2
DTnw1mvw,1up4oH2EL8qNJFHN,5
DTnw1mvw,20aFjDhEC7zDWTh9,3
DTnw1mvw,3eqC6xsz1OrQAA1t,5
DTnw1mvw,3qrKK4sd1J8zlYcu,1
DTnw1mvw,58CEAMQM1bi6CNxL,5
DTnw1mvw,5MRuns1Y8IPyqHMX,3
DTnw1mvw,6hZXt1hd7Oo65mzr,3
DTnw1mvw,7T78lr3KG8xipMqE,2
DTnw1mvw,9eBARJg3SrSZzwGi,5
DTnw1mvw,9gr31Fy7zZ63gfRM,5
DTnw1mvw,ACTLAHxICzezr3pZ,2
DTnw1mvw,AKCU0o1QbBcN3iEL,2
DTnw1mvw,Au994PMM3I970ihL,4
DTnw1mvw,BPGDz7AoUewgqAJ0,5
DTnw1mvw,CxlIYv58qQY9nUDY,3
DTnw1mvw,D1rWDPpEoms4WfFV,5
DTnw1mvw,DHMHfxcVyaOcoxQR,5
DTnw1mvw,DKpYb3mv0KQCMra8,1
DTnw1mvw,DVG3E12NUO8kyMNW,3
DTnw1mvw,G7fptWtqlTbYH8uv,3
DTnw1mvw,Gk69ZGXuCca8f6uR,2
DTnw1mvw,HGTdytOmBHVLQZEM,2
DTnw1mvw,IKGi7ZYE16gd9HHb,2
DTnw1mvw,JT0VbhOTf0ZfDhav,3
DTnw1mvw,K5MCZihT03cz1DWY,2
DTnw1mvw,KjYiJSXZGumUpZ50,2
DTnw1mvw,NITCIYaEpdsg6V3i,1
DTnw1mvw,NZuuKlKrHpvJH8RE,1
DTnw1mvw,Ognwvl1aY39foJe9,2
DTnw1mvw,PiKd9lEh0hIrK1f7,5
DTnw1mvw,QcPxgstVVzAe1Fy5,3
DTnw1mvw,R8rG6GKXEVenuzah,5
DTnw1mvw,RUS87xWILYJ9YfhZ,4
DTnw1mvw,RdHWZgZMGGluNhNd,3
DTnw1mvw,UoTUduZNk28BqgT0,4
DTnw1mvw,UxAo1PGb2DoMnl4G,2
DTnw1mvw,VjEYeCBGTJ563T8q,5
DTnw1mvw,WGrBqr5tQVCKmIt4,4
DTnw1mvw,X9Nf17TKnmx5KuLD,3
DTnw1mvw,XFgoLSNvmLCtkiQ5,3
DTnw1mvw,Xp9Va0YadvYcMH0g,5
DTnw1mvw,XyMnX4VA0tvF39yB,2
DTnw1mvw,Y94jXPg5aX6R9rvI,5
DTnw1mvw,ZKobrOPbnryDwDeR,2
DTnw1mvw,cc19QUyHYxtK1JGO,1
DTnw1mvw,d9xnJkBOiw9Gpl5s,1
DTnw1mvw,dHQX7hEALDeZQXLC,5
DTnw1mvw,dYSNSxk4VM0nxRXJ,3
DTnw1mvw,fINMqon9ENFNHiux,5
DTnw1mvw,hMWzWdNcnaFJfVgV,1
DTnw1mvw,hT5Do28Hb4fGOWNV,2
DTnw1mvw,i8NvG54XCO59rcb6,4
DTnw1mvw,jJFpBaidA98hFfes,5
DTnw1mvw,jNaufyY47lRepH24,4
DTnw1mvw,jkOnZW7MZfuLVzCo,1
DTnw1mvw,kFRETZ7eigurRIXr,3
DTnw1mvw,l2kGcp8ncFIoYPUZ,3
DTnw1mvw,l5j3Am7TdBHuJMDj,4
DTnw1mvw,lNR8sp1v6Ez5q2cv,4
DTnw1mvw,m1bo4JwYiP8LOS9l,2
DTnw1mvw,mHezzbUpItVBRpex,1
DTnw1mvw,oDG3350inejdOmUl,2
DTnw1mvw,pFzgl96ORa8k4Xnp,1
DTnw1mvw,puKmlZOSdNKRkHBI,3
DTnw1mvw,q0QUp5qlZ9JTIB2L,3
DTnw1mvw,q93G2KpVrtQ6Q5iZ,1
DTnw1mvw,rG3j96hFurAzpWqI,4
DTnw1mvw,rODBX7UlIi63o7PK,5
DTnw1mvw,tgtmmbFh07icDNyu,4
DTnw1mvw,uJcIahOR13DBFLO8,4
DTnw1mvw,uZPdacj3eHFLX0N8,5
DTnw1mvw,vrCSjIpEjMLnyLdf,5
DTnw1mvw,wBBNuj8DbN59HSIb,5
DTnw1mvw,wGbowYkFWcPfA1Gq,4
DTnw1mvw,xhXJiIYZIGK5TaaU,2
DTnw1mvw,z9qR2NDvSen7QyBG,2
DTnw1mvw,zQBDgVrQmSYGpYrn,4
