user,item,rating
FW6SmfKD,27udEhCzgXgH7kFY,5
FW6SmfKD,42QqtbZXWpOC7Nne,4
FW6SmfKD,55OVO6FBD8pjrLgw,3
FW6SmfKD,55tKxbpje6K2XB6o,2
FW6SmfKD,58CEAMQM1bi6CNxL,1
FW6SmfKD,5pKPbF0lWcQp12Gy,1
FW6SmfKD,5vRZp8DBWxXk4vQx,2
FW6SmfKD,5zJh9TmOnlaM5UmJ,4
FW6SmfKD,6oeCVzmk8K7zRq8N,1
FW6SmfKD,7sOtthLiep8pHexm,3
FW6SmfKD,8h9SvtDVZxvJPtMN,1
FW6SmfKD,8v2Yw9kIVqyQ0wy9,5
FW6SmfKD,8ziLUOqmJsMv2qrN,3
FW6SmfKD,A4sZlTBR2kJsUUNa,1
FW6SmfKD,ACTLAHxICzezr3pZ,2
FW6SmfKD,BPGDz7AoUewgqAJ0,1
FW6SmfKD,BQCrg2Ug50yUskZd,3
FW6SmfKD,BdypBDO2qtRnPSsQ,5
FW6SmfKD,CrLwErqXg29AoyU3,2
FW6SmfKD,D9IuL48Jz8helnXF,1
FW6SmfKD,DXBBZ3ayJRkuXxqd,3
FW6SmfKD,DlgVzzHM4NnojEm2,1
FW6SmfKD,F0yFBj7ccvcytXJI,2
FW6SmfKD,FHH9RA9TNF3ohll4,5
FW6SmfKD,GEDWGzR5cdb9Kr6S,3
FW6SmfKD,H50UdCiyzVdXpTzt,2
FW6SmfKD,II0QKoAiQuQwjmcQ,5
FW6SmfKD,JXomYGXZ3a3xEa2G,5
FW6SmfKD,KJljZ6O8xTqY4sDm,4
FW6SmfKD,KUT1Gp5AwbevFlNz,2
FW6SmfKD,KbaIXZv6VmTgrKUX,4
FW6SmfKD,NHmDSbsQDfPYQWwC,2
FW6SmfKD,NHqbInZbQY3c1Hsc,2
FW6SmfKD,NVXn4Hgz7qnrczeb,3
FW6SmfKD,NtkjIOkNpisy1h9w,3
FW6SmfKD,PsOSy8wTpa4TOqBj,2
FW6SmfKD,Qs4Ma05Wybcz1gZG,4
FW6SmfKD,RQyUkOVFTAwPAvc7,1
FW6SmfKD,RXEcYx3PMZ7dpUfD,1
FW6SmfKD,RivhchtWke95kEjT,1
FW6SmfKD,Rwwo9fBceKWzS8dV,1
FW6SmfKD,SBytJVH7165mDFYx,1
FW6SmfKD,ScGAK6JtOP9WMpqu,4
FW6SmfKD,SlQ4Xsa6MGnv0XK2,3
FW6SmfKD,TWzQzjFCRYJBiGfY,4
FW6SmfKD,TsBEMD7WdxRy4NiI,4
FW6SmfKD,UQE7FN1M99ta0GPc,1
FW6SmfKD,Vj689I2ztgrsbvVx,4
FW6SmfKD,VoJ8lVEcIdBPHx0L,1
FW6SmfKD,WgKL7M8srYcO8y3E,1
FW6SmfKD,Why2FvPYmcONcIAt,2
FW6SmfKD,X6H2kTtRr5DNVccH,2
FW6SmfKD,XM46A4lFaXbxwFRD,2
FW6SmfKD,Xe7ZCoCZyNxlven3,1
FW6SmfKD,YPnLzPHO53CuiDqk,5
FW6SmfKD,Z2Y4m2WEvneybS2a,3
FW6SmfKD,ZXM1GSUJ74V7u8bx,1
FW6SmfKD,aKwDR9GvxF2072Jh,1
FW6SmfKD,b6T8zvHJm0omX1uC,2
FW6SmfKD,dJW78nzpFlDiGudt,3
FW6SmfKD,edVi7sq7MzGB0w4K,5
FW6SmfKD,fEm1hLZUtLrN3BsW,1
FW6SmfKD,gcKNt6qrEAvSdSpR,3
FW6SmfKD,hMWzWdNcnaFJfVgV,1
FW6SmfKD,hgbw6YFEuCtFgvXK,3
FW6SmfKD,i8NvG54XCO59rcb6,4
FW6SmfKD,iHOqDyiCWJd5qTp9,1
FW6SmfKD,iuUqTH9AEyjutwr8,1
FW6SmfKD,kVZBIWet79yAZxHr,3
FW6SmfKD,kVoYJOdz1MWccDa3,5
FW6SmfKD,l6qyD6pSVp39D1PV,3
FW6SmfKD,lw1dL3G2PTrAAoJK,4
FW6SmfKD,mHezzbUpItVBRpex,3
FW6SmfKD,obaLpPrgBPTz6ge4,4
FW6SmfKD,onQYI5FpRJPI6TOy,2
FW6SmfKD,p3LV9a0JY1pdXzoi,1
FW6SmfKD,pVN36WMsjuqxjxcb,4
FW6SmfKD,q6AnuXiw36i5yxQG,3
FW6SmfKD,qBfOByhg9UmQbZTL,4
FW6SmfKD,qqMrPGxZELJ8kMbx,5
FW6SmfKD,sxlInnCPbLosSGfc,3
FW6SmfKD,t9hzppTpcFHfs31M,4
FW6SmfKD,tgtmmbFh07icDNyu,4
FW6SmfKD,wGbowYkFWcPfA1Gq,1
FW6SmfKD,wPS2ka8bK20nl1Yb,3
FW6SmfKD,xMhVyZU8C8Yy9dWc,5
FW6SmfKD,y4i3jMauOe9u1IHG,3
FW6SmfKD,yeaXMQRSaG2j75Mp,4
FW6SmfKD,yrG9vJkgNVOBieMh,3
FW6SmfKD,zCZPZPUGH2gPeAUd,1
FW6SmfKD,zK1pTHHT7PG4GS6I,4
FW6SmfKD,zOR6SxbCykTbn83e,1
