user,item,rating
Ig3pJFfA,0bDQ4qUD8e9U4vg7,4
Ig3pJFfA,0gDvOWhBgdOzm2wj,3
Ig3pJFfA,179JydwNW4p8fz0K,1
Ig3pJFfA,4vnYpwl0APd1HuHQ,2
Ig3pJFfA,4wT8i0nAVZ0B79QP,1
Ig3pJFfA,53hFOM8HUaoCUVU3,1
Ig3pJFfA,68fARwIIEpqvbA4D,1
Ig3pJFfA,69uXGUvaM9nbRErr,5
Ig3pJFfA,6lpUipu8PWuRoPRW,2
Ig3pJFfA,6mk9E32fAGpsYLLF,4
Ig3pJFfA,6qhvfuOeYpccsT3Z,2
Ig3pJFfA,7dy2APmK5hauUUY0,4
Ig3pJFfA,7pt0zSrmLYw6Q4rC,4
Ig3pJFfA,7sOtthLiep8pHexm,3
Ig3pJFfA,81WV28kyl7v7L6AI,5
Ig3pJFfA,96dAsYSDMrvrvOaA,1
Ig3pJFfA,9v7f5sj4uBZlewDo,2
Ig3pJFfA,CxlIYv58qQY9nUDY,2
Ig3pJFfA,DGBp2Mtwp8Z2affH,4
Ig3pJFfA,FpgBDk5biVVbVLkM,3
Ig3pJFfA,GHdgvQzp8Rto9A4J,2
Ig3pJFfA,HpMT56Sz4yyQOSzg,4
Ig3pJFfA,I3DDMqq9rXveBmuz,1
Ig3pJFfA,JPz0zG2KdbKCBWPb,3
Ig3pJFfA,JZC6zDJI50y3ZYiO,4
Ig3pJFfA,JzeHCaWkQoDaVA0s,5
Ig3pJFfA,LElsYB4o5losWXPg,3
Ig3pJFfA,LH9uH7n4xkVrNvmN,3
Ig3pJFfA,LkYMRstX4P5nLVrv,4
Ig3pJFfA,Lvv4Bbb6Xdk9g9Ow,1
Ig3pJFfA,Lxo28df37Qcy3lSI,5
Ig3pJFfA,MnmqzRezL3JG3adu,5
Ig3pJFfA,MpMnhxL3BaL7xHPo,5
Ig3pJFfA,MuFcCdGdXz2z6ehz,3
Ig3pJFfA,NsGmu4Y5ko1G2QMT,2
Ig3pJFfA,OSBHBR1Zfjwa3Ru1,5
Ig3pJFfA,OipSSjes647F23T5,4
Ig3pJFfA,Oo4TUYkOEoS5Fr1K,1
Ig3pJFfA,PLwyuU5nKJIGcQwV,2
Ig3pJFfA,PTtDhsC3EwGMguF9,2
Ig3pJFfA,Pq38hkmNi0P9fSSW,4
Ig3pJFfA,QfOxh6RJdnopowOW,4
Ig3pJFfA,R8rG6GKXEVenuzah,5
Ig3pJFfA,RRhN2XcPBijISlLF,4
Ig3pJFfA,RoV3fR8NtSGsaYp2,1
Ig3pJFfA,S4dQVjDpRRMVQO5Q,3
Ig3pJFfA,SimheDdVNgGdiwQL,3
Ig3pJFfA,Sj0I7W6bnIwyl65h,3
Ig3pJFfA,SrJIYMUjnnv5ESDL,5
Ig3pJFfA,TAnUhHvHiGALzqGX,2
Ig3pJFfA,TJqsbFjDPBbOiW5t,5
Ig3pJFfA,TKWNBpKTMADbNllB,1
Ig3pJFfA,Tk7EyMU0eh8mHwy4,2
Ig3pJFfA,UhIenjo8isevCKvA,2
Ig3pJFfA,VApMSPkI1EyGSVRO,5
Ig3pJFfA,Vaml9Xq2YHoYxiDf,5
Ig3pJFfA,WJ2O1I95Wyl5uM1C,3
Ig3pJFfA,WlIVhuSnVX4HxJPD,3
Ig3pJFfA,Wx4lM6DU2VOcKz8M,1
Ig3pJFfA,X6H2kTtRr5DNVccH,5
Ig3pJFfA,YOHTrrhTmuNwqlmo,4
Ig3pJFfA,YZnt8pN3WoniJcok,5
Ig3pJFfA,Yf1yyhAJwlr9kWF6,1
Ig3pJFfA,YgB6obzTez9szHTo,5
Ig3pJFfA,agYXpPgiR8P7ly4l,1
Ig3pJFfA,bbCvsSgruID1Sb4x,3
Ig3pJFfA,c3ZYeoOBXRquwNcz,4
Ig3pJFfA,dtrJFHbIIqlcX6iK,4
Ig3pJFfA,eVOJ8Kwz8Rt4YvmH,4
Ig3pJFfA,ecU0e4W9ADu3WuqB,3
Ig3pJFfA,fCGW5SWfvXaNVkgd,3
Ig3pJFfA,fVNri05vQ6Tguca4,5
Ig3pJFfA,gcKNt6qrEAvSdSpR,2
Ig3pJFfA,i8NvG54XCO59rcb6,2
Ig3pJFfA,iDq1WrCla0xQm6oo,4
Ig3pJFfA,kzxJOQb23wd2c0a3,2
Ig3pJFfA,l3Kv8iI9XWiwPKo7,4
Ig3pJFfA,l69psIQGECexwRMG,2
Ig3pJFfA,l6qyD6pSVp39D1PV,1
Ig3pJFfA,lPTA0XL0otnrtK0A,1
Ig3pJFfA,lUaHuhCzLVTY3Qxg,4
Ig3pJFfA,loLV7uMj7xSpQHcm,5
Ig3pJFfA,ly3W3VQS5EKkCESt,3
Ig3pJFfA,mIzCiIBWMwu89WZj,1
Ig3pJFfA,oFjVY7WecVXFGUOm,5
Ig3pJFfA,oRO3xwQH7NZvigk2,2
Ig3pJFfA,puI1j79YvQV7ht4w,2
Ig3pJFfA,q7M60zJ3feQViHsp,5
Ig3pJFfA,qhwuMr35yQkBeFGj,5
Ig3pJFfA,ql1KA2D7GcUsKNWd,4
Ig3pJFfA,r6aIC1MTCcfdH7KX,1
Ig3pJFfA,rjEaOzvGJKdXgCUY,2
Ig3pJFfA,t0IojjUuAI4FnHRp,2
Ig3pJFfA,t9zBR49c0SY3AxYV,5
Ig3pJFfA,tOdCg6ZBhNFRORrM,3
Ig3pJFfA,tbA95e9WXfo9cYfV,5
Ig3pJFfA,v9Ja9VE2jqz7mR65,1
Ig3pJFfA,voOFgJMKn8FTwStp,1
Ig3pJFfA,vwacFlzbbWekKATO,1
Ig3pJFfA,wLodkF09NtOsMuUl,1
Ig3pJFfA,wNQ4e6T5xifMXfID,1
Ig3pJFfA,woalk9qRFu3Kgixy,5
Ig3pJFfA,z9qR2NDvSen7QyBG,4
Ig3pJFfA,zK1pTHHT7PG4GS6I,5
Ig3pJFfA,zt6npYShE5YnPZLt,1
