user,item,rating
pYi4Ntgz,1fg4sLgEFzAtOqCa,4
pYi4Ntgz,1jOHmmQ0bTPp6Z2s,1
pYi4Ntgz,2pwQKbR3Zp0gh4zH,1
pYi4Ntgz,3HwhBGMOOmmvGj6H,3
pYi4Ntgz,3v7e8cdPRy1Nu5jP,3
pYi4Ntgz,4dLrFNEGRoftWDyn,3
pYi4Ntgz,4sLOJqtm4kE334pm,1
pYi4Ntgz,5wfuSvFYUZl7u06R,4
pYi4Ntgz,6O40eTlWJU3vpSdE,3
pYi4Ntgz,6dXLifXK5LrvtdV1,2
pYi4Ntgz,6eIfdbn6UcEVwOl6,2
pYi4Ntgz,8UEcHLVp6PuhDdUT,5
pYi4Ntgz,8VlUzV3FitIUlCZm,3
pYi4Ntgz,93Gqi0kMX4lrrAou,4
pYi4Ntgz,9C6JailrSZRA6Hz7,4
pYi4Ntgz,9Cotf8XUdZEf7ZtH,2
pYi4Ntgz,9c95jC3cHPLWKNzZ,1
pYi4Ntgz,9eBARJg3SrSZzwGi,2
pYi4Ntgz,AGzC0eBwBXDm9DVJ,4
pYi4Ntgz,AIgJkLjAWFsjryh1,2
pYi4Ntgz,DbM6msZK7D5LJ25j,5
pYi4Ntgz,DtdD1V9OUuiy2S56,4
pYi4Ntgz,EAkREOaI2aj27S42,4
pYi4Ntgz,EHzsT1JvkyLeZ8Hh,2
pYi4Ntgz,EmIQKui7tVY9bWqV,3
pYi4Ntgz,FHH9RA9TNF3ohll4,5
pYi4Ntgz,FTUKtTwfMHlmX3yQ,3
pYi4Ntgz,GcgyQHLpN36dl9Tr,3
pYi4Ntgz,HIwySCVCLwWhP1ay,4
pYi4Ntgz,HpMT56Sz4yyQOSzg,3
pYi4Ntgz,Jj0FjSolcoCHLmTx,3
pYi4Ntgz,KCSQyJ07qlJWGJJh,5
pYi4Ntgz,LkPM5rbp12h3Sfbu,2
pYi4Ntgz,MKGGucH3kopfqXfu,4
pYi4Ntgz,MTf0LntduRjl6qCt,5
pYi4Ntgz,MaIr0JJQFvLalvZO,4
pYi4Ntgz,N0bKPeE5Ig63cCZo,5
pYi4Ntgz,N2c6J0WWamAR0v2e,1
pYi4Ntgz,N6tAw54guvXD2KvU,4
pYi4Ntgz,NbQ1Uf4UVmZcpGXS,1
pYi4Ntgz,PuEPyKrkf7MRcfbI,3
pYi4Ntgz,Q4vRPSVe6cUW5LPM,5
pYi4Ntgz,RrWGmNC1onjsMNAm,2
pYi4Ntgz,Rx5WxhOXYgcPuxPp,2
pYi4Ntgz,SrJIYMUjnnv5ESDL,2
pYi4Ntgz,TEpDMOanlpbSL0Ck,1
pYi4Ntgz,TGIOTEM8DA6pmVVi,2
pYi4Ntgz,Tn4gOOQebFC2US56,5
pYi4Ntgz,U0Qoe5Fx4dQKs8MR,5
pYi4Ntgz,UZ2JfiioTASm1Rea,2
pYi4Ntgz,VZORTloZc16I6JcS,4
pYi4Ntgz,VkIoqrOcGlPmWtUZ,3
pYi4Ntgz,Wf2mx1jTosaGSwmN,2
pYi4Ntgz,WrEHd963QgfkBQZR,4
pYi4Ntgz,XQ8cFjSQwnw4twWS,1
pYi4Ntgz,Yi4UBpNjgJaJEFQ4,5
pYi4Ntgz,YjCGvhAGT6xUDVwV,5
pYi4Ntgz,agwyvloIY2TUlY0z,3
pYi4Ntgz,b6T8zvHJm0omX1uC,5
pYi4Ntgz,bz0HZEvrW8JvdJp4,3
pYi4Ntgz,dDsldJ1qUfaxFFZA,3
pYi4Ntgz,ebBOuRa0K355XmsH,4
pYi4Ntgz,efk3m7mLjMYmcJDi,2
pYi4Ntgz,fkTqZIMT2OVt7fjD,4
pYi4Ntgz,ft1KOaguoxig6fDU,1
pYi4Ntgz,g14at8c8DJzuWBCm,4
pYi4Ntgz,h2FNaWV2k2UdaIcm,1
pYi4Ntgz,h31URyRJYGdtCYEF,4
pYi4Ntgz,iOejOulxIg0Ukxtp,1
pYi4Ntgz,ixG7ssQHLoIrI7pB,4
pYi4Ntgz,j1kjXyo7oeODhBl8,5
pYi4Ntgz,kCzOQfE7bTyJJ6wT,2
pYi4Ntgz,kjbJS0Da9NMRRQC6,3
pYi4Ntgz,kmqIK69pUrwtnGkd,5
pYi4Ntgz,l69psIQGECexwRMG,1
pYi4Ntgz,lIfw0SkOSXvh3dkj,2
pYi4Ntgz,lNR8sp1v6Ez5q2cv,2
pYi4Ntgz,lUaHuhCzLVTY3Qxg,2
pYi4Ntgz,loLV7uMj7xSpQHcm,4
pYi4Ntgz,mMuHUSM73nR2fyaU,1
pYi4Ntgz,mlooBAUBi1izPqdA,1
pYi4Ntgz,mr9LjK4OKdDPGeBB,3
pYi4Ntgz,puWC8pS66HFcLpPU,5
pYi4Ntgz,q93G2KpVrtQ6Q5iZ,4
pYi4Ntgz,qsY4ykJGajqBdQtM,2
pYi4Ntgz,rGQ28tt8q02Jm931,4
pYi4Ntgz,rYGsT0SLxHKSW32b,2
pYi4Ntgz,rn1ZoPClIda5tMk3,2
pYi4Ntgz,s1CLFfPR68V8RVd9,1
pYi4Ntgz,sasAM0W4THsT8Rpg,5
pYi4Ntgz,tHmYPWE0EUznpfX2,5
pYi4Ntgz,tLGGnXjXCA0yG3ky,2
pYi4Ntgz,tqQ8uk39yLlOZ10L,5
pYi4Ntgz,uc7xnCl1trKECjIF,3
pYi4Ntgz,woalk9qRFu3Kgixy,4
