user,item,rating
sQoGVDp7,09tQk5aAEjHTgoYV,5
sQoGVDp7,1TKqry8YHwbPn3GV,2
sQoGVDp7,2BCoxWutXheDqGRX,2
sQoGVDp7,2wchZjd8rMM859nb,5
sQoGVDp7,3HwhBGMOOmmvGj6H,3
sQoGVDp7,3Ssd7yV1k25rPbw3,5
sQoGVDp7,3v7e8cdPRy1Nu5jP,4
sQoGVDp7,4pSa43t4ZAyR6twW,2
sQoGVDp7,4vnYpwl0APd1HuHQ,2
sQoGVDp7,594mIZENkMDb2k3o,4
sQoGVDp7,5ARdMBRA5cQWlCQZ,3
sQoGVDp7,5FuYbRJPSjEp3vjm,4
sQoGVDp7,5wfuSvFYUZl7u06R,5
sQoGVDp7,623tTPB29dKIBi94,2
sQoGVDp7,6TYmHPIfccg3XbpP,4
sQoGVDp7,6qI9cBWT76jxm42G,4
sQoGVDp7,8m2tSUV1dTvv8cc5,2
sQoGVDp7,96dAsYSDMrvrvOaA,5
sQoGVDp7,9Cotf8XUdZEf7ZtH,3
sQoGVDp7,AItpESMse915qaYb,1
sQoGVDp7,BrZRaISD14PqQAfY,4
sQoGVDp7,BuuD4wdLAkgO3LJS,5
sQoGVDp7,DIyaQEDDWimMwu11,2
sQoGVDp7,EAkREOaI2aj27S42,1
sQoGVDp7,EqUztQmCpWuCTj4o,1
sQoGVDp7,F6Osimob6Ie8JlPo,5
sQoGVDp7,GzGPhPL7hTclBzHM,1
sQoGVDp7,H7epHwQq052SxSjP,3
sQoGVDp7,HmgtChm3f2QYfEr5,1
sQoGVDp7,Iajg2x3k1PQH9LQV,3
sQoGVDp7,J5KKzK8wVAuG1o6a,2
sQoGVDp7,JxBExAPTU49OooiL,2
sQoGVDp7,JyhE5p8IXB6STjhD,5
sQoGVDp7,KRgzuemKcQWiVoHR,5
sQoGVDp7,LxG4FpwKC8oZBq14,2
sQoGVDp7,MKGGucH3kopfqXfu,3
sQoGVDp7,NTXWNNLgexaL9wuO,1
sQoGVDp7,OL3Bv6sPOeGyZaw8,3
sQoGVDp7,OSBHBR1Zfjwa3Ru1,3
sQoGVDp7,Oo4TUYkOEoS5Fr1K,1
sQoGVDp7,PKn46PwMdgY2IszZ,3
sQoGVDp7,QXTNYaXzA5MIG3pC,5
sQoGVDp7,QcTA3Td2IAYXpr0O,2
sQoGVDp7,RC8YyffnNio6wmNy,3
sQoGVDp7,RoHUsyJsKWAidmoN,2
sQoGVDp7,TOzCwpynsWhPJKj5,1
sQoGVDp7,VlA1rFDAPJEI5oJm,5
sQoGVDp7,WSi7s4QxockpRMdX,1
sQoGVDp7,Xxmq28vZQmltmOD7,5
sQoGVDp7,YjCGvhAGT6xUDVwV,2
sQoGVDp7,ZhLQUe7oxP2RCLte,4
sQoGVDp7,cPZstDeqwpa1ZEkf,5
sQoGVDp7,dR9g58dwonbkm7Dz,1
sQoGVDp7,dksgTnMuSBoONW9O,5
sQoGVDp7,dtrJFHbIIqlcX6iK,3
sQoGVDp7,fs1ZjMT622zZzuDa,3
sQoGVDp7,g12FREbBO9s4hobO,5
sQoGVDp7,hC49fOk2BuAz0GHM,4
sQoGVDp7,hkYR4uUomRESkbfS,2
sQoGVDp7,kleAytHOJ1iIff6O,2
sQoGVDp7,kmqIK69pUrwtnGkd,5
sQoGVDp7,l3OgLrOCAWCyUA80,4
sQoGVDp7,lgxnAEU8CgrlJquL,3
sQoGVDp7,mSTxhno9Ih1jT0ze,3
sQoGVDp7,mUv3rRXgdtcTULKa,4
sQoGVDp7,nVI41IS6RYofpByI,5
sQoGVDp7,o6hwShjHiPDH5HWr,1
sQoGVDp7,oI1Z4JVznCMiv9sy,3
sQoGVDp7,pCBrwKkLYSigi43W,1
sQoGVDp7,rxPk2un7aDIZFqpN,1
sQoGVDp7,uLULL9HcXO3cEipa,4
sQoGVDp7,uRj1EMxA7Egl6niz,5
sQoGVDp7,v6yaB0GbU7V42Dsa,4
sQoGVDp7,vhc3JkLPffEc5XfH,1
sQoGVDp7,vwacFlzbbWekKATO,4
sQoGVDp7,vxs33hsgKQBDhnNy,1
sQoGVDp7,wZmR3WF1O9yfQNsx,3
sQoGVDp7,wpghbCtPr1Av6QIx,4
sQoGVDp7,x5IKWTpohWgYkzHI,1
sQoGVDp7,xNqC48ZwwC4xXhrV,1
