user,item,rating
4f7rnbvN,2Y3nC28aqeKwXpYx,4
4f7rnbvN,3I8klj1Dwoy1MB4H,3
4f7rnbvN,3rkhfn36YvDJZZM2,3
4f7rnbvN,4Ll1xmk3BAjuAVAk,3
4f7rnbvN,55OVO6FBD8pjrLgw,3
4f7rnbvN,7TXFVn85yJfA4kUR,4
4f7rnbvN,94aIfKACcUdQa7b5,3
4f7rnbvN,9OGwJ7VqdVOIRZEN,4
4f7rnbvN,9RLGJBGRez1kPx5I,2
4f7rnbvN,9alJp0QIb32dH8Rv,4
4f7rnbvN,AItpESMse915qaYb,3
4f7rnbvN,C2cA4mV35jVDqiNN,1
4f7rnbvN,CvFDfEHqzEno0pYB,2
4f7rnbvN,DCGfbfx5Ws2EsZk3,3
4f7rnbvN,DHMHfxcVyaOcoxQR,4
4f7rnbvN,DIeuMLAaPBK1QwZ7,1
4f7rnbvN,DVG3E12NUO8kyMNW,4
4f7rnbvN,DlTrdGD4IqlHvlGo,1
4f7rnbvN,EONQjXpwums4K249,2
4f7rnbvN,G61Gwa2WaxNW4EA9,5
4f7rnbvN,G8XCNtjuWKexncvI,4
4f7rnbvN,GT91Jcl7MwPEWQHE,3
4f7rnbvN,Gq7wiGzq9FWxtVf1,3
4f7rnbvN,H50UdCiyzVdXpTzt,3
4f7rnbvN,HydzYcpEAyRZcJCX,1
4f7rnbvN,IyjJMLOxmlBKpTTC,2
4f7rnbvN,JwpK2hpJonZYCb19,1
4f7rnbvN,JxKGBxOx8zP9h9U3,1
4f7rnbvN,KGv7WvE5AueugjCv,2
4f7rnbvN,KJljZ6O8xTqY4sDm,3
4f7rnbvN,KOA8plo1HJXoKZns,5
4f7rnbvN,KvPssPsXO7lPV4eN,3
4f7rnbvN,KyygeEtov0Co9TOI,4
4f7rnbvN,MtKlwejEY5uU2XHQ,2
4f7rnbvN,N0bKPeE5Ig63cCZo,4
4f7rnbvN,Nzlz8m7J4Aw6ToR6,5
4f7rnbvN,OFXdIKsqfJbRFKdw,2
4f7rnbvN,P818vUtI4P1peyoz,4
4f7rnbvN,PJMyeEftB3oy6PNF,4
4f7rnbvN,PKhgwv5cSK4UK44G,3
4f7rnbvN,PeAF3iKJyOuqMkFo,4
4f7rnbvN,Q3AmezjGNldS2z98,3
4f7rnbvN,QiLJqv5Na3XvVDi4,4
4f7rnbvN,R8a46oYlyKIT5ePa,2
4f7rnbvN,RrtEyXkdiLpzBedB,5
4f7rnbvN,SOsIS7Qx85Pxtufn,3
4f7rnbvN,T2q38omeofW0laJx,2
4f7rnbvN,TrfFP96gtqMBXOBE,3
4f7rnbvN,UYyNJQyT7AwIQ0p4,4
4f7rnbvN,UhIenjo8isevCKvA,2
4f7rnbvN,UvejeWkan1vZiRUz,5
4f7rnbvN,Uy1DXLHQd3iSfS4c,2
4f7rnbvN,VBhS7YcjPUErypcf,3
4f7rnbvN,ViX8pHpYsSbxftqw,3
4f7rnbvN,VkIoqrOcGlPmWtUZ,3
4f7rnbvN,W5nFU6YmSe9Br5Ot,4
4f7rnbvN,X9Nf17TKnmx5KuLD,4
4f7rnbvN,XP0k6aLcj27LUejh,3
4f7rnbvN,Xxmq28vZQmltmOD7,2
4f7rnbvN,Y72j38eXBzXz7jIi,3
4f7rnbvN,YfLNlOdCap4SMnPP,2
4f7rnbvN,cO4WAck7oYweaoFQ,4
4f7rnbvN,dDsldJ1qUfaxFFZA,3
4f7rnbvN,dVWoMnntDwjjwmjk,5
4f7rnbvN,dxN5hzhRn7VKqkqu,2
4f7rnbvN,h7pq853hdSC0tU0N,3
4f7rnbvN,hmIMUzDW7KJkPANF,2
4f7rnbvN,j32gQZzDyYBurv2h,1
4f7rnbvN,jdVDAwC9LkVgSBwP,5
4f7rnbvN,kV1X1TeJnavuyXUt,2
4f7rnbvN,kzxJOQb23wd2c0a3,5
4f7rnbvN,lVpGin7Uidizu7A4,4
4f7rnbvN,mCEqVtTTrkz8QReR,2
4f7rnbvN,mMuHUSM73nR2fyaU,5
4f7rnbvN,nB5G1oDOZtxwkZeo,3
4f7rnbvN,nv8ZKMd8RHrZl2jH,4
4f7rnbvN,nvYsa9cBgy3RP9U7,2
4f7rnbvN,oRO3xwQH7NZvigk2,3
4f7rnbvN,oc25VYRnehXNThPO,4
4f7rnbvN,p9Qgir3dXYy7kE2E,2
4f7rnbvN,pPloqUgGAs8dYBi6,5
4f7rnbvN,qFkBuzGqsls5a4UQ,5
4f7rnbvN,rIWQ5DPSjSYJn3oa,2
4f7rnbvN,rr5ClEMTJHCtQrlh,5
4f7rnbvN,tbo4ayQFYKcv6AA2,1
4f7rnbvN,tpqeknFMUHkdlw4a,3
4f7rnbvN,v1H4lwJKrmLJpY0m,5
4f7rnbvN,voOFgJMKn8FTwStp,5
4f7rnbvN,wcNlWZaJYd3PxxGa,5
4f7rnbvN,xQaQyeAg4ll7EFdC,2
4f7rnbvN,xj6zfk13Lx62lgMD,5
4f7rnbvN,yQpAuVaqcdXxb9IN,1
4f7rnbvN,ypJkDgQu9hClUBub,2
4f7rnbvN,z9qR2NDvSen7QyBG,5
4f7rnbvN,zCOFVMAu6TBUjftI,5
4f7rnbvN,zEwkhcp2VpOtH9Tm,3
4f7rnbvN,zOR6SxbCykTbn83e,5
4f7rnbvN,zaQOAewPGm2QYzoR,1
