user,item,rating
tBXTkMxd,0iG85hFazb6j2VwS,4
tBXTkMxd,1Q9EfpHF3qXbP6QT,3
tBXTkMxd,1TKqry8YHwbPn3GV,5
tBXTkMxd,2BCoxWutXheDqGRX,4
tBXTkMxd,36tBs5Z7X5Wn7jOG,1
tBXTkMxd,3Ssd7yV1k25rPbw3,4
tBXTkMxd,3eNdLPKfiQkLQqaA,3
tBXTkMxd,6HBXSh4t9qAYripU,1
tBXTkMxd,6X9p87EtBuodfrkG,2
tBXTkMxd,6x3yFtoral2nFeB9,2
tBXTkMxd,7TXFVn85yJfA4kUR,1
tBXTkMxd,81WV28kyl7v7L6AI,2
tBXTkMxd,8EprjMPQTEfZgbYw,2
tBXTkMxd,8FeXcAcX2du9dl1z,1
tBXTkMxd,8UEcHLVp6PuhDdUT,5
tBXTkMxd,9G46gOcVdTBxzIXP,1
tBXTkMxd,9OGwJ7VqdVOIRZEN,3
tBXTkMxd,9alJp0QIb32dH8Rv,5
tBXTkMxd,A4tn9qtgJDdvxcyb,5
tBXTkMxd,A5or6vLdJlsaIfk6,5
tBXTkMxd,AaxJFPG4zliBX8Iu,4
tBXTkMxd,Bkbdm1lWGkxbsJZF,2
tBXTkMxd,Bwsq3MWikEMrj3cK,2
tBXTkMxd,E85iyQNGSKz0GnAg,3
tBXTkMxd,EH8pKi46VKOgNN92,1
tBXTkMxd,EfxAH3nfUHb82yfb,2
tBXTkMxd,FKYtVKPt1Bu6KdC3,5
tBXTkMxd,GKNQ93vGYyA5QDyn,2
tBXTkMxd,GcgyQHLpN36dl9Tr,5
tBXTkMxd,Gk69ZGXuCca8f6uR,3
tBXTkMxd,Gq7wiGzq9FWxtVf1,3
tBXTkMxd,HGzQ1rjJKD0xAvka,3
tBXTkMxd,HK8MmczkN6tcLz0h,2
tBXTkMxd,HOi1BaBRE0EpGciE,4
tBXTkMxd,HVIfHSpcFcl8wPak,5
tBXTkMxd,HZnlcDQB4HnYzIb3,5
tBXTkMxd,IAk3ZMS9izVNwNy6,3
tBXTkMxd,KHMPuRwDVny8IzpW,5
tBXTkMxd,KVPsJ4e06qA9dLJt,4
tBXTkMxd,MnmqzRezL3JG3adu,1
tBXTkMxd,NHqbInZbQY3c1Hsc,3
tBXTkMxd,NOBytBvmEF477pVN,4
tBXTkMxd,Na5qMzTiEpnG30Dw,2
tBXTkMxd,O2ivuxUmKzPqKEAc,3
tBXTkMxd,PJMyeEftB3oy6PNF,2
tBXTkMxd,PoWmmitiO4AWwFmH,1
tBXTkMxd,QSjtdLhhEK2WiKY0,1
tBXTkMxd,R8rG6GKXEVenuzah,2
tBXTkMxd,RQyUkOVFTAwPAvc7,4
tBXTkMxd,S1I7az8HoLXm27OQ,3
tBXTkMxd,SXAvzXYhmWyOzn0p,4
tBXTkMxd,StBA0LZN9G0w8udT,1
tBXTkMxd,VAOPgaeNQj81p0dX,3
tBXTkMxd,VdTOBLuTVihRSNfw,2
tBXTkMxd,Wf2mx1jTosaGSwmN,4
tBXTkMxd,Yo6b9w7j2jP8DFKf,3
tBXTkMxd,ZKobrOPbnryDwDeR,1
tBXTkMxd,aWSHu1jL2jXJKzEm,2
tBXTkMxd,bLsIJbjYLQfgOfqa,4
tBXTkMxd,bh8XV2NGih1qRnZb,2
tBXTkMxd,dGS3mWsMIjax9vk3,3
tBXTkMxd,dcjizDdPg23CyevU,5
tBXTkMxd,e9dDsLwwpyjE1FCw,2
tBXTkMxd,eS3yzZYKEziqb8Op,3
tBXTkMxd,eWvA1495aQ8m4N6I,1
tBXTkMxd,fCRzxlmAI0nSC6Ob,3
tBXTkMxd,fVNri05vQ6Tguca4,1
tBXTkMxd,gJeOVeJXXPzxELjJ,1
tBXTkMxd,gjGGDV02umdGAqlS,1
tBXTkMxd,gtxJsfdpWUyDhJ3L,4
tBXTkMxd,j9wpbAFFEuxsqp3O,4
tBXTkMxd,juI1EH5bEdpvSNUh,4
tBXTkMxd,kA13lwpsIEVHyt0m,3
tBXTkMxd,kdjqCjuQk4SV69pY,2
tBXTkMxd,lUaHuhCzLVTY3Qxg,5
tBXTkMxd,mJTDxtOVQcESthNO,3
tBXTkMxd,mhvJRUqFMcUcvKT0,2
tBXTkMxd,msgnqV1fPy3h2NGB,1
tBXTkMxd,mzAclAjscdl0lM9e,5
tBXTkMxd,nmb7Zily38LjD6al,1
tBXTkMxd,nyD6cLkbBcN6fhuw,4
tBXTkMxd,oKkfmeATXbtGj3I3,3
tBXTkMxd,ovgP7MHlcKhB705u,2
tBXTkMxd,pByamhjvtkWRRAWQ,2
tBXTkMxd,qDNIRmw42KbfwOdh,2
tBXTkMxd,qJVbvzZcgkAWCksG,1
tBXTkMxd,rG9JilOsx8YTgFPP,3
tBXTkMxd,rLW9Eg9L0h8iIwsM,1
tBXTkMxd,tXsYOSUoFCiiaGZV,2
tBXTkMxd,trUIRiqGNvZlUurX,4
tBXTkMxd,tvs5jillCC35UtV3,3
tBXTkMxd,wejLqZThZkZ8wp1i,2
tBXTkMxd,x3VWT4yeCAOIOpH1,2
tBXTkMxd,x5IKWTpohWgYkzHI,3
tBXTkMxd,yeZcUlaFqrZmEB9a,5
tBXTkMxd,yiEmlk1hFrMQNv6c,5
tBXTkMxd,ykBGM3UcRgF8whc5,4
