user,item,rating
7NiLFsOs,0OiVOga2oyRNivzs,4
7NiLFsOs,0S2OSQDrvzr30axt,4
7NiLFsOs,0bDQ4qUD8e9U4vg7,5
7NiLFsOs,0cIeo4hY51q7FsSH,2
7NiLFsOs,0wfZ8dkzSTDx6F4X,5
7NiLFsOs,1RyRaW1gm4M5wWGX,1
7NiLFsOs,1toAaNoOTyhYBd29,4
7NiLFsOs,1yDUe7fCQl5x3xLU,2
7NiLFsOs,3HvfvePcZG4sS35b,5
7NiLFsOs,3eqC6xsz1OrQAA1t,4
7NiLFsOs,4qBxTihK3xvYQS6r,2
7NiLFsOs,5vKvCoGFRTbLfahH,4
7NiLFsOs,6tUs31Vwnw22MakT,5
7NiLFsOs,7dy2APmK5hauUUY0,4
7NiLFsOs,7rFvIhmNYGXrQ9dw,1
7NiLFsOs,7sKKpqboWndAi2Ra,5
7NiLFsOs,7sOtthLiep8pHexm,2
7NiLFsOs,93Gqi0kMX4lrrAou,1
7NiLFsOs,9mVB6vlJvNK3YXyu,3
7NiLFsOs,A4tn9qtgJDdvxcyb,1
7NiLFsOs,AE3zIhw40WVd8gM8,5
7NiLFsOs,AvZmVLmggrcgKRsw,3
7NiLFsOs,BAezlJBZn6xMkHaj,2
7NiLFsOs,Bkbdm1lWGkxbsJZF,4
7NiLFsOs,CVcIuyU2etYwlWSj,1
7NiLFsOs,DESw6TEsvTIkhG2A,4
7NiLFsOs,DHMHfxcVyaOcoxQR,3
7NiLFsOs,DR2k7lQQBPcPEk3y,5
7NiLFsOs,DdXbK906LNzp3aAa,1
7NiLFsOs,ES6BldgFEWOxDY0L,3
7NiLFsOs,GEwfskjqGc9F2pBz,3
7NiLFsOs,HY0TRP81KWi3P5wY,5
7NiLFsOs,Hi1yNQFs0UiXwmfF,1
7NiLFsOs,HzHVEMIHPIZc0Dno,4
7NiLFsOs,I4fqCGV91AYxEH6l,5
7NiLFsOs,IRp2OoIusVWGBYJv,5
7NiLFsOs,ISRzM345rbL3UmZh,5
7NiLFsOs,IUlZ4eko9lIpr18n,2
7NiLFsOs,JXomYGXZ3a3xEa2G,3
7NiLFsOs,JurPHXvnN562SPHg,5
7NiLFsOs,Lxo28df37Qcy3lSI,4
7NiLFsOs,MDWOyUxPhElTGfOr,2
7NiLFsOs,Mre65SwKLrFTTpJT,3
7NiLFsOs,NI2q2K9N3aYS81Fy,5
7NiLFsOs,NZuuKlKrHpvJH8RE,3
7NiLFsOs,NtJ0Z0QShxcyCR8A,5
7NiLFsOs,OpJ3jrmMYbjycG1z,4
7NiLFsOs,PJHrrwPHgSnmNWnV,5
7NiLFsOs,QBnISJZ7UxHQesDK,2
7NiLFsOs,QPNFUvUrOGF1wgBk,2
7NiLFsOs,R8a46oYlyKIT5ePa,1
