user,item,rating
zOE8T3gf,0TXeAQf2PR5NHgiM,5
zOE8T3gf,2MuADzavcbzz2LNz,4
zOE8T3gf,3Jv90YqmCTy3A9Pm,2
zOE8T3gf,3Wo5lbdktkwoA8F4,4
zOE8T3gf,4vnYpwl0APd1HuHQ,3
zOE8T3gf,58V7ddo3XqAXYac1,4
zOE8T3gf,5pmnpnGWfPgzz9Iy,5
zOE8T3gf,6ZWnbUtexZpOM8vj,4
zOE8T3gf,6dXLifXK5LrvtdV1,1
zOE8T3gf,7Bco0B4GzOWDdNbu,1
zOE8T3gf,7pt0zSrmLYw6Q4rC,4
zOE8T3gf,ABHgPF8Ms0kK9apY,5
zOE8T3gf,AaxJFPG4zliBX8Iu,1
zOE8T3gf,BuuD4wdLAkgO3LJS,1
zOE8T3gf,CxnY45LM9tU9rPTI,3
zOE8T3gf,Dnts4pIeIElT3h3W,2
zOE8T3gf,ENh81oBZjyJFDBCu,4
zOE8T3gf,En4FMh8gR922RlIx,1
zOE8T3gf,EnI33pRNKsvAmlvg,4
zOE8T3gf,FgTp7XSJjzw5EdhH,4
zOE8T3gf,Ggl7BLziaqY7EN0j,5
zOE8T3gf,HIwySCVCLwWhP1ay,5
zOE8T3gf,HVIfHSpcFcl8wPak,3
zOE8T3gf,HeOjdePMNcoMvNx1,2
zOE8T3gf,I1l1PnDbbJEkMyWU,3
zOE8T3gf,ISRzM345rbL3UmZh,1
zOE8T3gf,IvDjrsVEmiV8jGMo,1
zOE8T3gf,KJljZ6O8xTqY4sDm,4
zOE8T3gf,KRCZve4rxUeSavO7,4
zOE8T3gf,KaUaU7Ox8Iz735GL,4
zOE8T3gf,KzcsQOFKnlDXnzJJ,5
zOE8T3gf,MDWOyUxPhElTGfOr,3
zOE8T3gf,MuFcCdGdXz2z6ehz,2
zOE8T3gf,OSBHBR1Zfjwa3Ru1,3
zOE8T3gf,Q4vRPSVe6cUW5LPM,1
zOE8T3gf,Q6OJ4NZiHiM9c157,2
zOE8T3gf,QQXVeT00K3HKBcOS,5
zOE8T3gf,QfOxh6RJdnopowOW,5
zOE8T3gf,RMjqu3nQBbPB9p3x,3
zOE8T3gf,ShvDJmHF8sJO8pQK,4
zOE8T3gf,StBA0LZN9G0w8udT,5
zOE8T3gf,TCusydXONdCS0d0E,3
zOE8T3gf,Ty2m1i3lO39vm5vD,2
zOE8T3gf,UJLak7EatGWpnS1X,5
zOE8T3gf,UYyNJQyT7AwIQ0p4,1
zOE8T3gf,VTiZwcZ8gF9cm48c,3
zOE8T3gf,W2jiU3C2LtTwmpX5,2
zOE8T3gf,WIJ5o35JEcH7nKph,5
zOE8T3gf,WgKL7M8srYcO8y3E,1
zOE8T3gf,WveeIxtlzs40j1fj,3
zOE8T3gf,XM46A4lFaXbxwFRD,1
zOE8T3gf,XO1FPINjtzMK3rOg,3
zOE8T3gf,XjyippoaOAGK8I1e,4
zOE8T3gf,YZnt8pN3WoniJcok,3
zOE8T3gf,aBEWGkdCo9NEUpRJ,3
zOE8T3gf,aIuCZsEpHnvxymIS,2
zOE8T3gf,aRs0yyZ33FIzUnXl,5
zOE8T3gf,bAVSxYLmILJbq8QY,2
zOE8T3gf,bKi38oFHoYAZlRsf,1
zOE8T3gf,bXaCjakwxLrROVFm,2
zOE8T3gf,c3ZYeoOBXRquwNcz,1
zOE8T3gf,dXgwM2uOD0EzJ552,2
zOE8T3gf,eBLRgDKaJhYEQ0e5,2
zOE8T3gf,eDNSdkWx99TolFpt,5
zOE8T3gf,ebBOuRa0K355XmsH,3
zOE8T3gf,fZip3wQdatugNVGP,1
zOE8T3gf,gD1oquIqRkUrzIs0,1
zOE8T3gf,gMLN8Y6MLQBwVLgi,4
zOE8T3gf,k4h5a1qUaOW2wkMj,3
zOE8T3gf,kIwnWqs4C7LRikCU,1
zOE8T3gf,kbvkSdrlVnKnrRHz,2
zOE8T3gf,l2fMyx4EPbc0tLn4,3
zOE8T3gf,l69psIQGECexwRMG,5
zOE8T3gf,lUaHuhCzLVTY3Qxg,1
zOE8T3gf,lZLOPVqk3w7paMoT,2
zOE8T3gf,mJTDxtOVQcESthNO,2
zOE8T3gf,mh4nsad31bZEjY9U,1
zOE8T3gf,mhvJRUqFMcUcvKT0,4
zOE8T3gf,n4mv0XIqF11WWiEl,3
zOE8T3gf,nX3lfHxr0KBMVTUr,5
zOE8T3gf,oTSRSy59hxzkiihs,5
zOE8T3gf,pByamhjvtkWRRAWQ,1
zOE8T3gf,q7M60zJ3feQViHsp,5
zOE8T3gf,qAITGsIKtAo5WYxB,4
zOE8T3gf,rn1ZoPClIda5tMk3,4
zOE8T3gf,tw7yJRG0uBbXHvNq,4
zOE8T3gf,v6yaB0GbU7V42Dsa,3
zOE8T3gf,vjNzmofIOIlrEmvj,4
zOE8T3gf,wpYemc2NhvIfHDwN,1
zOE8T3gf,xaMGMleAraCYky1o,1
zOE8T3gf,yB7zdbBTcFEk00RQ,5
zOE8T3gf,yV6X2ilZ5uqFAoQF,1
zOE8T3gf,yvivw7TeT0yPrSEz,5
