user,item,rating
ML30fSS4,00632Dm0mzMGQoD0,3
ML30fSS4,05NU3NZwRbfRhgTS,2
ML30fSS4,1pPueOr6iANpdnrz,2
ML30fSS4,3Ssd7yV1k25rPbw3,4
ML30fSS4,5SksLPiE48wxmV4c,4
ML30fSS4,72F1To7PQhbCdD9b,5
ML30fSS4,7ErYD5OJKsJLDPEt,4
ML30fSS4,9RLGJBGRez1kPx5I,4
ML30fSS4,ABHgPF8Ms0kK9apY,5
ML30fSS4,AIgJkLjAWFsjryh1,4
ML30fSS4,Ag4vwfyLZvEPGMoD,4
ML30fSS4,B25VMvNbXYqv88EI,4
ML30fSS4,B4hWFclmfS1OP7KQ,1
ML30fSS4,BPGDz7AoUewgqAJ0,1
ML30fSS4,BhYeDBiwKBlPOGuu,5
ML30fSS4,BrZRaISD14PqQAfY,4
ML30fSS4,C2VhsA2eTFAHwzyC,5
ML30fSS4,CoWy7e49nhUP2xWV,4
ML30fSS4,Dnts4pIeIElT3h3W,4
ML30fSS4,F6aQvDvi6fZD2iCb,1
ML30fSS4,F9mK32dIqKHLfQLi,2
ML30fSS4,GhgqWyCZFhbbxcZV,2
ML30fSS4,HDDZpC9htcEX0DwH,1
ML30fSS4,HY0TRP81KWi3P5wY,2
ML30fSS4,HpMT56Sz4yyQOSzg,1
ML30fSS4,IClnrbDw4bTFh6Jv,5
ML30fSS4,IYsxqAvLSM7YirVP,1
ML30fSS4,IyjJMLOxmlBKpTTC,3
ML30fSS4,JBLQmFQh4m3bVu41,4
ML30fSS4,JPz0zG2KdbKCBWPb,3
ML30fSS4,JfAE32tryC9sSEFY,5
ML30fSS4,JurPHXvnN562SPHg,3
ML30fSS4,KQPxuaH6G6E4Ta09,3
ML30fSS4,KaUaU7Ox8Iz735GL,5
ML30fSS4,LCLKl48VoaReozhK,2
ML30fSS4,M7C5576TQqyA4s9S,5
ML30fSS4,NCrmZQR3zTfu2vdl,1
ML30fSS4,NI2q2K9N3aYS81Fy,4
ML30fSS4,NZuuKlKrHpvJH8RE,5
ML30fSS4,NtJ0Z0QShxcyCR8A,1
ML30fSS4,NyhpY9Vt0EoMqGuo,4
ML30fSS4,OFXdIKsqfJbRFKdw,1
ML30fSS4,OSgaj9lq6ofQf75w,1
ML30fSS4,OsCqQjEBLMGTXxA9,5
ML30fSS4,Pg4VuxvdaU9DsxtK,1
ML30fSS4,PiKd9lEh0hIrK1f7,1
ML30fSS4,RivhchtWke95kEjT,4
ML30fSS4,U6EVFwBym0FrCx42,1
ML30fSS4,UdFwtvKXDYXMxnUU,4
ML30fSS4,Wbgvxpeu0PNdM1bl,2
ML30fSS4,Y396iBPUfD2y5K0N,4
ML30fSS4,YHBJD0jvRuU04sBf,1
ML30fSS4,Yf1yyhAJwlr9kWF6,2
ML30fSS4,Yg43ebOR7HkRQOiJ,3
ML30fSS4,YgB6obzTez9szHTo,3
ML30fSS4,YjCGvhAGT6xUDVwV,2
ML30fSS4,Z17rYSZ3pV0vyfSW,4
ML30fSS4,Z2Y4m2WEvneybS2a,1
ML30fSS4,aevJUIMKb8dNN0Kf,3
ML30fSS4,aoblyJL4biDGsBa2,3
ML30fSS4,bAVSxYLmILJbq8QY,4
ML30fSS4,bAk15Ic9Ov0QzL6g,4
ML30fSS4,bbCvsSgruID1Sb4x,4
ML30fSS4,bh8XV2NGih1qRnZb,4
ML30fSS4,cFMYe6grmlNWClQY,2
ML30fSS4,dHQX7hEALDeZQXLC,1
ML30fSS4,dqM6EiaKVV0kIFAG,1
ML30fSS4,dsuoTMKbSotUq27u,2
ML30fSS4,eDNSdkWx99TolFpt,3
ML30fSS4,efwbqyzCJ2bnh1zH,4
ML30fSS4,fINMqon9ENFNHiux,2
ML30fSS4,gEzI9Hn3FyiJL5qc,1
ML30fSS4,glblZBptu09S1ftM,2
ML30fSS4,hfbI6KJ7CjMKcqdZ,1
ML30fSS4,iRtddr9L3jkJZNtX,1
ML30fSS4,j1wlq5SlDSzantm0,2
ML30fSS4,jJFpBaidA98hFfes,5
ML30fSS4,jmErEHO7UyZRfu8J,2
ML30fSS4,kem0hGvaGfzoig7A,2
ML30fSS4,l2fMyx4EPbc0tLn4,1
ML30fSS4,lmKHhMNabgTMmQhu,4
ML30fSS4,mOT1v2VX6RiObR9q,5
ML30fSS4,nv8ZKMd8RHrZl2jH,4
ML30fSS4,of1p3xpFNtrCce4D,2
ML30fSS4,ohc5WXDyGNTfrlUu,5
ML30fSS4,p9Qgir3dXYy7kE2E,3
ML30fSS4,pUiAAJzcwMgLBADd,5
ML30fSS4,sGIMddw48AlGgwo9,1
ML30fSS4,tw7yJRG0uBbXHvNq,3
ML30fSS4,vckgsXSwjgaTsSDd,4
ML30fSS4,vrCSjIpEjMLnyLdf,3
ML30fSS4,vx3MDYR6EibvH2t1,1
ML30fSS4,wBBNuj8DbN59HSIb,5
ML30fSS4,wN8YPrJls7N3vGjC,2
ML30fSS4,xtCHdIdoECw7INac,3
ML30fSS4,yIH6w2gzfw28cQHP,2
ML30fSS4,z9qR2NDvSen7QyBG,4
ML30fSS4,zOR6SxbCykTbn83e,5
