user,item,rating
VMj5aSyL,0F3N7DZoPi6NDRqm,5
VMj5aSyL,0NlDdAACVeC1Efgi,2
VMj5aSyL,0RvVdVcSWzXJb6ME,3
VMj5aSyL,0czl9ZEa2VRgID6u,3
VMj5aSyL,0fPANMiJwWGRZop9,2
VMj5aSyL,1nrTRvzTTYUn1raF,5
VMj5aSyL,2MuADzavcbzz2LNz,1
VMj5aSyL,40XpTEPp5VaaVT2Q,2
VMj5aSyL,4DMa3w0Jqp20gltK,2
VMj5aSyL,4g5E3TJXJjAWxnMt,4
VMj5aSyL,4ykCTW2h8ILeOKPm,5
VMj5aSyL,6lpUipu8PWuRoPRW,2
VMj5aSyL,957xQTBWFh0QdEnn,2
VMj5aSyL,9gr31Fy7zZ63gfRM,2
VMj5aSyL,BDfOI33ty3ZGRbqV,2
VMj5aSyL,CnnPs4OgqFLgVtPl,2
VMj5aSyL,CrLwErqXg29AoyU3,3
VMj5aSyL,DHUhgNKRMWgdpqF8,1
VMj5aSyL,DhKCbZYHlqM2T895,4
VMj5aSyL,E11DeRjaImszYlpi,5
VMj5aSyL,EQn8VJjsDGmuJrnP,4
VMj5aSyL,F6aQvDvi6fZD2iCb,3
VMj5aSyL,FTUKtTwfMHlmX3yQ,3
VMj5aSyL,GhgqWyCZFhbbxcZV,2
VMj5aSyL,Gk69ZGXuCca8f6uR,5
VMj5aSyL,HY0TRP81KWi3P5wY,1
VMj5aSyL,I2McHLPh8RWiRUx3,1
VMj5aSyL,IAk3ZMS9izVNwNy6,2
VMj5aSyL,IyjJMLOxmlBKpTTC,5
VMj5aSyL,KyygeEtov0Co9TOI,5
VMj5aSyL,LhK29llKWhuJoP8z,3
VMj5aSyL,M4o2Seh2jntOV7Zi,2
VMj5aSyL,NNPYJo7H1ikuTku0,2
VMj5aSyL,Ncy35W2lVY6u41Ap,3
VMj5aSyL,NyhpY9Vt0EoMqGuo,4
VMj5aSyL,ORFSKCyL1iPMpBLY,1
VMj5aSyL,PKn46PwMdgY2IszZ,2
VMj5aSyL,Pq38hkmNi0P9fSSW,1
VMj5aSyL,RUS87xWILYJ9YfhZ,1
VMj5aSyL,RdHWZgZMGGluNhNd,2
VMj5aSyL,RjKay9Jh48FpJtDZ,5
VMj5aSyL,SBytJVH7165mDFYx,5
VMj5aSyL,TrTCjyTfBBONHLSZ,1
VMj5aSyL,UvejeWkan1vZiRUz,3
VMj5aSyL,Uy1DXLHQd3iSfS4c,5
VMj5aSyL,Vg5VJWpNLW25ojQ3,5
VMj5aSyL,W5nFU6YmSe9Br5Ot,4
VMj5aSyL,WgKL7M8srYcO8y3E,1
VMj5aSyL,X3C05TJPgqHRF45p,5
VMj5aSyL,Y396iBPUfD2y5K0N,2
VMj5aSyL,ZToHFOJ7kqSprv2u,1
VMj5aSyL,aoblyJL4biDGsBa2,2
VMj5aSyL,bNnalzoZtLOGnxj8,4
VMj5aSyL,cNjRsLLrsVosjhcH,2
VMj5aSyL,e8mYKX4YRIUH2Jfp,2
VMj5aSyL,eDNm4EucAfouHW9T,2
VMj5aSyL,ewUHDI7HGmPogCHJ,5
VMj5aSyL,fVQqDSK410aPU9ru,4
VMj5aSyL,fgMrdkydeDHXq2vp,3
VMj5aSyL,fkTqZIMT2OVt7fjD,1
VMj5aSyL,g12FREbBO9s4hobO,4
VMj5aSyL,gjGGDV02umdGAqlS,2
VMj5aSyL,h9AS2ew5ti0HdG0f,3
VMj5aSyL,hgTR1yQbVgN5c4HB,3
VMj5aSyL,hm5hFermiMqlEaxS,1
VMj5aSyL,iAwS8Zy41PDDHQLs,5
VMj5aSyL,iWbLP4Q2rutTw4sy,5
VMj5aSyL,j9wpbAFFEuxsqp3O,5
VMj5aSyL,jjuf3Gpco39W8n9M,3
VMj5aSyL,kYdMa6xqOhErHboh,2
VMj5aSyL,kleAytHOJ1iIff6O,3
VMj5aSyL,mOT1v2VX6RiObR9q,4
VMj5aSyL,nO1uvTVm4pjtgHxQ,1
VMj5aSyL,nmb7Zily38LjD6al,4
VMj5aSyL,puI1j79YvQV7ht4w,3
VMj5aSyL,q7qK9b8C07VPjsb6,4
VMj5aSyL,qHMZ5IQbbwg2kpeO,3
VMj5aSyL,qhwuMr35yQkBeFGj,3
VMj5aSyL,ql1KA2D7GcUsKNWd,5
VMj5aSyL,rjyLZ8fHNLNdFgNt,2
VMj5aSyL,t9zBR49c0SY3AxYV,4
VMj5aSyL,tSZPZAGINbYbe3lM,4
VMj5aSyL,tgtmmbFh07icDNyu,5
VMj5aSyL,tmMtubirDgegtK5l,3
VMj5aSyL,trUIRiqGNvZlUurX,2
VMj5aSyL,uJcIahOR13DBFLO8,4
VMj5aSyL,uiyGRIoGNXa4NjQD,2
VMj5aSyL,vGmNgEZoeVwc5nYh,5
VMj5aSyL,vhc3JkLPffEc5XfH,3
VMj5aSyL,wdaqDmrly4My4S6p,2
VMj5aSyL,yeZcUlaFqrZmEB9a,3
VMj5aSyL,yrBlo2pXetZM89fm,5
VMj5aSyL,z3mosPYPXpwICX78,3
VMj5aSyL,zYNBh92jnL4vjZfg,3
VMj5aSyL,zhmBzql3qZmzqb0n,2
