user,item,rating
TsyE9QOu,09tQk5aAEjHTgoYV,3
TsyE9QOu,0UBk5kTrMdSOYNWh,2
TsyE9QOu,2T0emU5lTeqVcxWW,5
TsyE9QOu,3KiKHyR0E95BIoAC,3
TsyE9QOu,42QqtbZXWpOC7Nne,2
TsyE9QOu,4FJRwRCfGjYoUwhv,5
TsyE9QOu,5LWLJExmWd21gbec,2
TsyE9QOu,5SksLPiE48wxmV4c,3
TsyE9QOu,5bA95VW2dLskktq0,2
TsyE9QOu,5oF6pWcTCs6Rvy1f,2
TsyE9QOu,65XJcGivLEBBMPIR,1
TsyE9QOu,6oeCVzmk8K7zRq8N,1
TsyE9QOu,7cm2yvl7msE6UNuS,4
TsyE9QOu,7fRAgXBV0FsAlHlO,4
TsyE9QOu,8SCl4kmrK0XQRoGv,5
TsyE9QOu,9HxqUtU65QdWEy25,5
TsyE9QOu,AA7nNbFyGhpbgi5g,4
TsyE9QOu,AItpESMse915qaYb,1
TsyE9QOu,Ag4vwfyLZvEPGMoD,4
TsyE9QOu,BFHagHNiSnl6cIu2,3
TsyE9QOu,BIORbTX9VQuDIMn3,5
TsyE9QOu,Cdi3xJPtLsWXTz9A,2
TsyE9QOu,D8aBAGJeiViMRNhM,1
TsyE9QOu,E85iyQNGSKz0GnAg,3
TsyE9QOu,Fr3CBtFcrazNbRCn,2
TsyE9QOu,HydzYcpEAyRZcJCX,1
TsyE9QOu,J1CL0AHYmkn61xsD,5
TsyE9QOu,JgvFNv9dabS79n2z,1
TsyE9QOu,KBErm7RNdkD5ALil,2
TsyE9QOu,KylbyTbn6mLJK9Si,5
TsyE9QOu,KyygeEtov0Co9TOI,3
TsyE9QOu,LOBvfRN6fesXWPAl,4
TsyE9QOu,LZNierygcVuisznP,5
TsyE9QOu,M2JWwkHNlXHX6gx8,2
TsyE9QOu,ME5fwFJqaz0mFDZ0,1
TsyE9QOu,NjYLkT7ANRpDqglM,5
TsyE9QOu,NmJG1q6SevdC7mYo,5
TsyE9QOu,NsfLaWCd03Dsf2PO,2
TsyE9QOu,PiKd9lEh0hIrK1f7,4
TsyE9QOu,QCCZbRPhZuZJDe5D,3
TsyE9QOu,QP6iI8oiuz1JX0bC,2
TsyE9QOu,QQXVeT00K3HKBcOS,2
TsyE9QOu,RabzWIT1C9iSUd4c,4
TsyE9QOu,Rzx7wl8TXd37IGjN,4
TsyE9QOu,TGIOTEM8DA6pmVVi,5
TsyE9QOu,VkJw8MpiC92qSpuf,1
TsyE9QOu,VnrrHeM6BHEeXfps,3
TsyE9QOu,Vo8bKCgDCDv7LCRo,4
TsyE9QOu,X6H2kTtRr5DNVccH,3
TsyE9QOu,XASdZMVB1Br4wL5j,3
TsyE9QOu,XP0k6aLcj27LUejh,1
TsyE9QOu,YPljtkizeiBEBirm,5
TsyE9QOu,YPnLzPHO53CuiDqk,4
TsyE9QOu,a4v6JiqP2JAgi6Zj,5
TsyE9QOu,aevJUIMKb8dNN0Kf,1
TsyE9QOu,b6QvfJzYnElEoDvD,4
TsyE9QOu,b8coNXXElLv6Y4Ci,5
TsyE9QOu,cc19QUyHYxtK1JGO,4
TsyE9QOu,dJW78nzpFlDiGudt,5
TsyE9QOu,dXgwM2uOD0EzJ552,5
TsyE9QOu,dc1us0US2kj4geI9,4
TsyE9QOu,dcjizDdPg23CyevU,1
TsyE9QOu,ebBOuRa0K355XmsH,1
TsyE9QOu,ebjuwzrTz23LafsW,1
TsyE9QOu,edVi7sq7MzGB0w4K,1
TsyE9QOu,fDH7iSWR70vXNLKN,3
TsyE9QOu,g0wAT0hrHUD5PXlp,3
TsyE9QOu,g3ERztw8ZG16U4dF,3
TsyE9QOu,glblZBptu09S1ftM,5
TsyE9QOu,h9AS2ew5ti0HdG0f,3
TsyE9QOu,jiPEvUsxm3cnfkZG,3
TsyE9QOu,kV24Tomalevd3LKx,3
TsyE9QOu,mJTDxtOVQcESthNO,3
TsyE9QOu,nTai9nw8sSfiyfOD,4
TsyE9QOu,oTSRSy59hxzkiihs,4
TsyE9QOu,qHMZ5IQbbwg2kpeO,5
TsyE9QOu,r4ysb94YTr46yCTO,3
TsyE9QOu,rxPk2un7aDIZFqpN,4
TsyE9QOu,sNAJTvLoYx2AKwXo,2
TsyE9QOu,sfbIvZeiJWmHEuUn,4
TsyE9QOu,sqkBrzxSrwFR3CRd,1
TsyE9QOu,tKzIHrnT6JdddLim,1
TsyE9QOu,uBFdn489LauAwpQm,2
TsyE9QOu,uMEuBTpjBjXl1Tvi,1
TsyE9QOu,vxs33hsgKQBDhnNy,4
TsyE9QOu,wLodkF09NtOsMuUl,4
TsyE9QOu,wa90Nsd8bKCOT8z2,1
TsyE9QOu,wejLqZThZkZ8wp1i,4
TsyE9QOu,wxeK2DFYOtBumJzo,5
TsyE9QOu,wzIHMoLau44Ewf8O,4
TsyE9QOu,yNXqHlTAEzk6t4Z3,4
TsyE9QOu,yrBlo2pXetZM89fm,3
TsyE9QOu,zJnhU7eWQbktqIrm,5
TsyE9QOu,zuMayl0rrzuC9u6K,1
