user,item,rating
1yYQPZc9,0iG85hFazb6j2VwS,2
1yYQPZc9,20aFjDhEC7zDWTh9,3
1yYQPZc9,4PxPbkADSqi84QJ3,3
1yYQPZc9,4icPV3jTXm3tGREj,3
1yYQPZc9,5FuYbRJPSjEp3vjm,2
1yYQPZc9,5cbqt7zMVIO9RS4i,4
1yYQPZc9,5tNiNntRFkhdOhBU,2
1yYQPZc9,6opmPfANUHJH121e,4
1yYQPZc9,AIoNddHoyo4RKFJ0,4
1yYQPZc9,AKCU0o1QbBcN3iEL,1
1yYQPZc9,AXoLuJtBQIWJHfPO,1
1yYQPZc9,Ajac9fbTuuQfW0mf,2
1yYQPZc9,AvZmVLmggrcgKRsw,4
1yYQPZc9,CXPH5v7MaYyWcR8w,2
1yYQPZc9,CcrqMO4f2Gy22j8f,2
1yYQPZc9,CgMFJbR7u3boQzHW,5
1yYQPZc9,ClynTy43aopHhiRG,4
1yYQPZc9,DdXbK906LNzp3aAa,1
1yYQPZc9,DjPiKm71G81jQWC0,5
1yYQPZc9,EH8pKi46VKOgNN92,3
1yYQPZc9,EM6SuSRJHnSSlWqh,4
1yYQPZc9,En4FMh8gR922RlIx,4
1yYQPZc9,GC9xbMk2c5VQOmny,3
1yYQPZc9,Gk69ZGXuCca8f6uR,4
1yYQPZc9,HHkWlWIQnN611gtJ,4
1yYQPZc9,HnbdmbcvP2Gr7LWo,5
1yYQPZc9,I6L5ALHg5AAnI97e,2
1yYQPZc9,IUlZ4eko9lIpr18n,2
1yYQPZc9,J2wkNGmsPtzhX2mX,3
1yYQPZc9,JT0VbhOTf0ZfDhav,1
1yYQPZc9,JwifKXrBL0MzzTVE,2
1yYQPZc9,KRCZve4rxUeSavO7,5
1yYQPZc9,KaUaU7Ox8Iz735GL,3
1yYQPZc9,MKGGucH3kopfqXfu,4
1yYQPZc9,Mt1LiKKQmMDIIVpY,3
1yYQPZc9,NITCIYaEpdsg6V3i,1
1yYQPZc9,NVXn4Hgz7qnrczeb,4
1yYQPZc9,O2ivuxUmKzPqKEAc,5
1yYQPZc9,OWOGmKeKZKv45O5U,4
1yYQPZc9,P4cueYcx6POHt6ki,3
1yYQPZc9,Q3AmezjGNldS2z98,3
1yYQPZc9,R3G20As1PinbBmBs,4
1yYQPZc9,SlQ4Xsa6MGnv0XK2,1
1yYQPZc9,StBA0LZN9G0w8udT,1
1yYQPZc9,TKWNBpKTMADbNllB,2
1yYQPZc9,TYzjpDSp6aqJZoNL,3
1yYQPZc9,U0Qoe5Fx4dQKs8MR,3
1yYQPZc9,UZ2JfiioTASm1Rea,2
1yYQPZc9,UfkzXvigWOhvJo9M,5
1yYQPZc9,WgKL7M8srYcO8y3E,5
1yYQPZc9,XX3Or77LnOWBMVnF,1
1yYQPZc9,XYek6wFEqZmWHyPv,1
1yYQPZc9,Y72j38eXBzXz7jIi,1
1yYQPZc9,YOHTrrhTmuNwqlmo,1
1yYQPZc9,YzK6n3GF0TQjnUD0,2
1yYQPZc9,ZdO3P8eNd0p06249,3
1yYQPZc9,aTHLDWb9k0xnnhdN,1
1yYQPZc9,cF9RDCVcDMAfk9ST,5
1yYQPZc9,cP0KG6pE1NW7RNmT,3
1yYQPZc9,de87coG0rdxYUVtu,4
1yYQPZc9,dnj9sEBBUI8ZXHqN,3
1yYQPZc9,eg38b2P9cAS6M0ny,5
1yYQPZc9,exRzzfv8cOflyeqW,3
1yYQPZc9,fGxKiJz4W7KoJ21R,1
1yYQPZc9,fm2HtjbYSGdcZ20q,3
1yYQPZc9,fs1ZjMT622zZzuDa,5
1yYQPZc9,gMLN8Y6MLQBwVLgi,5
1yYQPZc9,hPl5g614fTeZJlvQ,3
1yYQPZc9,j32gQZzDyYBurv2h,4
1yYQPZc9,k9Ja684svlNC7JjY,3
1yYQPZc9,lpBDb7NdJPR8ghjQ,3
1yYQPZc9,mDwYwdnK83jFIluS,2
1yYQPZc9,mXZPZ3UpEev9DcqJ,1
1yYQPZc9,mesYRWEG97YyVVlY,1
1yYQPZc9,n04sQwfrD8kdueqR,5
1yYQPZc9,oDhFt9qzhjvKcVwx,2
1yYQPZc9,oU6T9MA9bRBSUE4s,1
1yYQPZc9,ohc5WXDyGNTfrlUu,3
1yYQPZc9,pPY8w76CFjcyRYMQ,1
1yYQPZc9,pVN36WMsjuqxjxcb,1
1yYQPZc9,qHxRTWsJgqc64tHO,4
1yYQPZc9,rIWQ5DPSjSYJn3oa,2
1yYQPZc9,rPQpbv22B1Ocrt71,1
1yYQPZc9,sGIMddw48AlGgwo9,1
1yYQPZc9,sUAdEVH3OlAnOzp1,4
1yYQPZc9,t9SG6Icn47uCVQkP,1
1yYQPZc9,tKzIHrnT6JdddLim,5
1yYQPZc9,tMwBzXJQ6s7I3l73,1
1yYQPZc9,tOdCg6ZBhNFRORrM,5
1yYQPZc9,vSub90z4NJV6rUZb,3
1yYQPZc9,xqCBdF6LQiMjIL7q,4
1yYQPZc9,zHjRpKM1QeDopT66,5
1yYQPZc9,zK1pTHHT7PG4GS6I,5
