user,item,rating
gha4VMF6,0NlDdAACVeC1Efgi,2
gha4VMF6,0VOni4sUYYxNHlqX,2
gha4VMF6,0ph5epZOqBpuOCrs,5
gha4VMF6,1b6BLIiPUyTT7LRf,1
gha4VMF6,21xRQm4HWSKM5yKe,3
gha4VMF6,2yVaGfxifFo5dapk,3
gha4VMF6,3v7e8cdPRy1Nu5jP,4
gha4VMF6,41ZKJShIcvWmZfee,1
gha4VMF6,5vKvCoGFRTbLfahH,4
gha4VMF6,6O40eTlWJU3vpSdE,2
gha4VMF6,7TXFVn85yJfA4kUR,2
gha4VMF6,7rFvIhmNYGXrQ9dw,3
gha4VMF6,8NJKTREvYnJfxh2b,2
gha4VMF6,8p7LqtdZYQPpTZ9u,3
gha4VMF6,8v2Yw9kIVqyQ0wy9,4
gha4VMF6,96dAsYSDMrvrvOaA,1
gha4VMF6,9OHcMRdh7eUdUtqL,2
gha4VMF6,9vh9F2yrAkb0YhST,5
gha4VMF6,AcElivuiuGHheuK0,2
gha4VMF6,BrZRaISD14PqQAfY,2
gha4VMF6,CqhIpUv7SZy3Ibde,2
gha4VMF6,DCGfbfx5Ws2EsZk3,3
gha4VMF6,DXBBZ3ayJRkuXxqd,5
gha4VMF6,EMDckEkjt1frVHsA,4
gha4VMF6,GODTfXTpPwoXMm7Y,4
gha4VMF6,GoBc6eqOrOotY1nV,2
gha4VMF6,GoaqYiuznUUwtT8F,5
gha4VMF6,H8EuEjCWr3K9wyd9,3
gha4VMF6,I6L5ALHg5AAnI97e,1
gha4VMF6,IhFvFos1K5cFafve,5
gha4VMF6,J2wkNGmsPtzhX2mX,1
gha4VMF6,KkyFDb4qkD3aWk7h,3
gha4VMF6,LCLKl48VoaReozhK,5
gha4VMF6,LOBvfRN6fesXWPAl,2
gha4VMF6,LqP0viq3NkN9CrDb,2
gha4VMF6,MvxxUOMx0OT7jkWP,2
gha4VMF6,NDYyoMJ8zxYE4TrX,2
gha4VMF6,Ognwvl1aY39foJe9,5
gha4VMF6,OkxksteUpoDZvKCw,4
gha4VMF6,PFnapcDGchhmTuR0,2
gha4VMF6,QetmenshIb4Ce3AQ,5
gha4VMF6,QnP7lSNY8pX62jQy,4
gha4VMF6,SLrQDwpPUBfVweSk,3
gha4VMF6,TCusydXONdCS0d0E,4
gha4VMF6,UYyNJQyT7AwIQ0p4,5
gha4VMF6,UayUJqadtBiZVplv,2
gha4VMF6,XvvXt9UHQPjgRmvj,5
gha4VMF6,YPnLzPHO53CuiDqk,1
gha4VMF6,ZEjZ4j3tVNzFNRDH,3
gha4VMF6,aLWQpeee6JhgIld4,3
gha4VMF6,aWSHu1jL2jXJKzEm,3
gha4VMF6,boybnc3L50Far2uH,2
gha4VMF6,cHGQoOHQVyBnmsFc,2
gha4VMF6,dLT5flPygFT19x3Q,2
gha4VMF6,esloc4LXx1EC04SC,2
gha4VMF6,f4GQLVYb2MjrGnOR,1
gha4VMF6,fdOhXrznNFh5if0t,1
gha4VMF6,hfSWWMrnyjk3BsZC,5
gha4VMF6,hgTR1yQbVgN5c4HB,1
gha4VMF6,iOMQ4yMKtHVhJfMy,4
gha4VMF6,inR4Z44OIUD28YPU,1
gha4VMF6,j9wpbAFFEuxsqp3O,1
gha4VMF6,juI1EH5bEdpvSNUh,4
gha4VMF6,kV1X1TeJnavuyXUt,4
gha4VMF6,lgRVGGfnWn02qUse,1
gha4VMF6,loLV7uMj7xSpQHcm,2
gha4VMF6,ls6xXU0axfnwwYOj,2
gha4VMF6,lw1dL3G2PTrAAoJK,3
gha4VMF6,mAP413RnKcYGB1NI,4
gha4VMF6,mSTxhno9Ih1jT0ze,2
gha4VMF6,mUv3rRXgdtcTULKa,5
gha4VMF6,mpHdrxGNCzKYAS6A,1
gha4VMF6,nvN8uKcYEV5YGgiE,4
gha4VMF6,of1p3xpFNtrCce4D,3
gha4VMF6,pSEkNzSlSXWBSqIJ,3
gha4VMF6,q7qK9b8C07VPjsb6,4
gha4VMF6,qBjVRPoxfitt4xNE,1
gha4VMF6,qJVbvzZcgkAWCksG,2
gha4VMF6,qsY4ykJGajqBdQtM,2
gha4VMF6,rODBX7UlIi63o7PK,4
gha4VMF6,rj5xf0lZkwDmoOfG,2
gha4VMF6,rjEaOzvGJKdXgCUY,4
gha4VMF6,soVMMowlUzrMb84H,3
gha4VMF6,sxlInnCPbLosSGfc,4
gha4VMF6,sxpL5GA4tP2XUuzo,1
gha4VMF6,szMY3FGC2mRNZXc9,1
gha4VMF6,t0fsacS4mtSTZNkh,3
gha4VMF6,tXsYOSUoFCiiaGZV,2
gha4VMF6,toxOul28w8OTkv5L,1
gha4VMF6,tqQ8uk39yLlOZ10L,5
gha4VMF6,u6QvATWZ8X3ZDuED,3
gha4VMF6,vSub90z4NJV6rUZb,1
gha4VMF6,vx3MDYR6EibvH2t1,4
gha4VMF6,wLodkF09NtOsMuUl,2
gha4VMF6,wZmR3WF1O9yfQNsx,4
gha4VMF6,weP9txVTCof2LLpq,1
gha4VMF6,yNXqHlTAEzk6t4Z3,2
gha4VMF6,yQpAuVaqcdXxb9IN,2
gha4VMF6,yrltwtIEX93JzLYx,5
gha4VMF6,zEhrhmNOsTS7TEuf,3
gha4VMF6,zqyjUXqawE8kw737,5
gha4VMF6,zrgdmOIUnV5DhCsG,2
