user,item,rating
5PF6MNOl,0NfXWFxho1OQIqQW,1
5PF6MNOl,1nrTRvzTTYUn1raF,2
5PF6MNOl,2Y3nC28aqeKwXpYx,1
5PF6MNOl,3RWRHrHGmSo0TzzF,1
5PF6MNOl,46227weCVdlV6DNH,1
5PF6MNOl,594mIZENkMDb2k3o,2
5PF6MNOl,5tNiNntRFkhdOhBU,2
5PF6MNOl,6K8k5sgdVevlqsCo,3
5PF6MNOl,6lpUipu8PWuRoPRW,3
5PF6MNOl,7rFvIhmNYGXrQ9dw,4
5PF6MNOl,8avlBxNXRn3ltePF,3
5PF6MNOl,8n9KWNqZkZdlgNoU,1
5PF6MNOl,8ziLUOqmJsMv2qrN,4
5PF6MNOl,9uMJ6WW1N9TcjQ5o,2
5PF6MNOl,AcElivuiuGHheuK0,2
5PF6MNOl,Ag4vwfyLZvEPGMoD,5
5PF6MNOl,Au994PMM3I970ihL,1
5PF6MNOl,Bwsq3MWikEMrj3cK,2
5PF6MNOl,Cdi3xJPtLsWXTz9A,5
5PF6MNOl,ClynTy43aopHhiRG,4
5PF6MNOl,D8aBAGJeiViMRNhM,4
5PF6MNOl,DHMHfxcVyaOcoxQR,4
5PF6MNOl,EM6SuSRJHnSSlWqh,1
5PF6MNOl,EZ6Djn5bDC50P5gp,5
5PF6MNOl,EqUztQmCpWuCTj4o,2
5PF6MNOl,FKYtVKPt1Bu6KdC3,4
5PF6MNOl,FzADiUJeFkfiyOyK,2
5PF6MNOl,HGTdytOmBHVLQZEM,1
5PF6MNOl,HpMT56Sz4yyQOSzg,3
5PF6MNOl,JgxRdRhbLa4Px6FB,5
5PF6MNOl,KkyFDb4qkD3aWk7h,3
5PF6MNOl,LjYPPA9FAEROvwwf,2
5PF6MNOl,LoWKdg9TfrE6mPpf,2
5PF6MNOl,Los7kPMDedCM4Dr6,4
5PF6MNOl,MDWOyUxPhElTGfOr,4
5PF6MNOl,MQpgF21bmp7UKODf,1
5PF6MNOl,N5cEYvoFSvYKZaKk,1
5PF6MNOl,NHmDSbsQDfPYQWwC,1
5PF6MNOl,OSgaj9lq6ofQf75w,5
5PF6MNOl,OfyEEfvRT1wE11ng,5
5PF6MNOl,P5L7ypB6rlrOXsYo,5
5PF6MNOl,R3G20As1PinbBmBs,3
5PF6MNOl,RMjqu3nQBbPB9p3x,2
5PF6MNOl,RoHUsyJsKWAidmoN,4
5PF6MNOl,SOsIS7Qx85Pxtufn,5
5PF6MNOl,T4Z7ohFZbxbh0b6q,1
5PF6MNOl,TTWi6DFAVU0GrBtt,3
5PF6MNOl,UIR5jVyvmZgenRcy,2
5PF6MNOl,UZ2JfiioTASm1Rea,3
5PF6MNOl,VlA1rFDAPJEI5oJm,4
5PF6MNOl,VnrrHeM6BHEeXfps,4
5PF6MNOl,Vuc1C5THm2sxmOal,1
5PF6MNOl,X6H2kTtRr5DNVccH,2
5PF6MNOl,Xxmq28vZQmltmOD7,5
5PF6MNOl,ZGAFpgdLauP3Ue1E,1
5PF6MNOl,ZGThxk4PWnL19vtZ,3
5PF6MNOl,aKwDR9GvxF2072Jh,5
5PF6MNOl,bh8XV2NGih1qRnZb,3
5PF6MNOl,cSGzUIWwU0kwy5nC,3
5PF6MNOl,dCBQ9j2Y3K8Wk2Ah,1
5PF6MNOl,dGS3mWsMIjax9vk3,4
5PF6MNOl,dqM6EiaKVV0kIFAG,5
5PF6MNOl,eVOJ8Kwz8Rt4YvmH,3
5PF6MNOl,fBRRGnGkcMMIDYzK,4
5PF6MNOl,g43aRIhH7Zmqv3EB,1
5PF6MNOl,hC49fOk2BuAz0GHM,3
5PF6MNOl,hV6rgKqotRem49pG,5
5PF6MNOl,iMDdYf7kSlBwF0EJ,5
5PF6MNOl,ikIbrD1cMcBnz9bX,1
5PF6MNOl,jMDigLO8FUGSuQfd,5
5PF6MNOl,kVZBIWet79yAZxHr,1
5PF6MNOl,kjbJS0Da9NMRRQC6,3
5PF6MNOl,kwnQtsEZ6EWU0Ser,5
5PF6MNOl,lAdKpyviYEl7bcIB,5
5PF6MNOl,lFdXEeaBLKCZrUsT,1
5PF6MNOl,lVpGin7Uidizu7A4,3
5PF6MNOl,lgNkSTloOYKNxglp,5
5PF6MNOl,nv8ZKMd8RHrZl2jH,3
5PF6MNOl,o58X7a4TSgT0NgL3,4
5PF6MNOl,o6hwShjHiPDH5HWr,3
5PF6MNOl,q93G2KpVrtQ6Q5iZ,2
5PF6MNOl,qqMrPGxZELJ8kMbx,4
5PF6MNOl,rODBX7UlIi63o7PK,1
5PF6MNOl,soVMMowlUzrMb84H,5
5PF6MNOl,tvs5jillCC35UtV3,2
5PF6MNOl,uBCceXI3rqu9ZxIi,1
5PF6MNOl,uNUAKt3qe2SWVVe0,1
5PF6MNOl,vwacFlzbbWekKATO,4
5PF6MNOl,wBBNuj8DbN59HSIb,4
5PF6MNOl,wBMJkotU6YkT27Ts,1
5PF6MNOl,wPM2KdqZfVoFeJCu,4
5PF6MNOl,wjVM79PTFkUYPumN,3
5PF6MNOl,wpghbCtPr1Av6QIx,2
5PF6MNOl,x8Iq5z9eefVAuBJ6,3
5PF6MNOl,xhXJiIYZIGK5TaaU,1
5PF6MNOl,y8FZpD8GKmRSq2RE,4
5PF6MNOl,yQpAuVaqcdXxb9IN,5
5PF6MNOl,yeaXMQRSaG2j75Mp,5
5PF6MNOl,zCZPZPUGH2gPeAUd,1
5PF6MNOl,zhmBzql3qZmzqb0n,5
5PF6MNOl,zuMayl0rrzuC9u6K,1
