user,item,rating
ogwCFUqc,1jM5Xg4ldMqNoTrg,5
ogwCFUqc,1rXIAyjoPibxzIOK,1
ogwCFUqc,23IWvaBTd3auhfDK,2
ogwCFUqc,29M142MilWKloMzE,5
ogwCFUqc,3I8klj1Dwoy1MB4H,5
ogwCFUqc,3k7Wf4yv0RV6vi4K,5
ogwCFUqc,3vS3EB2GEHgckArS,4
ogwCFUqc,5PZEdq2IiuZyjcKs,5
ogwCFUqc,65XJcGivLEBBMPIR,2
ogwCFUqc,76p6W6xL85OcDxR9,2
ogwCFUqc,81s7ABvXzw2JM9G2,2
ogwCFUqc,9gr31Fy7zZ63gfRM,1
ogwCFUqc,ACTLAHxICzezr3pZ,1
ogwCFUqc,B4hWFclmfS1OP7KQ,5
ogwCFUqc,Bnhw3CsBXwTOvlb3,1
ogwCFUqc,DIyaQEDDWimMwu11,1
ogwCFUqc,DJhOaguHwONef4LH,2
ogwCFUqc,DlTrdGD4IqlHvlGo,5
ogwCFUqc,EOuMevkTZOtSZUWH,3
ogwCFUqc,EQn8VJjsDGmuJrnP,5
ogwCFUqc,FgTp7XSJjzw5EdhH,3
ogwCFUqc,GEwfskjqGc9F2pBz,3
ogwCFUqc,GODTfXTpPwoXMm7Y,4
ogwCFUqc,HB6yV7lShQsIU4iP,3
ogwCFUqc,IaboK8w1O55r1F6u,4
ogwCFUqc,IrD0RNWiEAjuWkKN,2
ogwCFUqc,J2wkNGmsPtzhX2mX,3
ogwCFUqc,JRQfAjqD4ygzFSOH,5
ogwCFUqc,KylbyTbn6mLJK9Si,1
ogwCFUqc,LoWKdg9TfrE6mPpf,2
ogwCFUqc,MgXVGz2vOOoi9ToI,1
ogwCFUqc,NDYyoMJ8zxYE4TrX,1
ogwCFUqc,NjYLkT7ANRpDqglM,1
ogwCFUqc,P18luefSwi2JsOAB,2
ogwCFUqc,QRLpi3UO0LXKSwcq,1
ogwCFUqc,QfOxh6RJdnopowOW,4
ogwCFUqc,TYzjpDSp6aqJZoNL,4
ogwCFUqc,UCsXN2yamombJfQb,4
ogwCFUqc,UayUJqadtBiZVplv,3
ogwCFUqc,UvejeWkan1vZiRUz,5
ogwCFUqc,VnrrHeM6BHEeXfps,4
ogwCFUqc,VoJ8lVEcIdBPHx0L,4
ogwCFUqc,WFToHs1L4NRMq27r,2
ogwCFUqc,Why2FvPYmcONcIAt,4
ogwCFUqc,XO1FPINjtzMK3rOg,1
ogwCFUqc,Y94jXPg5aX6R9rvI,3
ogwCFUqc,ZGThxk4PWnL19vtZ,1
ogwCFUqc,ZW9r3P73DKMhAHSb,5
ogwCFUqc,aUQLpWNfyJl5VeGS,1
ogwCFUqc,bBtrn6QePv2kvKpm,4
ogwCFUqc,bKi38oFHoYAZlRsf,5
ogwCFUqc,brQn3OEH2Zvbn28x,5
ogwCFUqc,cJ8tH6BVTuE4pkHm,4
ogwCFUqc,cNjRsLLrsVosjhcH,1
ogwCFUqc,cP0KG6pE1NW7RNmT,2
ogwCFUqc,cSGzUIWwU0kwy5nC,2
ogwCFUqc,eDNSdkWx99TolFpt,4
ogwCFUqc,edVi7sq7MzGB0w4K,4
ogwCFUqc,f6X6OEvnetMB6rDT,3
ogwCFUqc,g0wAT0hrHUD5PXlp,2
ogwCFUqc,gjGGDV02umdGAqlS,3
ogwCFUqc,h7pq853hdSC0tU0N,4
ogwCFUqc,hJCIFmiOna1fl3P8,3
ogwCFUqc,hfF4M0MNMxRH0WQu,2
ogwCFUqc,hxXjDoN0IcWeNkM3,1
ogwCFUqc,kV24Tomalevd3LKx,1
ogwCFUqc,keCWF4f7yCW6c2F1,1
ogwCFUqc,kwnQtsEZ6EWU0Ser,1
ogwCFUqc,kz0CMHmEVRaUq2EV,2
ogwCFUqc,l0NoPs4e6bu1aeNu,2
ogwCFUqc,mOT1v2VX6RiObR9q,3
ogwCFUqc,mUv3rRXgdtcTULKa,2
ogwCFUqc,mpHdrxGNCzKYAS6A,2
ogwCFUqc,n5PsweXYovwGAeX4,3
ogwCFUqc,ntPifWd9pIfK99Lr,1
ogwCFUqc,nz3pgEQK4ACFV6UV,4
ogwCFUqc,o5xZy74Z6Z6rDgUL,1
ogwCFUqc,oBO9tevqXQ5WRDMk,2
ogwCFUqc,ouUYxDbrVr91J5k1,4
ogwCFUqc,pArMy90sntfONFyX,2
ogwCFUqc,pUiAAJzcwMgLBADd,1
ogwCFUqc,q2DtkBFo7m9jru8P,4
ogwCFUqc,qHxRTWsJgqc64tHO,4
ogwCFUqc,rmjsCwXnOxLUkpvF,4
ogwCFUqc,si8LUSXDm5Br6QVi,5
ogwCFUqc,tsKDH6yK824X4Z1z,5
ogwCFUqc,tudVyS45BVCDy73U,1
ogwCFUqc,vGmNgEZoeVwc5nYh,3
ogwCFUqc,vS3UOTT5ML2hdkaS,4
ogwCFUqc,wPgxcYZEQtyhm0C2,1
ogwCFUqc,wjVM79PTFkUYPumN,3
ogwCFUqc,wuLDyQr4DF6eSWtQ,4
ogwCFUqc,wytAKIkSq1eu1CG1,4
ogwCFUqc,y6Z7FzQTp6S6mQ2W,4
ogwCFUqc,ySHGYLNC7XtywfIZ,5
ogwCFUqc,zOR8XykGkdH8MLxX,4
