user,item,rating
o34ynVGW,0S2OSQDrvzr30axt,2
o34ynVGW,0bDQ4qUD8e9U4vg7,2
o34ynVGW,0ph5epZOqBpuOCrs,5
o34ynVGW,3HdLSUT1L2plIOtg,5
o34ynVGW,3Wo5lbdktkwoA8F4,5
o34ynVGW,3feyTEfizBZiwN2x,2
o34ynVGW,42QqtbZXWpOC7Nne,4
o34ynVGW,594mIZENkMDb2k3o,4
o34ynVGW,5VPUhKWEUMlzYHJ4,2
o34ynVGW,6TYmHPIfccg3XbpP,2
o34ynVGW,8m2tSUV1dTvv8cc5,2
o34ynVGW,91EcJwmIXAoM0S1O,4
o34ynVGW,AvZmVLmggrcgKRsw,1
o34ynVGW,BAezlJBZn6xMkHaj,4
o34ynVGW,BdypBDO2qtRnPSsQ,3
o34ynVGW,Br3IkHIgYtDMoeZd,2
o34ynVGW,CxlIYv58qQY9nUDY,1
o34ynVGW,D22Nw75LIarq0u59,3
o34ynVGW,DEP5NZFIPKaVwfbh,5
o34ynVGW,DESw6TEsvTIkhG2A,4
o34ynVGW,EONQjXpwums4K249,1
o34ynVGW,F6Osimob6Ie8JlPo,1
o34ynVGW,FTUKtTwfMHlmX3yQ,5
o34ynVGW,GEDWGzR5cdb9Kr6S,2
o34ynVGW,Go9Fa2QQVIMJuwAL,4
o34ynVGW,HZnlcDQB4HnYzIb3,2
o34ynVGW,HzHVEMIHPIZc0Dno,2
o34ynVGW,IIOal5tzQwfqUdcf,3
o34ynVGW,ISpS8bpaIM28JB0M,5
o34ynVGW,It9QIlu0djwYUCCu,3
o34ynVGW,JBw0wI6ebRzPHcgZ,1
o34ynVGW,JS59CCKxxOPZjx8H,2
o34ynVGW,JdynYyReS4uozX7x,2
o34ynVGW,JkjBf7kxMqEZ2YnY,3
o34ynVGW,KQPxuaH6G6E4Ta09,2
o34ynVGW,KRCZve4rxUeSavO7,5
o34ynVGW,LH9uH7n4xkVrNvmN,5
o34ynVGW,LTmer5Kb7yWJALap,5
o34ynVGW,Lxo28df37Qcy3lSI,4
o34ynVGW,MHNOfFcFLlNMBqzx,1
o34ynVGW,PKn46PwMdgY2IszZ,3
o34ynVGW,PiKd9lEh0hIrK1f7,4
o34ynVGW,Pq38hkmNi0P9fSSW,2
o34ynVGW,QrzNugXjGOTMM1JD,5
o34ynVGW,Qs4Ma05Wybcz1gZG,2
o34ynVGW,R8a46oYlyKIT5ePa,3
o34ynVGW,S4dQVjDpRRMVQO5Q,1
o34ynVGW,SBNTfG8AfNeDW6ZP,5
o34ynVGW,ULfaOho7fRQ4C79r,2
o34ynVGW,UZSC2MRA5XgVgaF6,5
o34ynVGW,VL4DedaGGvdxI6Q2,1
o34ynVGW,Wf2mx1jTosaGSwmN,2
o34ynVGW,XGmGelJqBc9l12LH,1
o34ynVGW,XQ8cFjSQwnw4twWS,2
o34ynVGW,XbM6UACXyGO2u0b7,2
o34ynVGW,Y9ZK37SsEFAp7STl,2
o34ynVGW,Yi4UBpNjgJaJEFQ4,3
o34ynVGW,YjCGvhAGT6xUDVwV,3
o34ynVGW,Z6q7UDpmM0uYqtK3,4
o34ynVGW,aP4SJhHOcVRSWTt5,4
o34ynVGW,aW5NyqHJLK8ipozh,4
o34ynVGW,aixxRW3cVyCiwPCl,4
o34ynVGW,bBtrn6QePv2kvKpm,4
o34ynVGW,cfwgFEaWvfvmKoOE,1
o34ynVGW,fdOhXrznNFh5if0t,3
o34ynVGW,h31URyRJYGdtCYEF,5
o34ynVGW,hT5Do28Hb4fGOWNV,4
o34ynVGW,iAwS8Zy41PDDHQLs,4
o34ynVGW,iBAcThzbPSsjjmCp,5
o34ynVGW,iMDdYf7kSlBwF0EJ,2
o34ynVGW,imUQPw7W1mYEdFwf,2
o34ynVGW,j9wpbAFFEuxsqp3O,5
o34ynVGW,jJFpBaidA98hFfes,3
o34ynVGW,l2fMyx4EPbc0tLn4,4
o34ynVGW,ledxgbwsHKtvRc1m,4
o34ynVGW,lgxnAEU8CgrlJquL,5
o34ynVGW,mSTxhno9Ih1jT0ze,2
o34ynVGW,mXZPZ3UpEev9DcqJ,5
o34ynVGW,mhqes4lup4pbXmHy,2
o34ynVGW,puWC8pS66HFcLpPU,3
o34ynVGW,q93G2KpVrtQ6Q5iZ,1
o34ynVGW,qHMZ5IQbbwg2kpeO,4
o34ynVGW,qWf8Lx2EKpmfVqmI,2
o34ynVGW,qwUzmAYNLIhOMflQ,5
o34ynVGW,qzpJh5W4EsBKglE5,3
o34ynVGW,rF7BUoUlqvTi2PiT,2
o34ynVGW,rN9KaZUpDpgF1gq4,1
o34ynVGW,si8LUSXDm5Br6QVi,3
o34ynVGW,svvzBGTK8acLNn2n,4
o34ynVGW,tLGGnXjXCA0yG3ky,2
o34ynVGW,tudVyS45BVCDy73U,3
o34ynVGW,tvs5jillCC35UtV3,4
o34ynVGW,vgLBMprblNQ7ucBB,1
o34ynVGW,wPgxcYZEQtyhm0C2,1
o34ynVGW,yrG9vJkgNVOBieMh,1
o34ynVGW,zCZPZPUGH2gPeAUd,5
