user,item,rating
erFjiKp5,0SoH3JLA5JcBiLDL,3
erFjiKp5,1TKqry8YHwbPn3GV,2
erFjiKp5,22OiLzqkxeS31xvn,3
erFjiKp5,2xXFEFHstUIZGqRJ,1
erFjiKp5,3HvfvePcZG4sS35b,2
erFjiKp5,3eNdLPKfiQkLQqaA,1
erFjiKp5,4zW0YjUCv8LxjIOY,3
erFjiKp5,5tNiNntRFkhdOhBU,1
erFjiKp5,6HBXSh4t9qAYripU,2
erFjiKp5,6eIfdbn6UcEVwOl6,5
erFjiKp5,6ee9eav5taMmijJk,3
erFjiKp5,6sAu0jJ4GGzh354z,2
erFjiKp5,8A7D00JOM94vKiUU,4
erFjiKp5,8FeXcAcX2du9dl1z,2
erFjiKp5,8QuZmIUPqUAvpa8r,3
erFjiKp5,8qM3wXbSS4argbAS,1
erFjiKp5,8v2Yw9kIVqyQ0wy9,5
erFjiKp5,91EcJwmIXAoM0S1O,4
erFjiKp5,94RCy5LSl73V9acJ,4
erFjiKp5,B25VMvNbXYqv88EI,1
erFjiKp5,C9b6H4QyHOuHqCuA,2
erFjiKp5,D9IuL48Jz8helnXF,2
erFjiKp5,DIyaQEDDWimMwu11,2
erFjiKp5,DR2k7lQQBPcPEk3y,5
erFjiKp5,DtdD1V9OUuiy2S56,3
erFjiKp5,EsNmrC0T3pzBIrHT,5
erFjiKp5,FTUKtTwfMHlmX3yQ,4
erFjiKp5,FgTr5MMWdiAwhXJi,5
erFjiKp5,G4QPzd2R5l1iRBin,3
erFjiKp5,GFKs1Ig1FoDXGqfJ,2
erFjiKp5,GcgyQHLpN36dl9Tr,3
erFjiKp5,I7eoIC5qBCiirXEe,4
erFjiKp5,JgvFNv9dabS79n2z,3
erFjiKp5,JpwnuvEtNdWRt5T7,3
erFjiKp5,JwifKXrBL0MzzTVE,2
erFjiKp5,KWjqG4daCM12JJZ8,4
erFjiKp5,LE8yWqIwppXP4L35,4
erFjiKp5,LElsYB4o5losWXPg,3
erFjiKp5,Los7kPMDedCM4Dr6,2
erFjiKp5,MAetGS3VfMbTAat5,5
erFjiKp5,ME5fwFJqaz0mFDZ0,3
erFjiKp5,MQpgF21bmp7UKODf,5
erFjiKp5,MgXVGz2vOOoi9ToI,5
erFjiKp5,MzUejuWST6dbegMG,3
erFjiKp5,NNPYJo7H1ikuTku0,2
erFjiKp5,NeZNXvals0TSagn3,4
erFjiKp5,OSgaj9lq6ofQf75w,5
erFjiKp5,P818vUtI4P1peyoz,1
erFjiKp5,PTtDhsC3EwGMguF9,2
erFjiKp5,PeAF3iKJyOuqMkFo,3
erFjiKp5,QN9gl4mM39Q8ZTB8,4
erFjiKp5,QnP7lSNY8pX62jQy,2
erFjiKp5,RMjqu3nQBbPB9p3x,1
erFjiKp5,RrtEyXkdiLpzBedB,4
erFjiKp5,Rrx10jvBkf6UhJjB,4
erFjiKp5,SBBZDINO5H2KOXl6,1
erFjiKp5,TWzQzjFCRYJBiGfY,3
erFjiKp5,UYyNJQyT7AwIQ0p4,1
erFjiKp5,V7mkondW8Ca47WB2,3
erFjiKp5,VL4DedaGGvdxI6Q2,4
erFjiKp5,WbnLK9W0XPqBSOvG,1
erFjiKp5,WrEHd963QgfkBQZR,4
erFjiKp5,WwYSom2hefUlvGit,4
erFjiKp5,XjyippoaOAGK8I1e,2
erFjiKp5,Xp9Va0YadvYcMH0g,4
erFjiKp5,ZOG1orxUksem4YcS,5
erFjiKp5,Zk56ACR2LmEIdZYr,4
erFjiKp5,bLsIJbjYLQfgOfqa,5
erFjiKp5,bjnpltxrAFnMpmo3,4
erFjiKp5,ciPP52CRFHr9ZjDP,5
erFjiKp5,dHRVKqON87BPRTO1,5
erFjiKp5,dnj9sEBBUI8ZXHqN,1
erFjiKp5,efk3m7mLjMYmcJDi,3
erFjiKp5,efwbqyzCJ2bnh1zH,5
erFjiKp5,fduwJWS6b8pKrPly,3
erFjiKp5,gjGGDV02umdGAqlS,2
erFjiKp5,hMWzWdNcnaFJfVgV,5
erFjiKp5,j1wlq5SlDSzantm0,5
erFjiKp5,kz8zRR3VUPYRljvA,3
erFjiKp5,lSmntgKGhvE2NCzX,3
erFjiKp5,lWTx6HDr24uHQa6W,1
erFjiKp5,mXZPZ3UpEev9DcqJ,3
erFjiKp5,msgnqV1fPy3h2NGB,5
erFjiKp5,oTSRSy59hxzkiihs,5
erFjiKp5,r6aIC1MTCcfdH7KX,2
erFjiKp5,rHTi4WqOkV1MzBJ8,1
erFjiKp5,rN9KaZUpDpgF1gq4,2
erFjiKp5,rmjsCwXnOxLUkpvF,3
erFjiKp5,rn1ZoPClIda5tMk3,5
erFjiKp5,soVMMowlUzrMb84H,3
erFjiKp5,sxlInnCPbLosSGfc,5
erFjiKp5,tXsYOSUoFCiiaGZV,2
erFjiKp5,tgwa0nx69eLC7qM4,5
erFjiKp5,uZPdacj3eHFLX0N8,4
erFjiKp5,v6ANuSNqR3fLPldF,1
erFjiKp5,vAH9p8ntKBiddAt7,1
erFjiKp5,vP4P4KU3ayYFkQY4,3
erFjiKp5,vPI43TEe3CMQUM5U,5
erFjiKp5,vS3UOTT5ML2hdkaS,4
erFjiKp5,w9tjQRYchQXdMHfx,5
erFjiKp5,wuLDyQr4DF6eSWtQ,4
erFjiKp5,xIQnCi2SDbgjnIQs,5
erFjiKp5,xfIRimY87qjynw3l,2
erFjiKp5,yB7zdbBTcFEk00RQ,5
erFjiKp5,ydif7F75LuEqCout,5
erFjiKp5,zHjRpKM1QeDopT66,1
