user,item,rating
ITw0h6tl,0NfXWFxho1OQIqQW,3
ITw0h6tl,0bDQ4qUD8e9U4vg7,3
ITw0h6tl,0fPANMiJwWGRZop9,3
ITw0h6tl,1uJNupU6GqjKAbHs,3
ITw0h6tl,2aPdk9wcYCmw45RB,5
ITw0h6tl,3KiKHyR0E95BIoAC,2
ITw0h6tl,3Ym315kf3btD7duu,2
ITw0h6tl,4916jcoIQ6YqJHi6,2
ITw0h6tl,4dLrFNEGRoftWDyn,2
ITw0h6tl,4zW0YjUCv8LxjIOY,4
ITw0h6tl,58CEAMQM1bi6CNxL,5
ITw0h6tl,5ARdMBRA5cQWlCQZ,1
ITw0h6tl,5LWLJExmWd21gbec,5
ITw0h6tl,5S2W0BGy82XgWMiv,4
ITw0h6tl,5cuJjBH54J7AnDwH,4
ITw0h6tl,5tNiNntRFkhdOhBU,1
ITw0h6tl,65XJcGivLEBBMPIR,5
ITw0h6tl,6HBXSh4t9qAYripU,3
ITw0h6tl,72F1To7PQhbCdD9b,3
ITw0h6tl,81s7ABvXzw2JM9G2,5
ITw0h6tl,8EQrKJoR0QRaRHYA,2
ITw0h6tl,9c95jC3cHPLWKNzZ,2
ITw0h6tl,AItpESMse915qaYb,3
ITw0h6tl,C9b6H4QyHOuHqCuA,5
ITw0h6tl,DGBp2Mtwp8Z2affH,5
ITw0h6tl,Daw4iPH5Zgs8Hs3i,2
ITw0h6tl,E11DeRjaImszYlpi,3
ITw0h6tl,E85iyQNGSKz0GnAg,3
ITw0h6tl,ENh81oBZjyJFDBCu,3
ITw0h6tl,FiTkLsyLYsz2JlzN,3
ITw0h6tl,FpIoXZejoidPdDQw,5
ITw0h6tl,HTGHDZJKQMOLAIgK,2
ITw0h6tl,HeOjdePMNcoMvNx1,3
ITw0h6tl,IWh8AVRoWTyGGeFw,2
ITw0h6tl,JBw0wI6ebRzPHcgZ,1
ITw0h6tl,JxKGBxOx8zP9h9U3,5
ITw0h6tl,KZMQa1ZRXi1StVHR,2
ITw0h6tl,KkSTF1hVVJTmOYNF,1
ITw0h6tl,LoWKdg9TfrE6mPpf,4
ITw0h6tl,LxG4FpwKC8oZBq14,5
ITw0h6tl,MQpXsIMHnVJgtoUE,1
ITw0h6tl,PKhgwv5cSK4UK44G,2
ITw0h6tl,PTtDhsC3EwGMguF9,2
ITw0h6tl,QBnISJZ7UxHQesDK,3
ITw0h6tl,QCCZbRPhZuZJDe5D,5
ITw0h6tl,R3G20As1PinbBmBs,3
ITw0h6tl,RjMfLZJenG8FTofI,2
ITw0h6tl,S3UscvzowuLlSnb9,2
ITw0h6tl,SBBZDINO5H2KOXl6,3
ITw0h6tl,SBytJVH7165mDFYx,2
ITw0h6tl,TX11Gi196Y3yKOMz,3
ITw0h6tl,Tiu13Dl2ObIPao1I,3
ITw0h6tl,TsBEMD7WdxRy4NiI,1
ITw0h6tl,UGzOAjYQVYHh8xMt,1
ITw0h6tl,UJLak7EatGWpnS1X,3
ITw0h6tl,UePeejDIbc24wgqR,5
ITw0h6tl,Wx4lM6DU2VOcKz8M,1
ITw0h6tl,X9Nf17TKnmx5KuLD,4
ITw0h6tl,XEau1iiGL1CBK47H,1
ITw0h6tl,Y3gdPcgqQznS6F48,1
ITw0h6tl,Yf1yyhAJwlr9kWF6,5
ITw0h6tl,Yo6b9w7j2jP8DFKf,3
ITw0h6tl,ZGAFpgdLauP3Ue1E,5
ITw0h6tl,ZGitvnBBUZFtpGOY,3
ITw0h6tl,ZdO3P8eNd0p06249,1
ITw0h6tl,aevJUIMKb8dNN0Kf,1
ITw0h6tl,ajtjTephnllSScg1,4
ITw0h6tl,aqY4mEoyfAYnAotx,5
ITw0h6tl,ciPP52CRFHr9ZjDP,3
ITw0h6tl,dTQioyHjhqPj1jfQ,4
ITw0h6tl,efwbqyzCJ2bnh1zH,1
ITw0h6tl,elM4ILjtBDTsAEee,5
ITw0h6tl,fG7FL1Zs68Km4O6U,5
ITw0h6tl,feRkkwV7x1qPMC6q,4
ITw0h6tl,fiaLHDgTCe7BHtmG,2
ITw0h6tl,fr7gYQCbLyGHtyCy,3
ITw0h6tl,fs1ZjMT622zZzuDa,5
ITw0h6tl,juI1EH5bEdpvSNUh,2
ITw0h6tl,khdLfBwMTFLerRCw,4
ITw0h6tl,lgNkSTloOYKNxglp,4
ITw0h6tl,loLV7uMj7xSpQHcm,4
ITw0h6tl,mMuHUSM73nR2fyaU,2
ITw0h6tl,marDwBg9tUynEoH1,3
ITw0h6tl,nvN8uKcYEV5YGgiE,4
ITw0h6tl,o9s0OEJ3fO34TKof,1
ITw0h6tl,oFjVY7WecVXFGUOm,5
ITw0h6tl,pAdPoyWWJyvjywiV,5
ITw0h6tl,rG3j96hFurAzpWqI,3
ITw0h6tl,rn1ZoPClIda5tMk3,2
ITw0h6tl,tLGGnXjXCA0yG3ky,3
ITw0h6tl,tqQ8uk39yLlOZ10L,1
ITw0h6tl,uBFdn489LauAwpQm,2
ITw0h6tl,uRj1EMxA7Egl6niz,3
ITw0h6tl,xzySrmpjXkX9SI1a,1
ITw0h6tl,zSa8GzrxWmUpFlWK,2
ITw0h6tl,zx4H8asF2iqCtm5N,4
