user,item,rating
mbPQOZV1,0LWZAC86UxQ4YN9S,2
mbPQOZV1,0kG80toKp2msfAut,1
mbPQOZV1,0wfZ8dkzSTDx6F4X,4
mbPQOZV1,1SZlC8Z9gy6rEoYb,4
mbPQOZV1,1rXIAyjoPibxzIOK,1
mbPQOZV1,2NqIBXSAK82Qj8A8,4
mbPQOZV1,2vgyajdOgSNsNinI,3
mbPQOZV1,36tBs5Z7X5Wn7jOG,2
mbPQOZV1,3Ssd7yV1k25rPbw3,5
mbPQOZV1,46227weCVdlV6DNH,2
mbPQOZV1,4UpwP9PI4WRbGpYR,4
mbPQOZV1,5FuYbRJPSjEp3vjm,5
mbPQOZV1,5jGWMLpLKUazuSml,1
mbPQOZV1,5zJh9TmOnlaM5UmJ,5
mbPQOZV1,69uXGUvaM9nbRErr,2
mbPQOZV1,6MsUdNDIrBdQXrh3,5
mbPQOZV1,7F7hVv1ybkaDEl6p,1
mbPQOZV1,7dLsSV3NJygfLjey,2
mbPQOZV1,7pZD29PGvcadslIL,1
mbPQOZV1,8avlBxNXRn3ltePF,2
mbPQOZV1,9xDfotH51RwE0SJ4,3
mbPQOZV1,A4sZlTBR2kJsUUNa,3
mbPQOZV1,AIgJkLjAWFsjryh1,1
mbPQOZV1,APIlmb6SvQvNUt83,2
mbPQOZV1,AULxStFEDQpXjqnO,3
mbPQOZV1,Au994PMM3I970ihL,1
mbPQOZV1,BJDglKpX3wGpW7RY,2
mbPQOZV1,CvFDfEHqzEno0pYB,5
mbPQOZV1,CvanskBuLgvWnXvI,2
mbPQOZV1,CxTBqRJ2CRQcqiYG,4
mbPQOZV1,CxlIYv58qQY9nUDY,2
mbPQOZV1,E11DeRjaImszYlpi,1
mbPQOZV1,EM6SuSRJHnSSlWqh,3
mbPQOZV1,En4FMh8gR922RlIx,4
mbPQOZV1,F0yFBj7ccvcytXJI,5
mbPQOZV1,FFDgrptgr2z7DV0a,2
mbPQOZV1,GF2jifks0NcnquPW,4
mbPQOZV1,Go9Fa2QQVIMJuwAL,5
mbPQOZV1,GzGPhPL7hTclBzHM,3
mbPQOZV1,HTGHDZJKQMOLAIgK,5
mbPQOZV1,HmgtChm3f2QYfEr5,5
mbPQOZV1,IWh8AVRoWTyGGeFw,4
mbPQOZV1,IhFvFos1K5cFafve,3
mbPQOZV1,JbxyZBbGcSu8EpGW,2
mbPQOZV1,JfAE32tryC9sSEFY,1
mbPQOZV1,Jur7YFkrJh2W8SR5,3
mbPQOZV1,KZbC6AnR5Lfy95y1,4
mbPQOZV1,LTmer5Kb7yWJALap,1
mbPQOZV1,LZNierygcVuisznP,5
mbPQOZV1,LqfLHw7rRoecPE2T,1
mbPQOZV1,MRVLq6F7oeK81G25,3
mbPQOZV1,Ognwvl1aY39foJe9,3
mbPQOZV1,P4cueYcx6POHt6ki,4
mbPQOZV1,P818vUtI4P1peyoz,4
mbPQOZV1,PBpizeXqapXbkUcF,2
mbPQOZV1,PFnapcDGchhmTuR0,3
mbPQOZV1,PxSHA2zk4zL5LRm9,5
