user,item,rating
8cDdFm5V,1SZlC8Z9gy6rEoYb,5
8cDdFm5V,1TKqry8YHwbPn3GV,2
8cDdFm5V,2EOuzH0cG8vKJnWm,1
8cDdFm5V,2gHZQhTJAbMy2EWN,2
8cDdFm5V,36tBs5Z7X5Wn7jOG,2
8cDdFm5V,3hEjA5IOkCTElGbh,1
8cDdFm5V,4dLrFNEGRoftWDyn,1
8cDdFm5V,5QJvEzWm9NAfEPpy,1
8cDdFm5V,5bHnvIFQ2AUMLbnE,4
8cDdFm5V,68fARwIIEpqvbA4D,1
8cDdFm5V,7fRAgXBV0FsAlHlO,1
8cDdFm5V,8FeXcAcX2du9dl1z,5
8cDdFm5V,8VlUzV3FitIUlCZm,2
8cDdFm5V,9OGwJ7VqdVOIRZEN,2
8cDdFm5V,9mVB6vlJvNK3YXyu,2
8cDdFm5V,9v7f5sj4uBZlewDo,5
8cDdFm5V,A4sZlTBR2kJsUUNa,5
8cDdFm5V,A4tn9qtgJDdvxcyb,4
8cDdFm5V,A5or6vLdJlsaIfk6,5
8cDdFm5V,AKCU0o1QbBcN3iEL,1
8cDdFm5V,AKwjtIHurJqCMqad,5
8cDdFm5V,ANLUt6PwNcsHYoUj,2
8cDdFm5V,C3eS05mGUv9zpoVU,2
8cDdFm5V,CSNj9Zo0Xxjwhm8t,5
8cDdFm5V,CrLwErqXg29AoyU3,4
8cDdFm5V,DKpYb3mv0KQCMra8,4
8cDdFm5V,DR2k7lQQBPcPEk3y,5
8cDdFm5V,DlgVzzHM4NnojEm2,2
8cDdFm5V,EM6SuSRJHnSSlWqh,4
8cDdFm5V,F9mK32dIqKHLfQLi,5
8cDdFm5V,FFDgrptgr2z7DV0a,1
8cDdFm5V,FpgBDk5biVVbVLkM,2
8cDdFm5V,G61Gwa2WaxNW4EA9,1
8cDdFm5V,GVO0QOGS3B9r8cg2,4
8cDdFm5V,Ggl7BLziaqY7EN0j,4
8cDdFm5V,HOi1BaBRE0EpGciE,2
8cDdFm5V,HVIfHSpcFcl8wPak,5
8cDdFm5V,IKGi7ZYE16gd9HHb,3
8cDdFm5V,KGv7WvE5AueugjCv,3
8cDdFm5V,KkyFDb4qkD3aWk7h,1
8cDdFm5V,Kuek8Cx0SjpBHsAn,1
8cDdFm5V,LOBvfRN6fesXWPAl,3
8cDdFm5V,LPZTx5E0p7JNxnkH,4
8cDdFm5V,LqfLHw7rRoecPE2T,1
8cDdFm5V,M2JWwkHNlXHX6gx8,1
8cDdFm5V,MSMvVj6BEmW8b22l,4
8cDdFm5V,N0bKPeE5Ig63cCZo,2
8cDdFm5V,NCrmZQR3zTfu2vdl,5
8cDdFm5V,NjYLkT7ANRpDqglM,5
8cDdFm5V,Nzatx3dBpoleG9Q6,3
8cDdFm5V,OemJfWpnbr7WGRIk,1
8cDdFm5V,PJHrrwPHgSnmNWnV,1
8cDdFm5V,PKn46PwMdgY2IszZ,2
8cDdFm5V,PTtDhsC3EwGMguF9,2
8cDdFm5V,PykM5IPkARLmJlRU,3
8cDdFm5V,QRLpi3UO0LXKSwcq,2
8cDdFm5V,QSjtdLhhEK2WiKY0,3
8cDdFm5V,Qs4Ma05Wybcz1gZG,2
8cDdFm5V,RRhN2XcPBijISlLF,5
8cDdFm5V,Rx5WxhOXYgcPuxPp,2
