user,item,rating
BxdTIKSx,0SoH3JLA5JcBiLDL,1
BxdTIKSx,0bpZVEEremlamg34,2
BxdTIKSx,19ncR3YXsEh6ecWR,1
BxdTIKSx,2vgyajdOgSNsNinI,4
BxdTIKSx,36tBs5Z7X5Wn7jOG,3
BxdTIKSx,3FmIqi5FARcNMezR,3
BxdTIKSx,4dLrFNEGRoftWDyn,2
BxdTIKSx,4g5E3TJXJjAWxnMt,4
BxdTIKSx,5GATwERwOJn8FU52,3
BxdTIKSx,5S2W0BGy82XgWMiv,3
BxdTIKSx,5cuJjBH54J7AnDwH,3
BxdTIKSx,5mxqTh18jmrwCjkT,5
BxdTIKSx,7F7hVv1ybkaDEl6p,1
BxdTIKSx,7dLsSV3NJygfLjey,2
BxdTIKSx,8m2tSUV1dTvv8cc5,4
BxdTIKSx,96dAsYSDMrvrvOaA,2
BxdTIKSx,9OGwJ7VqdVOIRZEN,2
BxdTIKSx,9c95jC3cHPLWKNzZ,3
BxdTIKSx,AA7nNbFyGhpbgi5g,5
BxdTIKSx,AQdKnqIrQJXsKcIX,5
BxdTIKSx,B4hWFclmfS1OP7KQ,4
BxdTIKSx,B4yRu5PZ4odDYeiw,4
BxdTIKSx,BDfOI33ty3ZGRbqV,2
BxdTIKSx,D22Nw75LIarq0u59,2
BxdTIKSx,DHUhgNKRMWgdpqF8,1
BxdTIKSx,E6o1edesXpT5C0QO,4
BxdTIKSx,EA7nwKojrTWWJFis,4
BxdTIKSx,EQn8VJjsDGmuJrnP,1
BxdTIKSx,En4FMh8gR922RlIx,2
BxdTIKSx,EnI33pRNKsvAmlvg,2
BxdTIKSx,Fl5UMTsLFNpCyBEG,1
BxdTIKSx,GhgqWyCZFhbbxcZV,1
BxdTIKSx,HZnlcDQB4HnYzIb3,1
BxdTIKSx,JR89x51UEx4sW5qc,5
BxdTIKSx,Jo1V2KIjDpAjHT6M,2
BxdTIKSx,K7e7RMsbmix80yFo,3
BxdTIKSx,KBErm7RNdkD5ALil,5
BxdTIKSx,KhAJh12ozOdDiH1H,3
BxdTIKSx,KkSTF1hVVJTmOYNF,2
BxdTIKSx,MAetGS3VfMbTAat5,4
BxdTIKSx,MnmqzRezL3JG3adu,5
BxdTIKSx,P5L7ypB6rlrOXsYo,3
BxdTIKSx,PnbUNaolAa7W13ft,3
BxdTIKSx,QIdNyus0jVTrWCcD,4
BxdTIKSx,R3G20As1PinbBmBs,3
BxdTIKSx,RrtEyXkdiLpzBedB,5
BxdTIKSx,TZlRy1068Ce0Mktc,5
BxdTIKSx,TsTJyRKcxAAQxUVJ,2
BxdTIKSx,UCsXN2yamombJfQb,3
BxdTIKSx,UGzOAjYQVYHh8xMt,4
BxdTIKSx,UYyNJQyT7AwIQ0p4,4
BxdTIKSx,UggxzEDayBCZ5TBE,1
BxdTIKSx,VGl8Noz6xbkWsZ4u,2
BxdTIKSx,Vaml9Xq2YHoYxiDf,3
BxdTIKSx,VkIoqrOcGlPmWtUZ,4
BxdTIKSx,VxqwS29AXdwcTurZ,5
BxdTIKSx,XFgoLSNvmLCtkiQ5,4
BxdTIKSx,XP0k6aLcj27LUejh,4
BxdTIKSx,XyMnX4VA0tvF39yB,1
BxdTIKSx,Y3gdPcgqQznS6F48,5
BxdTIKSx,YOHTrrhTmuNwqlmo,5
BxdTIKSx,YZDkpVqr6gm2KRte,3
BxdTIKSx,ZOG1orxUksem4YcS,4
BxdTIKSx,ZkJXyLwxCng5djty,5
BxdTIKSx,aVFvn4R1Hws5SW6a,5
BxdTIKSx,aW5NyqHJLK8ipozh,1
BxdTIKSx,agYXpPgiR8P7ly4l,2
BxdTIKSx,azegJGK2YpBwJ1aZ,5
BxdTIKSx,c7SFkqvNcJClnudI,5
BxdTIKSx,dksgTnMuSBoONW9O,5
BxdTIKSx,e35G2eY39So5udJj,5
BxdTIKSx,elM4ILjtBDTsAEee,2
BxdTIKSx,ewUHDI7HGmPogCHJ,2
BxdTIKSx,fGxKiJz4W7KoJ21R,3
BxdTIKSx,fZyvWl7k80Um8dli,3
BxdTIKSx,gO42lt3fvEoNPK4k,2
BxdTIKSx,hgupE7lU8rJNlOa3,4
BxdTIKSx,hi40wFEEJshQgboH,1
BxdTIKSx,k2yeZdXN9ugKnnvi,1
BxdTIKSx,nMkPj7XAnTQTmyKK,2
BxdTIKSx,ncwqrpozlPzDRpYn,2
BxdTIKSx,o7lgjIS0ECNTeJO9,4
BxdTIKSx,of1p3xpFNtrCce4D,4
BxdTIKSx,rGquJjzgEdbIZrnB,3
BxdTIKSx,soVMMowlUzrMb84H,2
BxdTIKSx,t9zBR49c0SY3AxYV,3
BxdTIKSx,uX9TxV9uDBKu16bm,3
BxdTIKSx,vFF5xaZWs28cCJoG,1
BxdTIKSx,vckgsXSwjgaTsSDd,4
BxdTIKSx,w0InfBzkL1ZRxh0r,2
BxdTIKSx,wGbowYkFWcPfA1Gq,2
BxdTIKSx,xor1ygt85yCWTF8q,1
BxdTIKSx,yO8XGg7a9UHbqatL,5
