user,item,rating
qAyW1CgP,09tQk5aAEjHTgoYV,4
qAyW1CgP,20aFjDhEC7zDWTh9,2
qAyW1CgP,26sI4bKbS7fM7O6y,5
qAyW1CgP,3HThHYoPWn4IVJlm,4
qAyW1CgP,4Ll1xmk3BAjuAVAk,2
qAyW1CgP,5oF6pWcTCs6Rvy1f,2
qAyW1CgP,5zJh9TmOnlaM5UmJ,1
qAyW1CgP,69uXGUvaM9nbRErr,3
qAyW1CgP,6hZXt1hd7Oo65mzr,4
qAyW1CgP,7u83chqGb5up73n8,4
qAyW1CgP,9eBARJg3SrSZzwGi,3
qAyW1CgP,AaxJFPG4zliBX8Iu,2
qAyW1CgP,B25VMvNbXYqv88EI,3
qAyW1CgP,Cd3oFoHCBI6igPln,4
qAyW1CgP,DHMHfxcVyaOcoxQR,3
qAyW1CgP,DMpSVUrogze051bv,3
qAyW1CgP,EgcyERTR8EQbm1iC,5
qAyW1CgP,EnI33pRNKsvAmlvg,5
qAyW1CgP,FOrTiFEBYi381Pqb,4
qAyW1CgP,I2McHLPh8RWiRUx3,1
qAyW1CgP,J5KKzK8wVAuG1o6a,2
qAyW1CgP,JS59CCKxxOPZjx8H,2
qAyW1CgP,JpwnuvEtNdWRt5T7,4
qAyW1CgP,KGv7WvE5AueugjCv,5
qAyW1CgP,Kuek8Cx0SjpBHsAn,5
qAyW1CgP,NTXWNNLgexaL9wuO,4
qAyW1CgP,Oo4TUYkOEoS5Fr1K,2
qAyW1CgP,QN9gl4mM39Q8ZTB8,3
qAyW1CgP,QSjtdLhhEK2WiKY0,2
qAyW1CgP,RjMfLZJenG8FTofI,3
qAyW1CgP,RrWGmNC1onjsMNAm,3
qAyW1CgP,UGzOAjYQVYHh8xMt,2
qAyW1CgP,UIR5jVyvmZgenRcy,2
qAyW1CgP,ULfaOho7fRQ4C79r,4
qAyW1CgP,UePeejDIbc24wgqR,2
qAyW1CgP,VdTOBLuTVihRSNfw,2
qAyW1CgP,VlA1rFDAPJEI5oJm,5
qAyW1CgP,X1FyEShVfWYAPf6k,1
qAyW1CgP,Xxmq28vZQmltmOD7,2
qAyW1CgP,YKPUfyhMY2XX7jzS,1
qAyW1CgP,YjCGvhAGT6xUDVwV,2
qAyW1CgP,Z8aFmq7bG26mqOCt,2
qAyW1CgP,ZZJMKryA46ZsK8ex,5
qAyW1CgP,Zk56ACR2LmEIdZYr,4
qAyW1CgP,aEzeufPVFCaRfSN8,2
qAyW1CgP,aI07pqxWSlD9bSO1,4
qAyW1CgP,avnngf9Jhr8SjRNw,1
qAyW1CgP,bAVSxYLmILJbq8QY,4
qAyW1CgP,bXaCjakwxLrROVFm,3
qAyW1CgP,bbCvsSgruID1Sb4x,1
qAyW1CgP,brQn3OEH2Zvbn28x,4
qAyW1CgP,dHRVKqON87BPRTO1,1
qAyW1CgP,dcjizDdPg23CyevU,2
qAyW1CgP,e9dDsLwwpyjE1FCw,3
qAyW1CgP,eeDvfLt2bnjZ5w5g,5
qAyW1CgP,fBRRGnGkcMMIDYzK,2
qAyW1CgP,fEm1hLZUtLrN3BsW,5
qAyW1CgP,fS1STeLPxKzs3FEH,1
qAyW1CgP,fiaLHDgTCe7BHtmG,3
qAyW1CgP,gnjCP3unDH2tgwFz,5
qAyW1CgP,hSld3beMSYUJxCWH,4
qAyW1CgP,hfbI6KJ7CjMKcqdZ,1
qAyW1CgP,iDnyd2CyekLlkKhB,4
qAyW1CgP,io4Y5RuQega8U33y,3
qAyW1CgP,iuUqTH9AEyjutwr8,2
qAyW1CgP,jiPEvUsxm3cnfkZG,2
qAyW1CgP,k9zSaDBKqwRLkpdZ,5
qAyW1CgP,kVZBIWet79yAZxHr,5
qAyW1CgP,l0hYeuIPB1kBamhq,4
qAyW1CgP,l2fMyx4EPbc0tLn4,5
qAyW1CgP,lytVFlZnDQphaPg0,2
qAyW1CgP,n04sQwfrD8kdueqR,1
qAyW1CgP,n5PsweXYovwGAeX4,1
qAyW1CgP,njOUgugG2ICmpxQY,5
qAyW1CgP,nnZIObuoy5ZXQdkI,4
qAyW1CgP,o6hwShjHiPDH5HWr,3
qAyW1CgP,o7lgjIS0ECNTeJO9,1
qAyW1CgP,oqE6vBhpVZyRoiWQ,2
qAyW1CgP,pdrqRPoDGeXYhgfH,2
qAyW1CgP,qFkBuzGqsls5a4UQ,4
qAyW1CgP,qHxRTWsJgqc64tHO,1
qAyW1CgP,r4ysb94YTr46yCTO,1
qAyW1CgP,rG9JilOsx8YTgFPP,1
qAyW1CgP,rN9KaZUpDpgF1gq4,2
qAyW1CgP,rYGsT0SLxHKSW32b,1
qAyW1CgP,sHato2dyUR5jtPv3,2
qAyW1CgP,sMrgrFelhlPYE7oq,2
qAyW1CgP,sfIrQZEBfNXiF14K,2
qAyW1CgP,szkw6jDcB1YUu8xP,3
qAyW1CgP,tbA95e9WXfo9cYfV,2
qAyW1CgP,tmMtubirDgegtK5l,5
qAyW1CgP,tudVyS45BVCDy73U,3
qAyW1CgP,uaJ9X7WbKpPBtBK2,1
qAyW1CgP,uc7xnCl1trKECjIF,2
qAyW1CgP,v6ANuSNqR3fLPldF,5
qAyW1CgP,w1xexPjPSZeR2Eee,4
qAyW1CgP,y7CXkt2RvNEz8knq,1
qAyW1CgP,zqyjUXqawE8kw737,3
