user,item,rating
NvrWYuDv,00632Dm0mzMGQoD0,3
NvrWYuDv,12UDQJC6BQ6Vgf7S,2
NvrWYuDv,3G53p38ftcNskSXB,4
NvrWYuDv,3HdLSUT1L2plIOtg,3
NvrWYuDv,3k7Wf4yv0RV6vi4K,2
NvrWYuDv,42QqtbZXWpOC7Nne,3
NvrWYuDv,53hFOM8HUaoCUVU3,5
NvrWYuDv,5S2W0BGy82XgWMiv,5
NvrWYuDv,5VPUhKWEUMlzYHJ4,2
NvrWYuDv,6HBXSh4t9qAYripU,3
NvrWYuDv,6K8k5sgdVevlqsCo,3
NvrWYuDv,7J4B0ztqgYRPBlT7,1
NvrWYuDv,7uonzS02OhL70VqJ,3
NvrWYuDv,8EprjMPQTEfZgbYw,2
NvrWYuDv,ACTLAHxICzezr3pZ,1
NvrWYuDv,BAezlJBZn6xMkHaj,5
NvrWYuDv,BJDglKpX3wGpW7RY,5
NvrWYuDv,CIDOFgWh6EGY20DB,2
NvrWYuDv,COBV5pQ2EcC0TF1i,3
NvrWYuDv,CSDZYnJWg2lyHKLM,2
NvrWYuDv,Cy4lVYEa3AO0uoLN,4
NvrWYuDv,D1rWDPpEoms4WfFV,4
NvrWYuDv,DQGBw0bg4SXtClag,5
NvrWYuDv,DoCcSr7EKNQORXZe,2
NvrWYuDv,EM6SuSRJHnSSlWqh,5
NvrWYuDv,G2j26bKDTNUT1LAB,5
NvrWYuDv,GjFK8qTiOtb6MfJe,4
NvrWYuDv,HGzQ1rjJKD0xAvka,3
NvrWYuDv,HVIfHSpcFcl8wPak,1
NvrWYuDv,I2McHLPh8RWiRUx3,1
NvrWYuDv,JBLQmFQh4m3bVu41,3
NvrWYuDv,JClE0G6e6Gf7ZJaI,3
NvrWYuDv,KT2OxM2cMWbuTxAH,1
NvrWYuDv,KylbyTbn6mLJK9Si,2
NvrWYuDv,LdC2mborLjPQ0d7s,5
NvrWYuDv,LkPM5rbp12h3Sfbu,1
NvrWYuDv,MAetGS3VfMbTAat5,2
NvrWYuDv,MKGGucH3kopfqXfu,4
NvrWYuDv,MsFZIOW2NnL3RgGb,1
NvrWYuDv,N7EQNYGTAJ5nCJUs,1
NvrWYuDv,NiBfz8ulDE0SIUtU,2
NvrWYuDv,NtkjIOkNpisy1h9w,5
NvrWYuDv,Oo4TUYkOEoS5Fr1K,1
NvrWYuDv,PTtDhsC3EwGMguF9,4
NvrWYuDv,PeAF3iKJyOuqMkFo,4
NvrWYuDv,RMjqu3nQBbPB9p3x,4
NvrWYuDv,RoHUsyJsKWAidmoN,5
NvrWYuDv,Rrx10jvBkf6UhJjB,1
NvrWYuDv,UhIenjo8isevCKvA,4
NvrWYuDv,WiP0XKV3J7XwJHRT,1
NvrWYuDv,XB710L3NAjwqfaPY,2
NvrWYuDv,XYek6wFEqZmWHyPv,4
NvrWYuDv,YT9ttxyMOrV6HPje,4
NvrWYuDv,a4v6JiqP2JAgi6Zj,1
NvrWYuDv,bbCvsSgruID1Sb4x,5
NvrWYuDv,bjLJ7l1Z5wL2FT8R,1
NvrWYuDv,ddah8qpVeYPI3vmy,2
NvrWYuDv,dsdybeacCyFiXAAT,3
NvrWYuDv,eIKwYmuffouV7bqD,1
NvrWYuDv,eWvA1495aQ8m4N6I,2
NvrWYuDv,efk3m7mLjMYmcJDi,5
NvrWYuDv,fG7FL1Zs68Km4O6U,5
NvrWYuDv,gkwcevxIu3WohXgb,4
NvrWYuDv,h0QGWSgXCNRgRSLl,3
NvrWYuDv,h6tSb791MdX5Zn9o,2
NvrWYuDv,jdVDAwC9LkVgSBwP,3
NvrWYuDv,kVZBIWet79yAZxHr,4
NvrWYuDv,nVI41IS6RYofpByI,5
NvrWYuDv,oEEzeGUC2FlBDeja,1
NvrWYuDv,ouUYxDbrVr91J5k1,3
NvrWYuDv,puI1j79YvQV7ht4w,3
NvrWYuDv,ql1KA2D7GcUsKNWd,5
NvrWYuDv,rVChRCWj9nMn3lLV,2
NvrWYuDv,rmjsCwXnOxLUkpvF,2
NvrWYuDv,sMrgrFelhlPYE7oq,4
NvrWYuDv,szMY3FGC2mRNZXc9,3
NvrWYuDv,uc7xnCl1trKECjIF,4
NvrWYuDv,v6yaB0GbU7V42Dsa,5
NvrWYuDv,v9Ja9VE2jqz7mR65,1
NvrWYuDv,vckgsXSwjgaTsSDd,4
NvrWYuDv,w1pi1vtSKBxY4MFX,5
NvrWYuDv,xor1ygt85yCWTF8q,5
NvrWYuDv,y4i3jMauOe9u1IHG,5
NvrWYuDv,yB7zdbBTcFEk00RQ,1
NvrWYuDv,yG0CFoU0eBkqUDsR,4
NvrWYuDv,yeZcUlaFqrZmEB9a,5
NvrWYuDv,yrltwtIEX93JzLYx,5
NvrWYuDv,yvivw7TeT0yPrSEz,1
