user,item,rating
mUe5zouP,0OiVOga2oyRNivzs,4
mUe5zouP,1b6BLIiPUyTT7LRf,1
mUe5zouP,1jOHmmQ0bTPp6Z2s,3
mUe5zouP,1pPueOr6iANpdnrz,2
mUe5zouP,1up4oH2EL8qNJFHN,3
mUe5zouP,27udEhCzgXgH7kFY,3
mUe5zouP,2H9IYXMXuACFN09g,1
mUe5zouP,3k7Wf4yv0RV6vi4K,2
mUe5zouP,4bEYOnjuQUC584g9,1
mUe5zouP,55OVO6FBD8pjrLgw,3
mUe5zouP,5cuJjBH54J7AnDwH,5
mUe5zouP,7TXFVn85yJfA4kUR,3
mUe5zouP,7u83chqGb5up73n8,4
mUe5zouP,AY30fGK9TfOcCGS8,4
mUe5zouP,BI9k0NIF53bFjZrX,2
mUe5zouP,BQCrg2Ug50yUskZd,5
mUe5zouP,BdypBDO2qtRnPSsQ,2
mUe5zouP,C9fKcSDQ3itXfHNg,5
mUe5zouP,ClynTy43aopHhiRG,5
mUe5zouP,En4FMh8gR922RlIx,2
mUe5zouP,F6Osimob6Ie8JlPo,2
mUe5zouP,Gm9lQH0rPKlImBfl,5
mUe5zouP,I7eoIC5qBCiirXEe,5
mUe5zouP,II0QKoAiQuQwjmcQ,4
mUe5zouP,Jur7YFkrJh2W8SR5,4
mUe5zouP,KUIBb1fNRCylns9D,2
mUe5zouP,KWjqG4daCM12JJZ8,3
mUe5zouP,LTmer5Kb7yWJALap,3
mUe5zouP,LqIY6z1Klw0ps60X,4
mUe5zouP,NOBytBvmEF477pVN,4
mUe5zouP,NeZNXvals0TSagn3,5
mUe5zouP,OAeAeoJCAQT5CGcv,4
mUe5zouP,OipSSjes647F23T5,3
mUe5zouP,P5L7ypB6rlrOXsYo,1
mUe5zouP,PBpizeXqapXbkUcF,2
mUe5zouP,QPNFUvUrOGF1wgBk,4
mUe5zouP,QfOxh6RJdnopowOW,3
mUe5zouP,R8rG6GKXEVenuzah,1
mUe5zouP,SOsIS7Qx85Pxtufn,2
mUe5zouP,Sng9OYRAf0Qg0LQi,2
mUe5zouP,SrJIYMUjnnv5ESDL,3
mUe5zouP,UYyNJQyT7AwIQ0p4,3
mUe5zouP,UuusWfz90BCGmwam,2
mUe5zouP,VkIoqrOcGlPmWtUZ,2
mUe5zouP,VqQ6Q5viXQ67wDjp,3
mUe5zouP,Wf2mx1jTosaGSwmN,3
mUe5zouP,Y9ZK37SsEFAp7STl,3
mUe5zouP,Z17rYSZ3pV0vyfSW,1
mUe5zouP,ZEjZ4j3tVNzFNRDH,3
mUe5zouP,aJUr2MnhPRB5xQnR,1
mUe5zouP,aixxRW3cVyCiwPCl,5
mUe5zouP,bWwjZik0c8YRNdgx,2
mUe5zouP,bh8XV2NGih1qRnZb,4
mUe5zouP,c7FYy6Ob03azIX6l,1
mUe5zouP,cF9RDCVcDMAfk9ST,2
mUe5zouP,cFMYe6grmlNWClQY,3
mUe5zouP,cJ8tH6BVTuE4pkHm,5
mUe5zouP,cVwli3d6mvDghReR,1
mUe5zouP,glblZBptu09S1ftM,1
mUe5zouP,hkYR4uUomRESkbfS,5
mUe5zouP,inR4Z44OIUD28YPU,2
mUe5zouP,kYdMa6xqOhErHboh,2
mUe5zouP,mHezzbUpItVBRpex,3
mUe5zouP,n2b5Az5t3GzfvroQ,4
mUe5zouP,ncjNyVTitJLQ5wPT,1
mUe5zouP,ntMGfmzeh1FLMOzB,2
mUe5zouP,nyccVTm2lFzJAJkN,1
mUe5zouP,oEFhQnrKnWiJBmdL,5
mUe5zouP,rIWQ5DPSjSYJn3oa,1
mUe5zouP,rLW9Eg9L0h8iIwsM,2
mUe5zouP,ra0FCucep6Y846gw,2
mUe5zouP,vPI43TEe3CMQUM5U,2
mUe5zouP,w0InfBzkL1ZRxh0r,5
mUe5zouP,whyoYM4uGwg9u1EN,3
mUe5zouP,woalk9qRFu3Kgixy,2
mUe5zouP,wzIHMoLau44Ewf8O,3
mUe5zouP,y6Z7FzQTp6S6mQ2W,5
mUe5zouP,ypJkDgQu9hClUBub,2
mUe5zouP,yrBlo2pXetZM89fm,4
mUe5zouP,z2mJUnT10cqKEjeU,2
mUe5zouP,zBTFGUY2YJQumUT6,5
mUe5zouP,zhmBzql3qZmzqb0n,4
mUe5zouP,zt6npYShE5YnPZLt,2
