user,item,rating
LeHtzpWr,19ncR3YXsEh6ecWR,5
LeHtzpWr,1UMCWBX4OgWPGXUS,2
LeHtzpWr,1nrTRvzTTYUn1raF,1
LeHtzpWr,1wgOPPLAahwYFpWT,3
LeHtzpWr,2gHZQhTJAbMy2EWN,1
LeHtzpWr,5tNiNntRFkhdOhBU,5
LeHtzpWr,6WKYWbffLLsgoPcv,3
LeHtzpWr,7ErYD5OJKsJLDPEt,4
LeHtzpWr,7dLsSV3NJygfLjey,2
LeHtzpWr,8SCl4kmrK0XQRoGv,3
LeHtzpWr,8avlBxNXRn3ltePF,4
LeHtzpWr,A6WKiiQIZw9IYihs,4
LeHtzpWr,AIgJkLjAWFsjryh1,3
LeHtzpWr,AdoR8DN2g4f1Ll4S,4
LeHtzpWr,Ajac9fbTuuQfW0mf,3
LeHtzpWr,CSDZYnJWg2lyHKLM,5
LeHtzpWr,CcrqMO4f2Gy22j8f,1
LeHtzpWr,Cd3oFoHCBI6igPln,5
LeHtzpWr,DHUhgNKRMWgdpqF8,4
LeHtzpWr,DKpYb3mv0KQCMra8,4
LeHtzpWr,DoCcSr7EKNQORXZe,2
LeHtzpWr,F0yFBj7ccvcytXJI,5
LeHtzpWr,HIwySCVCLwWhP1ay,1
LeHtzpWr,HrVgkCIXGeb1A0dQ,1
LeHtzpWr,II0QKoAiQuQwjmcQ,2
LeHtzpWr,JbxyZBbGcSu8EpGW,5
LeHtzpWr,JgxRdRhbLa4Px6FB,4
LeHtzpWr,JwifKXrBL0MzzTVE,4
LeHtzpWr,KRCZve4rxUeSavO7,4
LeHtzpWr,LTmer5Kb7yWJALap,1
LeHtzpWr,MZ4v9aMC6HWSpOyA,3
LeHtzpWr,NTXWNNLgexaL9wuO,5
LeHtzpWr,OL3Bv6sPOeGyZaw8,5
LeHtzpWr,ORFSKCyL1iPMpBLY,4
LeHtzpWr,QBnISJZ7UxHQesDK,5
LeHtzpWr,QQXVeT00K3HKBcOS,4
LeHtzpWr,RqpUx3WHo8eRCvAr,2
LeHtzpWr,S1JafWEFLL04uiR3,4
LeHtzpWr,SXAvzXYhmWyOzn0p,2
LeHtzpWr,SlQ4Xsa6MGnv0XK2,1
LeHtzpWr,UKNvkOGYNrVkayEg,5
LeHtzpWr,VpzBxgYp8whhyVlW,4
LeHtzpWr,Wf2mx1jTosaGSwmN,1
LeHtzpWr,XP0k6aLcj27LUejh,1
LeHtzpWr,Xjx72ktHpIRU67wR,1
LeHtzpWr,YKPUfyhMY2XX7jzS,5
LeHtzpWr,Yg43ebOR7HkRQOiJ,4
LeHtzpWr,Yi4UBpNjgJaJEFQ4,3
LeHtzpWr,Z5QE95CRh6C5vpCo,4
LeHtzpWr,ZdO3P8eNd0p06249,3
LeHtzpWr,aGsl38VHUkJNSKna,1
LeHtzpWr,cP0KG6pE1NW7RNmT,1
LeHtzpWr,cRio8sgQy9aUleDR,3
LeHtzpWr,d4SaVkHRbQTTTJOk,2
LeHtzpWr,e8mYKX4YRIUH2Jfp,3
LeHtzpWr,eWvA1495aQ8m4N6I,2
LeHtzpWr,enhlGDp4XsrAkhqo,5
LeHtzpWr,fCumCvCDwjbuGorc,4
LeHtzpWr,fpfekqJ0uEpeq9x8,4
LeHtzpWr,gjGGDV02umdGAqlS,2
LeHtzpWr,h7pq853hdSC0tU0N,1
LeHtzpWr,hMWzWdNcnaFJfVgV,4
LeHtzpWr,i2afLTVe6aVRqa9X,5
LeHtzpWr,imUQPw7W1mYEdFwf,3
LeHtzpWr,jiOs9bUqUNSaMMyn,5
LeHtzpWr,k9Ja684svlNC7JjY,5
LeHtzpWr,l3OgLrOCAWCyUA80,3
LeHtzpWr,mJTDxtOVQcESthNO,1
LeHtzpWr,mXZPZ3UpEev9DcqJ,1
LeHtzpWr,nJQPOMSy5GLvp7vG,1
LeHtzpWr,pF1Fif486YUHDgNg,4
LeHtzpWr,rUtT8W9vmj7VdbJQ,4
LeHtzpWr,rn1ZoPClIda5tMk3,4
LeHtzpWr,tHIIerBiRyzSV2c3,5
LeHtzpWr,uBFdn489LauAwpQm,5
LeHtzpWr,uO8gXBGBsCJYyT3v,4
LeHtzpWr,uWM8YTmiKEH3cX41,3
LeHtzpWr,uiyGRIoGNXa4NjQD,1
LeHtzpWr,v6ANuSNqR3fLPldF,5
LeHtzpWr,wGbowYkFWcPfA1Gq,2
LeHtzpWr,wZmR3WF1O9yfQNsx,3
LeHtzpWr,wpYemc2NhvIfHDwN,1
LeHtzpWr,xor1ygt85yCWTF8q,4
LeHtzpWr,yG0CFoU0eBkqUDsR,5
LeHtzpWr,ydif7F75LuEqCout,2
