user,item,rating
UZi6bRUw,0OiVOga2oyRNivzs,1
UZi6bRUw,0QLmKuPMqjGjzLjU,1
UZi6bRUw,0vp5PmkfqCasMeGu,2
UZi6bRUw,39Okx4p1Tfmp4a8y,2
UZi6bRUw,3Wo5lbdktkwoA8F4,2
UZi6bRUw,4916jcoIQ6YqJHi6,3
UZi6bRUw,5bA95VW2dLskktq0,5
UZi6bRUw,5cuJjBH54J7AnDwH,2
UZi6bRUw,65XJcGivLEBBMPIR,3
UZi6bRUw,6qhvfuOeYpccsT3Z,1
UZi6bRUw,7LiHCGkDuT0Vtj5N,4
UZi6bRUw,7dy2APmK5hauUUY0,2
UZi6bRUw,89RISfSVUWqfYLOi,4
UZi6bRUw,8O7mo21l4UdOlkEI,4
UZi6bRUw,A5or6vLdJlsaIfk6,5
UZi6bRUw,CXPH5v7MaYyWcR8w,1
UZi6bRUw,CrLwErqXg29AoyU3,4
UZi6bRUw,DhKCbZYHlqM2T895,5
UZi6bRUw,EfxAH3nfUHb82yfb,5
UZi6bRUw,EnI33pRNKsvAmlvg,5
UZi6bRUw,F0yFBj7ccvcytXJI,5
UZi6bRUw,F6aQvDvi6fZD2iCb,2
UZi6bRUw,F9mK32dIqKHLfQLi,3
UZi6bRUw,FHWpq0UyaLmKkgVf,1
UZi6bRUw,FgTp7XSJjzw5EdhH,3
UZi6bRUw,FgTr5MMWdiAwhXJi,5
UZi6bRUw,GUGKCwkbIhs0LcS2,4
UZi6bRUw,GVUtDKIEW92CESzD,3
UZi6bRUw,GzGPhPL7hTclBzHM,3
UZi6bRUw,H7epHwQq052SxSjP,5
UZi6bRUw,HHOq9dhnXEmNLonx,4
UZi6bRUw,HHkWlWIQnN611gtJ,5
UZi6bRUw,JgxRdRhbLa4Px6FB,4
UZi6bRUw,KEE62fjfItJ5Pyap,5
UZi6bRUw,KGv7WvE5AueugjCv,4
UZi6bRUw,MaIr0JJQFvLalvZO,5
UZi6bRUw,N6qUrsutchyYqdFv,3
UZi6bRUw,NXwZLF4v07MkM1tX,1
UZi6bRUw,NsfLaWCd03Dsf2PO,3
UZi6bRUw,Ognwvl1aY39foJe9,1
UZi6bRUw,PiKd9lEh0hIrK1f7,2
UZi6bRUw,Q3AmezjGNldS2z98,1
UZi6bRUw,QcPxgstVVzAe1Fy5,1
UZi6bRUw,T5Tl2pUdZ3NNfuwZ,2
UZi6bRUw,TUTEQ0EBBpWWh1SJ,1
UZi6bRUw,UZ2JfiioTASm1Rea,4
UZi6bRUw,VBhS7YcjPUErypcf,3
UZi6bRUw,VZORTloZc16I6JcS,2
UZi6bRUw,XQ8cFjSQwnw4twWS,2
UZi6bRUw,XjyippoaOAGK8I1e,1
UZi6bRUw,YKPUfyhMY2XX7jzS,2
UZi6bRUw,ZGThxk4PWnL19vtZ,1
UZi6bRUw,ZkJXyLwxCng5djty,4
UZi6bRUw,aP4SJhHOcVRSWTt5,1
UZi6bRUw,acjznWJeL0oMfC1M,4
UZi6bRUw,b8coNXXElLv6Y4Ci,2
UZi6bRUw,bDaxCXO32PNTvLX9,3
UZi6bRUw,bjLJ7l1Z5wL2FT8R,3
UZi6bRUw,dGS3mWsMIjax9vk3,1
UZi6bRUw,diUrn2X4kefe6boa,4
UZi6bRUw,dtrJFHbIIqlcX6iK,2
UZi6bRUw,g3ERztw8ZG16U4dF,2
UZi6bRUw,h9AS2ew5ti0HdG0f,1
UZi6bRUw,hMWzWdNcnaFJfVgV,3
UZi6bRUw,jA2kH1uupzDvUcAW,1
UZi6bRUw,jNaufyY47lRepH24,3
UZi6bRUw,k4h5a1qUaOW2wkMj,3
UZi6bRUw,kiIpXW7bmy16Buny,2
UZi6bRUw,m5mfVVwVljhtA0ac,3
UZi6bRUw,mOT1v2VX6RiObR9q,1
UZi6bRUw,msgnqV1fPy3h2NGB,4
UZi6bRUw,o5D445pGWetmwqai,2
UZi6bRUw,o5xZy74Z6Z6rDgUL,4
UZi6bRUw,oDG3350inejdOmUl,5
UZi6bRUw,oI1Z4JVznCMiv9sy,5
UZi6bRUw,pn6aKEpLENurG46D,3
UZi6bRUw,pnNqua0aPyrE8edm,2
UZi6bRUw,qBfOByhg9UmQbZTL,3
UZi6bRUw,qFkBuzGqsls5a4UQ,2
UZi6bRUw,rG3j96hFurAzpWqI,3
UZi6bRUw,ru5POQT0CdQPX33p,2
UZi6bRUw,sasAM0W4THsT8Rpg,4
UZi6bRUw,uXjCOKMvr1gPaxTg,3
UZi6bRUw,vxs33hsgKQBDhnNy,2
UZi6bRUw,wBBNuj8DbN59HSIb,3
UZi6bRUw,xtCHdIdoECw7INac,2
UZi6bRUw,y4i3jMauOe9u1IHG,3
UZi6bRUw,yG0CFoU0eBkqUDsR,4
UZi6bRUw,yvivw7TeT0yPrSEz,4
UZi6bRUw,z3mosPYPXpwICX78,3
UZi6bRUw,zQwE4Sw7CPIvXJgA,1
UZi6bRUw,zuMayl0rrzuC9u6K,5
