user,item,rating
EnQWsvSU,0QLmKuPMqjGjzLjU,3
EnQWsvSU,2MuADzavcbzz2LNz,3
EnQWsvSU,3HvfvePcZG4sS35b,5
EnQWsvSU,3YpcsrbjZVgtEsVc,4
EnQWsvSU,3eqC6xsz1OrQAA1t,5
EnQWsvSU,4wT8i0nAVZ0B79QP,2
EnQWsvSU,52ii4a2WbHgGfohg,3
EnQWsvSU,5ojsQwt551UqUD6K,5
EnQWsvSU,6ANH3aOTpBdMNf4Z,4
EnQWsvSU,6HBXSh4t9qAYripU,3
EnQWsvSU,6lpUipu8PWuRoPRW,4
EnQWsvSU,6oeCVzmk8K7zRq8N,4
EnQWsvSU,7zvUP5tfTlGLjArc,5
EnQWsvSU,81s7ABvXzw2JM9G2,3
EnQWsvSU,9Cotf8XUdZEf7ZtH,4
EnQWsvSU,9uecWP5KlLCPSc4U,3
EnQWsvSU,AcElivuiuGHheuK0,5
EnQWsvSU,B25VMvNbXYqv88EI,1
EnQWsvSU,BApfPtLoKwX9JysE,4
EnQWsvSU,BGY4L0PZpf7aQNeK,3
EnQWsvSU,C3Wlgp9JJCO1ekqz,1
EnQWsvSU,CVcIuyU2etYwlWSj,1
EnQWsvSU,CrLwErqXg29AoyU3,3
EnQWsvSU,CvanskBuLgvWnXvI,1
EnQWsvSU,D22Nw75LIarq0u59,5
EnQWsvSU,D5Rr2xQNHQmhfG3e,2
EnQWsvSU,DCGfbfx5Ws2EsZk3,2
EnQWsvSU,DIyaQEDDWimMwu11,4
EnQWsvSU,E11DeRjaImszYlpi,2
EnQWsvSU,FpgBDk5biVVbVLkM,1
EnQWsvSU,G2j26bKDTNUT1LAB,5
EnQWsvSU,GF2jifks0NcnquPW,1
EnQWsvSU,GGk8dYl00jR2VKMx,2
EnQWsvSU,GjFK8qTiOtb6MfJe,3
EnQWsvSU,HHkWlWIQnN611gtJ,1
EnQWsvSU,HOQM86CICfJRaEOM,4
EnQWsvSU,Hzej1yfxJVlmdV2H,5
EnQWsvSU,I7eoIC5qBCiirXEe,5
EnQWsvSU,Iew7dl29nzd7ArMW,3
EnQWsvSU,JxKGBxOx8zP9h9U3,5
EnQWsvSU,KkSTF1hVVJTmOYNF,3
EnQWsvSU,MWTEAh6euAmSRKMF,4
EnQWsvSU,N2c6J0WWamAR0v2e,5
EnQWsvSU,N7EQNYGTAJ5nCJUs,3
EnQWsvSU,Ng1aHlmscdMq4O7r,2
EnQWsvSU,NsGmu4Y5ko1G2QMT,2
EnQWsvSU,OL3Bv6sPOeGyZaw8,3
EnQWsvSU,QBnISJZ7UxHQesDK,1
EnQWsvSU,QXTNYaXzA5MIG3pC,5
EnQWsvSU,QnP7lSNY8pX62jQy,3
EnQWsvSU,RLyjqveXMkmPyUZR,4
EnQWsvSU,RM6rnFxRbzd3PGnf,1
EnQWsvSU,RMjqu3nQBbPB9p3x,2
EnQWsvSU,Rx5WxhOXYgcPuxPp,4
EnQWsvSU,SXAvzXYhmWyOzn0p,2
EnQWsvSU,SimheDdVNgGdiwQL,5
EnQWsvSU,TClhMkcV6bhGvxr0,1
EnQWsvSU,UePeejDIbc24wgqR,5
EnQWsvSU,UggxzEDayBCZ5TBE,4
EnQWsvSU,VlA1rFDAPJEI5oJm,1
EnQWsvSU,Wf2mx1jTosaGSwmN,2
EnQWsvSU,Wni6R8Xy7XQTQg3o,4
EnQWsvSU,Y4VsV1SKqSd3vC78,5
EnQWsvSU,aI07pqxWSlD9bSO1,4
EnQWsvSU,alKnrx3SpDcKkUiM,4
EnQWsvSU,bI52uABME5Os2kvB,2
EnQWsvSU,bNnalzoZtLOGnxj8,4
EnQWsvSU,bk9SuEHNSeVqmGNH,1
EnQWsvSU,cDd2Lvvtd6MqTW93,5
EnQWsvSU,cFMYe6grmlNWClQY,4
EnQWsvSU,ceVnLlvDGeya3gXs,1
EnQWsvSU,d9xnJkBOiw9Gpl5s,3
EnQWsvSU,diUrn2X4kefe6boa,1
EnQWsvSU,djfLlYWZGfEm8P6g,1
EnQWsvSU,e5I6Xo4Ptv8nvieq,5
EnQWsvSU,eDNSdkWx99TolFpt,1
EnQWsvSU,efwbqyzCJ2bnh1zH,3
EnQWsvSU,eg38b2P9cAS6M0ny,1
EnQWsvSU,foVXdkBTKxr4stHS,2
EnQWsvSU,h7pq853hdSC0tU0N,2
EnQWsvSU,hMWzWdNcnaFJfVgV,4
EnQWsvSU,hiZ5RjFksbR7ayG4,5
EnQWsvSU,ikIbrD1cMcBnz9bX,1
EnQWsvSU,iyP6C3Duyt4tGER0,2
EnQWsvSU,jNaufyY47lRepH24,2
EnQWsvSU,modmk4rAxvHvhyEh,3
EnQWsvSU,n4mv0XIqF11WWiEl,2
EnQWsvSU,nO1uvTVm4pjtgHxQ,2
EnQWsvSU,njOUgugG2ICmpxQY,1
EnQWsvSU,pCtyZDlgQwKFfQpU,5
EnQWsvSU,qHMZ5IQbbwg2kpeO,5
EnQWsvSU,sFFbD3fA0Jsvs7Ic,4
EnQWsvSU,si8LUSXDm5Br6QVi,3
EnQWsvSU,tbVdg48Ny82dKDn4,5
EnQWsvSU,tsKDH6yK824X4Z1z,3
EnQWsvSU,tvs5jillCC35UtV3,3
EnQWsvSU,u62puOV2QAfXpHEa,2
EnQWsvSU,uBCceXI3rqu9ZxIi,2
EnQWsvSU,uO8gXBGBsCJYyT3v,5
EnQWsvSU,ugmKlhS7xIuTqWEg,3
EnQWsvSU,vjacxSbApMszSocs,1
EnQWsvSU,w1xexPjPSZeR2Eee,1
EnQWsvSU,ye6oUKNMUDPGzVRM,3
EnQWsvSU,zOR6SxbCykTbn83e,1
EnQWsvSU,zf65krMhrldNnA6f,1
