user,item,rating
jzJAZruR,09tQk5aAEjHTgoYV,3
jzJAZruR,0OiVOga2oyRNivzs,2
jzJAZruR,0s3GozN7i7IiIQn4,5
jzJAZruR,1a4NLyD0n8eJnZqm,5
jzJAZruR,1toAaNoOTyhYBd29,2
jzJAZruR,2NqIBXSAK82Qj8A8,2
jzJAZruR,2Y3nC28aqeKwXpYx,5
jzJAZruR,2aPdk9wcYCmw45RB,4
jzJAZruR,2vgyajdOgSNsNinI,2
jzJAZruR,58V7ddo3XqAXYac1,1
jzJAZruR,5MRuns1Y8IPyqHMX,1
jzJAZruR,5vKvCoGFRTbLfahH,3
jzJAZruR,6B8AikWqyWVNH0I0,5
jzJAZruR,6Md68c2Ik0FqOT2B,2
jzJAZruR,6eIfdbn6UcEVwOl6,2
jzJAZruR,6qI9cBWT76jxm42G,2
jzJAZruR,7LiHCGkDuT0Vtj5N,5
jzJAZruR,7TXFVn85yJfA4kUR,1
jzJAZruR,7pt0zSrmLYw6Q4rC,3
jzJAZruR,8EprjMPQTEfZgbYw,5
jzJAZruR,9alJp0QIb32dH8Rv,5
jzJAZruR,9jlRq4ZO431uSXyO,5
jzJAZruR,9xDfotH51RwE0SJ4,4
jzJAZruR,Bwsq3MWikEMrj3cK,4
jzJAZruR,D22Nw75LIarq0u59,5
jzJAZruR,D9IuL48Jz8helnXF,3
jzJAZruR,DKpYb3mv0KQCMra8,5
jzJAZruR,DdXbK906LNzp3aAa,1
jzJAZruR,EAkREOaI2aj27S42,5
jzJAZruR,EUpFNu0wllbCz4qn,5
jzJAZruR,FFDgrptgr2z7DV0a,3
jzJAZruR,FcS9AUhA3ZqM9niO,5
jzJAZruR,HOi1BaBRE0EpGciE,2
jzJAZruR,Hr6wI2IOxu3rlPdP,2
jzJAZruR,IKGi7ZYE16gd9HHb,4
jzJAZruR,JXomYGXZ3a3xEa2G,5
jzJAZruR,KRgzuemKcQWiVoHR,5
jzJAZruR,LkPM5rbp12h3Sfbu,4
jzJAZruR,Lxo28df37Qcy3lSI,3
jzJAZruR,MuG0oI1mKiQ5aFIC,1
jzJAZruR,MzUejuWST6dbegMG,5
jzJAZruR,O2ivuxUmKzPqKEAc,3
jzJAZruR,P818vUtI4P1peyoz,2
jzJAZruR,PJMyeEftB3oy6PNF,2
jzJAZruR,PVb00chT1ZrtbSjH,1
jzJAZruR,QetmenshIb4Ce3AQ,2
jzJAZruR,Qic2wieRKvlLQ5H0,2
jzJAZruR,RIfkcNrmpw4HtRRA,2
jzJAZruR,RMjqu3nQBbPB9p3x,2
jzJAZruR,RUS87xWILYJ9YfhZ,4
jzJAZruR,Rwwo9fBceKWzS8dV,1
jzJAZruR,SOsIS7Qx85Pxtufn,3
jzJAZruR,TaJCoPEL1mLpJ7HP,5
jzJAZruR,TnMpBM4eNmqAlGlc,1
jzJAZruR,VjEYeCBGTJ563T8q,5
jzJAZruR,X9Nf17TKnmx5KuLD,1
jzJAZruR,XM46A4lFaXbxwFRD,2
jzJAZruR,XYek6wFEqZmWHyPv,5
jzJAZruR,Y0NteAkKx1fDITx8,4
jzJAZruR,YKPUfyhMY2XX7jzS,1
jzJAZruR,YT9ttxyMOrV6HPje,2
jzJAZruR,ZGitvnBBUZFtpGOY,2
jzJAZruR,ZhloxfxgS12TbuC6,4
jzJAZruR,aI07pqxWSlD9bSO1,2
jzJAZruR,aSombmbHR2cx9BIb,5
jzJAZruR,bDaxCXO32PNTvLX9,5
jzJAZruR,cJ8tH6BVTuE4pkHm,2
jzJAZruR,d5mi7tVnmIYnZuIs,2
jzJAZruR,eCefdryGnG2IConf,5
jzJAZruR,eIggpnxCRtccETsH,2
jzJAZruR,fGxKiJz4W7KoJ21R,5
jzJAZruR,fS1STeLPxKzs3FEH,2
jzJAZruR,foVXdkBTKxr4stHS,1
jzJAZruR,fs1ZjMT622zZzuDa,1
jzJAZruR,hebjDkXbHkS0areJ,1
jzJAZruR,hxXjDoN0IcWeNkM3,1
jzJAZruR,ixG7ssQHLoIrI7pB,1
jzJAZruR,kIwnWqs4C7LRikCU,2
jzJAZruR,keCWF4f7yCW6c2F1,4
jzJAZruR,lPTA0XL0otnrtK0A,5
jzJAZruR,ls6xXU0axfnwwYOj,3
jzJAZruR,nQ4fpjR6BzjKKj5o,2
jzJAZruR,o5xZy74Z6Z6rDgUL,3
jzJAZruR,pHa5Hj583E2FSu4q,1
jzJAZruR,pdohjzgHSClFMROg,3
jzJAZruR,q1gNq9bYQ6sP6x2r,5
jzJAZruR,q7qK9b8C07VPjsb6,2
jzJAZruR,rn1ZoPClIda5tMk3,5
jzJAZruR,sGIMddw48AlGgwo9,4
jzJAZruR,t9SG6Icn47uCVQkP,4
jzJAZruR,tgtmmbFh07icDNyu,4
jzJAZruR,tmMtubirDgegtK5l,3
jzJAZruR,u62puOV2QAfXpHEa,2
jzJAZruR,v1H4lwJKrmLJpY0m,2
jzJAZruR,v6ANuSNqR3fLPldF,5
jzJAZruR,wPM2KdqZfVoFeJCu,3
jzJAZruR,wzIHMoLau44Ewf8O,1
jzJAZruR,ypkBYl55VRCWa8wk,1
jzJAZruR,yrG9vJkgNVOBieMh,3
jzJAZruR,zCZPZPUGH2gPeAUd,1
jzJAZruR,zx4H8asF2iqCtm5N,5
