user,item,rating
UIoYJUPe,0QLmKuPMqjGjzLjU,2
UIoYJUPe,1up4oH2EL8qNJFHN,2
UIoYJUPe,2MuADzavcbzz2LNz,4
UIoYJUPe,2Y3nC28aqeKwXpYx,1
UIoYJUPe,3Jv90YqmCTy3A9Pm,4
UIoYJUPe,3vS3EB2GEHgckArS,5
UIoYJUPe,42QqtbZXWpOC7Nne,4
UIoYJUPe,4eTE85omh9GZkYRN,3
UIoYJUPe,5NU6OSxpyQQeFTlN,3
UIoYJUPe,5QJvEzWm9NAfEPpy,5
UIoYJUPe,5cbqt7zMVIO9RS4i,3
UIoYJUPe,5vRZp8DBWxXk4vQx,2
UIoYJUPe,623tTPB29dKIBi94,4
UIoYJUPe,69uXGUvaM9nbRErr,2
UIoYJUPe,6B8AikWqyWVNH0I0,3
UIoYJUPe,9BlkSzvSWQinuW3R,1
UIoYJUPe,9gr31Fy7zZ63gfRM,4
UIoYJUPe,9jlRq4ZO431uSXyO,3
UIoYJUPe,C2VhsA2eTFAHwzyC,2
UIoYJUPe,CXPH5v7MaYyWcR8w,2
UIoYJUPe,F8ZYFFpPowJjmGNF,4
UIoYJUPe,FzADiUJeFkfiyOyK,2
UIoYJUPe,GGk8dYl00jR2VKMx,2
UIoYJUPe,GHdgvQzp8Rto9A4J,1
UIoYJUPe,H6OvCWzycBoWbZXs,2
UIoYJUPe,HB6yV7lShQsIU4iP,3
UIoYJUPe,I3DDMqq9rXveBmuz,4
UIoYJUPe,Jjb7D3KbKGG0IS8g,2
UIoYJUPe,KyygeEtov0Co9TOI,5
UIoYJUPe,LZNierygcVuisznP,1
UIoYJUPe,MDWOyUxPhElTGfOr,1
UIoYJUPe,NI2q2K9N3aYS81Fy,4
UIoYJUPe,NgJW0tmrKfvrvYaq,3
UIoYJUPe,Nzatx3dBpoleG9Q6,1
UIoYJUPe,O3dph9CFy3Eyt0vf,3
UIoYJUPe,OemJfWpnbr7WGRIk,4
UIoYJUPe,PKhgwv5cSK4UK44G,4
UIoYJUPe,Pg4VuxvdaU9DsxtK,3
UIoYJUPe,PyujxrNUuDNkKh6m,3
UIoYJUPe,RivhchtWke95kEjT,5
UIoYJUPe,SGPjap7SdR5MJrRq,3
UIoYJUPe,Sng9OYRAf0Qg0LQi,2
UIoYJUPe,SrJIYMUjnnv5ESDL,2
UIoYJUPe,T2q38omeofW0laJx,2
UIoYJUPe,TJqsbFjDPBbOiW5t,2
UIoYJUPe,UaJ50XHNXbCdm3Dk,4
UIoYJUPe,UxAo1PGb2DoMnl4G,2
UIoYJUPe,WSi7s4QxockpRMdX,3
UIoYJUPe,WgKL7M8srYcO8y3E,2
UIoYJUPe,X6H2kTtRr5DNVccH,4
UIoYJUPe,Y0NteAkKx1fDITx8,3
UIoYJUPe,YHBJD0jvRuU04sBf,5
UIoYJUPe,aqY4mEoyfAYnAotx,1
UIoYJUPe,b8coNXXElLv6Y4Ci,3
UIoYJUPe,c3ZYeoOBXRquwNcz,5
UIoYJUPe,cP0KG6pE1NW7RNmT,4
UIoYJUPe,cU6X6xhBdWSgW9VI,3
UIoYJUPe,e35G2eY39So5udJj,1
UIoYJUPe,et2pIujXaJK4W73p,5
UIoYJUPe,fdITthRinRXgVxgz,5
UIoYJUPe,fkTqZIMT2OVt7fjD,5
UIoYJUPe,ghJfdLCiQ1L6VEIf,4
UIoYJUPe,h2FNaWV2k2UdaIcm,3
UIoYJUPe,hi40wFEEJshQgboH,5
UIoYJUPe,i2afLTVe6aVRqa9X,2
UIoYJUPe,iHOqDyiCWJd5qTp9,2
UIoYJUPe,j1kjXyo7oeODhBl8,2
UIoYJUPe,kq00iucnwMNi4csd,4
UIoYJUPe,l69psIQGECexwRMG,4
UIoYJUPe,lUCUyljbQbwG136j,4
UIoYJUPe,mCEqVtTTrkz8QReR,2
UIoYJUPe,nMkPj7XAnTQTmyKK,4
UIoYJUPe,nX3lfHxr0KBMVTUr,4
UIoYJUPe,q8A1d5uNUU2eLtPY,4
UIoYJUPe,qBfOByhg9UmQbZTL,2
UIoYJUPe,tLtsJDShP444R8f0,5
UIoYJUPe,tdfnPuBA3A6BgQZ6,4
UIoYJUPe,uNG9lwxYq9ehe72u,2
UIoYJUPe,uNUAKt3qe2SWVVe0,3
UIoYJUPe,uPU8XKJD4wo3Twss,2
UIoYJUPe,w8chOOU5kuQvIoRy,2
UIoYJUPe,wBBNuj8DbN59HSIb,1
UIoYJUPe,wwHuG5rt0KxGWgg5,4
UIoYJUPe,wytAKIkSq1eu1CG1,1
UIoYJUPe,xyL7iiqhxF0uaCxF,3
UIoYJUPe,zCOFVMAu6TBUjftI,3
