user,item,rating
rvnsf9eG,175cEAum4D15hZNS,5
rvnsf9eG,1mZAQgMylaoot0TT,3
rvnsf9eG,1yDUe7fCQl5x3xLU,2
rvnsf9eG,2pwQKbR3Zp0gh4zH,1
rvnsf9eG,2xXFEFHstUIZGqRJ,2
rvnsf9eG,2yYa9JPBPBzBzWsa,2
rvnsf9eG,4PxPbkADSqi84QJ3,2
rvnsf9eG,5Fmi22MgzsAPvf2z,5
rvnsf9eG,5VPUhKWEUMlzYHJ4,2
rvnsf9eG,5tNiNntRFkhdOhBU,4
rvnsf9eG,6ANH3aOTpBdMNf4Z,1
rvnsf9eG,8SdB6voVlZePxTB6,2
rvnsf9eG,9jlRq4ZO431uSXyO,4
rvnsf9eG,9xDfotH51RwE0SJ4,5
rvnsf9eG,AIoNddHoyo4RKFJ0,3
rvnsf9eG,AKwjtIHurJqCMqad,4
rvnsf9eG,DGsBS6Lsw4m4RzM9,5
rvnsf9eG,DoCcSr7EKNQORXZe,1
rvnsf9eG,DwWIoolbRdfOWA0Q,5
rvnsf9eG,ELCCKBhbs5UcOVf4,4
rvnsf9eG,FHH9RA9TNF3ohll4,3
rvnsf9eG,FKYtVKPt1Bu6KdC3,5
rvnsf9eG,Gk69ZGXuCca8f6uR,5
rvnsf9eG,H7epHwQq052SxSjP,3
rvnsf9eG,HnbdmbcvP2Gr7LWo,3
rvnsf9eG,HzYI3jsEsDRRLaDp,5
rvnsf9eG,IVyYTkyzzlnwgRVS,2
rvnsf9eG,JS59CCKxxOPZjx8H,4
rvnsf9eG,KOA8plo1HJXoKZns,2
rvnsf9eG,KkLP3o1oEeKdWWJe,1
rvnsf9eG,KylbyTbn6mLJK9Si,3
rvnsf9eG,LNAQEAAjFSOE76Ai,2
rvnsf9eG,LhhBNTIeh93wXpuh,1
rvnsf9eG,LqP0viq3NkN9CrDb,3
rvnsf9eG,Ly3wsQf4njxO0vsv,2
rvnsf9eG,ME5fwFJqaz0mFDZ0,3
rvnsf9eG,MsFZIOW2NnL3RgGb,1
rvnsf9eG,MuG0oI1mKiQ5aFIC,5
rvnsf9eG,MzUejuWST6dbegMG,2
rvnsf9eG,NDkMn5GRoqyaIF41,1
rvnsf9eG,NI2q2K9N3aYS81Fy,4
rvnsf9eG,NXwZLF4v07MkM1tX,1
rvnsf9eG,NtkjIOkNpisy1h9w,4
rvnsf9eG,NyhpY9Vt0EoMqGuo,2
rvnsf9eG,PxSHA2zk4zL5LRm9,2
rvnsf9eG,Q4vRPSVe6cUW5LPM,5
rvnsf9eG,Qvvhl9Z7rJ0pDTVe,4
rvnsf9eG,T2q38omeofW0laJx,3
rvnsf9eG,TYzjpDSp6aqJZoNL,4
rvnsf9eG,UayUJqadtBiZVplv,2
rvnsf9eG,VL4DedaGGvdxI6Q2,3
rvnsf9eG,VQewlvk42XqLs0Gb,2
rvnsf9eG,VkIoqrOcGlPmWtUZ,4
rvnsf9eG,XX3Or77LnOWBMVnF,3
rvnsf9eG,YT9ttxyMOrV6HPje,4
rvnsf9eG,ZGitvnBBUZFtpGOY,1
rvnsf9eG,ZXM1GSUJ74V7u8bx,2
rvnsf9eG,ZimglAfDJ9DVGnsO,4
rvnsf9eG,aGsl38VHUkJNSKna,3
rvnsf9eG,aP4SJhHOcVRSWTt5,3
rvnsf9eG,acjznWJeL0oMfC1M,1
rvnsf9eG,aevJUIMKb8dNN0Kf,3
rvnsf9eG,c7SFkqvNcJClnudI,4
rvnsf9eG,dXgwM2uOD0EzJ552,2
rvnsf9eG,diUrn2X4kefe6boa,3
rvnsf9eG,dnj9sEBBUI8ZXHqN,4
rvnsf9eG,e35G2eY39So5udJj,1
rvnsf9eG,eIKwYmuffouV7bqD,5
rvnsf9eG,eWvA1495aQ8m4N6I,4
rvnsf9eG,ebjuwzrTz23LafsW,5
rvnsf9eG,eczUFgxiULX9zzIZ,3
rvnsf9eG,edVi7sq7MzGB0w4K,1
rvnsf9eG,esloc4LXx1EC04SC,3
rvnsf9eG,fVQqDSK410aPU9ru,3
rvnsf9eG,gcKNt6qrEAvSdSpR,5
rvnsf9eG,h0QGWSgXCNRgRSLl,2
rvnsf9eG,iDq1WrCla0xQm6oo,3
rvnsf9eG,iHl3UNzDKX1L55OF,2
rvnsf9eG,iougnpSTct0Aq1Lj,5
rvnsf9eG,k9zSaDBKqwRLkpdZ,5
rvnsf9eG,kPGuVcxCwoxOgpVo,3
rvnsf9eG,l2IlQXdd6kL3WZn5,1
rvnsf9eG,lAdKpyviYEl7bcIB,5
rvnsf9eG,loLV7uMj7xSpQHcm,4
rvnsf9eG,lw1dL3G2PTrAAoJK,2
rvnsf9eG,mmPeKrdADiQCmpYr,5
rvnsf9eG,n4mv0XIqF11WWiEl,2
rvnsf9eG,nZCcD78kSkSdamkX,3
rvnsf9eG,ntPifWd9pIfK99Lr,1
rvnsf9eG,nz3pgEQK4ACFV6UV,4
rvnsf9eG,o58X7a4TSgT0NgL3,4
rvnsf9eG,oEEzeGUC2FlBDeja,1
rvnsf9eG,puWC8pS66HFcLpPU,2
rvnsf9eG,qrZDW0ynYzzL8Zg5,4
rvnsf9eG,rGquJjzgEdbIZrnB,4
rvnsf9eG,rmjsCwXnOxLUkpvF,1
rvnsf9eG,srITXSMHklsQwo2f,1
