user,item,rating
8XKzfVco,0JFCjVx2P1RMzy3h,1
8XKzfVco,0vp5PmkfqCasMeGu,1
8XKzfVco,0xMrQekasq6qJdHZ,5
8XKzfVco,1a4NLyD0n8eJnZqm,1
8XKzfVco,1uJNupU6GqjKAbHs,5
8XKzfVco,41i1nAdbFhkn0m0O,4
8XKzfVco,4eTE85omh9GZkYRN,2
8XKzfVco,5oF6pWcTCs6Rvy1f,1
8XKzfVco,7Bco0B4GzOWDdNbu,4
8XKzfVco,7LiHCGkDuT0Vtj5N,2
8XKzfVco,8Q8BKi1LR8FaP66M,4
8XKzfVco,8VlUzV3FitIUlCZm,4
8XKzfVco,8h9SvtDVZxvJPtMN,5
8XKzfVco,8lRGzj94tn8xV5CB,2
8XKzfVco,AGzC0eBwBXDm9DVJ,2
8XKzfVco,AKwjtIHurJqCMqad,5
8XKzfVco,AaxJFPG4zliBX8Iu,1
8XKzfVco,BrZRaISD14PqQAfY,3
8XKzfVco,C2VhsA2eTFAHwzyC,1
8XKzfVco,C3Wlgp9JJCO1ekqz,1
8XKzfVco,C3eS05mGUv9zpoVU,5
8XKzfVco,CSDZYnJWg2lyHKLM,3
8XKzfVco,CVcIuyU2etYwlWSj,5
8XKzfVco,DLImItJgiztdp5fm,1
8XKzfVco,DbM6msZK7D5LJ25j,5
8XKzfVco,DfElbQIsjCbdPDoT,1
8XKzfVco,EHzsT1JvkyLeZ8Hh,2
8XKzfVco,FBmEGe6S9QaKLKOv,4
8XKzfVco,FKYtVKPt1Bu6KdC3,3
8XKzfVco,FqQYF7mzwqe45V5G,4
8XKzfVco,GODTfXTpPwoXMm7Y,5
8XKzfVco,GjFK8qTiOtb6MfJe,5
8XKzfVco,GoaqYiuznUUwtT8F,1
8XKzfVco,Gq7wiGzq9FWxtVf1,1
8XKzfVco,H6OvCWzycBoWbZXs,5
8XKzfVco,HydzYcpEAyRZcJCX,3
8XKzfVco,Iew7dl29nzd7ArMW,3
8XKzfVco,K5MCZihT03cz1DWY,4
8XKzfVco,KBErm7RNdkD5ALil,5
8XKzfVco,LOoC7scIChxXSSzN,1
8XKzfVco,LjYPPA9FAEROvwwf,1
8XKzfVco,MvxxUOMx0OT7jkWP,4
8XKzfVco,OAeAeoJCAQT5CGcv,3
8XKzfVco,ORFSKCyL1iPMpBLY,1
8XKzfVco,OfyEEfvRT1wE11ng,5
8XKzfVco,PKhgwv5cSK4UK44G,4
8XKzfVco,QXTNYaXzA5MIG3pC,4
8XKzfVco,RLyjqveXMkmPyUZR,1
8XKzfVco,RMjqu3nQBbPB9p3x,1
8XKzfVco,Rx5WxhOXYgcPuxPp,4
8XKzfVco,SBNTfG8AfNeDW6ZP,4
8XKzfVco,SSvoxupjKZQLWOJp,5
8XKzfVco,TZlRy1068Ce0Mktc,4
8XKzfVco,VAOPgaeNQj81p0dX,3
8XKzfVco,Vaml9Xq2YHoYxiDf,4
8XKzfVco,VfjgdUSeMrC9HyWZ,3
8XKzfVco,VmvdqTgUPkKF0Zdl,3
8XKzfVco,VqQ6Q5viXQ67wDjp,4
8XKzfVco,Y396iBPUfD2y5K0N,5
8XKzfVco,aVFvn4R1Hws5SW6a,2
8XKzfVco,brQn3OEH2Zvbn28x,1
8XKzfVco,ce53GjSUrX5Qpj5d,2
8XKzfVco,cgCTUffEh3f21TGK,3
8XKzfVco,ejQlJL9PIejCZ1YT,2
8XKzfVco,fINMqon9ENFNHiux,1
8XKzfVco,g3ERztw8ZG16U4dF,5
8XKzfVco,h31URyRJYGdtCYEF,4
8XKzfVco,hkYR4uUomRESkbfS,3
8XKzfVco,i9ZFP1907pNQ6zIq,1
8XKzfVco,iOMQ4yMKtHVhJfMy,4
8XKzfVco,jBuWip4AqPGCn8XZ,4
8XKzfVco,kbvkSdrlVnKnrRHz,2
8XKzfVco,koXxcuL8VVpban3A,4
8XKzfVco,kz0CMHmEVRaUq2EV,3
8XKzfVco,lNR8sp1v6Ez5q2cv,3
8XKzfVco,mh4nsad31bZEjY9U,2
8XKzfVco,mpHdrxGNCzKYAS6A,5
8XKzfVco,q1gNq9bYQ6sP6x2r,3
8XKzfVco,qAITGsIKtAo5WYxB,5
8XKzfVco,qFkBuzGqsls5a4UQ,2
8XKzfVco,qnUMDIgpCmxHkIN2,1
8XKzfVco,ra0FCucep6Y846gw,3
8XKzfVco,rb1SrMGF8SGBwoyt,1
8XKzfVco,si8LUSXDm5Br6QVi,1
8XKzfVco,st8n3kKWFMMFTTAr,4
8XKzfVco,tbo4ayQFYKcv6AA2,5
8XKzfVco,xusR0n9nfmA6ZL96,4
8XKzfVco,y5kreBVQHDNDkopG,2
8XKzfVco,yO8XGg7a9UHbqatL,2
8XKzfVco,yeaXMQRSaG2j75Mp,2
8XKzfVco,z9qR2NDvSen7QyBG,4
8XKzfVco,zEhrhmNOsTS7TEuf,1
