user,item,rating
36JOhFcg,0JFCjVx2P1RMzy3h,5
36JOhFcg,0LWZAC86UxQ4YN9S,1
36JOhFcg,0gDvOWhBgdOzm2wj,1
36JOhFcg,2T0emU5lTeqVcxWW,4
36JOhFcg,2vgyajdOgSNsNinI,1
36JOhFcg,3HThHYoPWn4IVJlm,4
36JOhFcg,3HvfvePcZG4sS35b,3
36JOhFcg,3KiKHyR0E95BIoAC,1
36JOhFcg,3eqC6xsz1OrQAA1t,5
36JOhFcg,4Ll1xmk3BAjuAVAk,2
36JOhFcg,52ii4a2WbHgGfohg,1
36JOhFcg,594mIZENkMDb2k3o,3
36JOhFcg,5FuYbRJPSjEp3vjm,3
36JOhFcg,5PZEdq2IiuZyjcKs,4
36JOhFcg,5jdyCFBIYbLOb5O8,5
36JOhFcg,6Md68c2Ik0FqOT2B,1
36JOhFcg,6ZWnbUtexZpOM8vj,4
36JOhFcg,7fKGPSYw0b4CiELz,2
36JOhFcg,7zvUP5tfTlGLjArc,4
36JOhFcg,8FVToFZYNNHgTSji,3
36JOhFcg,8SCl4kmrK0XQRoGv,2
36JOhFcg,9gr31Fy7zZ63gfRM,2
36JOhFcg,9uMJ6WW1N9TcjQ5o,1
36JOhFcg,AY30fGK9TfOcCGS8,3
36JOhFcg,AaxJFPG4zliBX8Iu,1
36JOhFcg,B4hWFclmfS1OP7KQ,1
36JOhFcg,B59m2iG8Hkf2LqgP,1
36JOhFcg,BApfPtLoKwX9JysE,5
36JOhFcg,BI9k0NIF53bFjZrX,4
36JOhFcg,C2VhsA2eTFAHwzyC,1
36JOhFcg,C3Wlgp9JJCO1ekqz,5
36JOhFcg,Cdi3xJPtLsWXTz9A,5
36JOhFcg,DMpSVUrogze051bv,2
36JOhFcg,FpgBDk5biVVbVLkM,5
36JOhFcg,GODTfXTpPwoXMm7Y,3
36JOhFcg,H7epHwQq052SxSjP,5
36JOhFcg,HZnlcDQB4HnYzIb3,1
36JOhFcg,Hi1yNQFs0UiXwmfF,4
36JOhFcg,J1CL0AHYmkn61xsD,2
36JOhFcg,JT0VbhOTf0ZfDhav,5
36JOhFcg,KCSQyJ07qlJWGJJh,5
36JOhFcg,KZbC6AnR5Lfy95y1,5
36JOhFcg,KzcsQOFKnlDXnzJJ,5
36JOhFcg,MTf0LntduRjl6qCt,5
36JOhFcg,Oo4TUYkOEoS5Fr1K,5
36JOhFcg,OpJ3jrmMYbjycG1z,1
36JOhFcg,PCthcg8uiHR086zU,5
36JOhFcg,PKhgwv5cSK4UK44G,4
36JOhFcg,QBnISJZ7UxHQesDK,1
36JOhFcg,QnP7lSNY8pX62jQy,4
36JOhFcg,R57XFJJE4WiNCOB5,5
36JOhFcg,RabzWIT1C9iSUd4c,1
36JOhFcg,Rkb89a6wGKEtCw7t,1
36JOhFcg,ScGAK6JtOP9WMpqu,3
36JOhFcg,T2q38omeofW0laJx,1
36JOhFcg,TGIOTEM8DA6pmVVi,1
36JOhFcg,TnMpBM4eNmqAlGlc,4
36JOhFcg,TrfFP96gtqMBXOBE,4
36JOhFcg,Ty2m1i3lO39vm5vD,1
36JOhFcg,Vj689I2ztgrsbvVx,3
36JOhFcg,WveeIxtlzs40j1fj,1
36JOhFcg,Y36fXGeY3T8T7yuk,5
36JOhFcg,Y5C8Rgqel23m3g9H,4
36JOhFcg,Z6q7UDpmM0uYqtK3,4
36JOhFcg,ZEjZ4j3tVNzFNRDH,4
36JOhFcg,ZZJMKryA46ZsK8ex,2
36JOhFcg,aTHLDWb9k0xnnhdN,5
36JOhFcg,aUQLpWNfyJl5VeGS,2
36JOhFcg,azegJGK2YpBwJ1aZ,1
36JOhFcg,bAk15Ic9Ov0QzL6g,4
36JOhFcg,bYukAOYS7qiUm21f,4
36JOhFcg,beOscenHvBuPQexE,5
36JOhFcg,cPTvsFsGfYI5RdYh,5
36JOhFcg,dJW78nzpFlDiGudt,3
36JOhFcg,dVWoMnntDwjjwmjk,5
36JOhFcg,eVOJ8Kwz8Rt4YvmH,5
36JOhFcg,ebjuwzrTz23LafsW,2
36JOhFcg,fDH7iSWR70vXNLKN,2
36JOhFcg,gD1oquIqRkUrzIs0,2
