user,item,rating
INFoOzcl,05NU3NZwRbfRhgTS,2
INFoOzcl,09tQk5aAEjHTgoYV,1
INFoOzcl,0F3N7DZoPi6NDRqm,1
INFoOzcl,0FWC6r9jKkERmiT4,2
INFoOzcl,0QLmKuPMqjGjzLjU,3
INFoOzcl,0kG80toKp2msfAut,2
INFoOzcl,1QHK1OI6NukPN9Kv,2
INFoOzcl,1b6BLIiPUyTT7LRf,1
INFoOzcl,3I8klj1Dwoy1MB4H,4
INFoOzcl,3rkhfn36YvDJZZM2,5
INFoOzcl,3v7e8cdPRy1Nu5jP,2
INFoOzcl,40XpTEPp5VaaVT2Q,1
INFoOzcl,44MFrPTsqVRkWqyy,3
INFoOzcl,4FJRwRCfGjYoUwhv,4
INFoOzcl,4vnYpwl0APd1HuHQ,3
INFoOzcl,58CEAMQM1bi6CNxL,1
INFoOzcl,6lpUipu8PWuRoPRW,1
INFoOzcl,6opmPfANUHJH121e,2
INFoOzcl,8p7LqtdZYQPpTZ9u,4
INFoOzcl,94RCy5LSl73V9acJ,5
INFoOzcl,9OGwJ7VqdVOIRZEN,4
INFoOzcl,9YEqyiCdGv6FMjSr,1
INFoOzcl,A4tn9qtgJDdvxcyb,5
INFoOzcl,A5or6vLdJlsaIfk6,5
INFoOzcl,A6WKiiQIZw9IYihs,3
INFoOzcl,ABHgPF8Ms0kK9apY,2
INFoOzcl,ANLUt6PwNcsHYoUj,1
INFoOzcl,BGY4L0PZpf7aQNeK,5
INFoOzcl,BI9k0NIF53bFjZrX,2
INFoOzcl,BPGDz7AoUewgqAJ0,1
INFoOzcl,BSsuIqtckjoPrKoU,5
INFoOzcl,DGBp2Mtwp8Z2affH,1
INFoOzcl,DPrnw0T2hRSA2wWv,1
INFoOzcl,DZuzDLbaaYH7fX5N,4
INFoOzcl,DoCcSr7EKNQORXZe,3
INFoOzcl,DwWIoolbRdfOWA0Q,2
INFoOzcl,EHzsT1JvkyLeZ8Hh,2
INFoOzcl,EMDckEkjt1frVHsA,4
INFoOzcl,ES6BldgFEWOxDY0L,2
INFoOzcl,EUrHwJvAMVT5yXgO,1
INFoOzcl,Fd4E7zTeWKSHUSGf,3
INFoOzcl,GODTfXTpPwoXMm7Y,1
INFoOzcl,GVUtDKIEW92CESzD,3
INFoOzcl,HOQM86CICfJRaEOM,2
INFoOzcl,HZnlcDQB4HnYzIb3,4
INFoOzcl,I6L5ALHg5AAnI97e,3
INFoOzcl,IVyYTkyzzlnwgRVS,5
INFoOzcl,KQcxioncFdpSLIxa,1
INFoOzcl,KT2OxM2cMWbuTxAH,5
INFoOzcl,KUT1Gp5AwbevFlNz,4
INFoOzcl,Kuek8Cx0SjpBHsAn,3
INFoOzcl,L5rfJXNcnFreP5VW,5
INFoOzcl,LOoC7scIChxXSSzN,2
INFoOzcl,Na5qMzTiEpnG30Dw,1
INFoOzcl,ORFSKCyL1iPMpBLY,2
INFoOzcl,PwswUIyMq54InB5O,2
INFoOzcl,PxSHA2zk4zL5LRm9,3
INFoOzcl,PyujxrNUuDNkKh6m,5
INFoOzcl,QP6iI8oiuz1JX0bC,4
INFoOzcl,QvVLjpZSuL5ebsyH,1
INFoOzcl,R8rG6GKXEVenuzah,4
INFoOzcl,RC8YyffnNio6wmNy,3
INFoOzcl,RLyjqveXMkmPyUZR,1
INFoOzcl,RMjqu3nQBbPB9p3x,4
INFoOzcl,Sng9OYRAf0Qg0LQi,5
INFoOzcl,SyNFLOF3wVNH7fR6,3
INFoOzcl,TAnUhHvHiGALzqGX,4
INFoOzcl,TrTCjyTfBBONHLSZ,2
INFoOzcl,Ty9UV2Xv0oRjlJVs,3
INFoOzcl,VNxcpMF2bvRc6Qq9,1
INFoOzcl,YT9ttxyMOrV6HPje,5
INFoOzcl,Yf1yyhAJwlr9kWF6,5
INFoOzcl,Z5QE95CRh6C5vpCo,5
INFoOzcl,a4v6JiqP2JAgi6Zj,3
INFoOzcl,aI07pqxWSlD9bSO1,4
INFoOzcl,aW5NyqHJLK8ipozh,5
