user,item,rating
tKGEOagt,00m3WVRw0AmKu8Eu,5
tKGEOagt,0UBk5kTrMdSOYNWh,5
tKGEOagt,0ph5epZOqBpuOCrs,2
tKGEOagt,2EOuzH0cG8vKJnWm,5
tKGEOagt,2vgyajdOgSNsNinI,4
tKGEOagt,3IWBnEilEPXvOCqf,3
tKGEOagt,3UlwkGzrqKKDuh3X,2
tKGEOagt,4FJRwRCfGjYoUwhv,1
tKGEOagt,594mIZENkMDb2k3o,2
tKGEOagt,5cuJjBH54J7AnDwH,1
tKGEOagt,5jGWMLpLKUazuSml,3
tKGEOagt,5pmnpnGWfPgzz9Iy,4
tKGEOagt,6TYmHPIfccg3XbpP,2
tKGEOagt,6qI9cBWT76jxm42G,3
tKGEOagt,7TXFVn85yJfA4kUR,4
tKGEOagt,8Q8BKi1LR8FaP66M,1
tKGEOagt,8ziLUOqmJsMv2qrN,3
tKGEOagt,9BlkSzvSWQinuW3R,2
tKGEOagt,9Cotf8XUdZEf7ZtH,1
tKGEOagt,9G46gOcVdTBxzIXP,4
tKGEOagt,9m2WtkankraOi87D,3
tKGEOagt,AbvLmOfaXjQzxWdy,5
tKGEOagt,B4yRu5PZ4odDYeiw,3
tKGEOagt,BuuD4wdLAkgO3LJS,1
tKGEOagt,Bv5heiWHuZua5Rz5,3
tKGEOagt,C3Wlgp9JJCO1ekqz,4
tKGEOagt,CqhIpUv7SZy3Ibde,3
tKGEOagt,DIyaQEDDWimMwu11,1
tKGEOagt,DRrUQdKKPmWvDtoX,5
tKGEOagt,DfElbQIsjCbdPDoT,4
tKGEOagt,EAkREOaI2aj27S42,5
tKGEOagt,EUrHwJvAMVT5yXgO,4
tKGEOagt,GC9xbMk2c5VQOmny,2
tKGEOagt,GjFK8qTiOtb6MfJe,2
tKGEOagt,HERPWc0dhPmmFoYy,3
tKGEOagt,HHkWlWIQnN611gtJ,2
tKGEOagt,HiLXYf3TmvJY4GQc,2
tKGEOagt,I1l1PnDbbJEkMyWU,3
tKGEOagt,I7eoIC5qBCiirXEe,5
tKGEOagt,IrD0RNWiEAjuWkKN,2
tKGEOagt,JbxyZBbGcSu8EpGW,1
tKGEOagt,KT2OxM2cMWbuTxAH,1
tKGEOagt,N0bKPeE5Ig63cCZo,3
tKGEOagt,OkxksteUpoDZvKCw,5
tKGEOagt,OsCqQjEBLMGTXxA9,5
tKGEOagt,PiKd9lEh0hIrK1f7,4
tKGEOagt,QN9gl4mM39Q8ZTB8,5
tKGEOagt,RLyjqveXMkmPyUZR,2
tKGEOagt,Rrx10jvBkf6UhJjB,2
tKGEOagt,TAYpd3n3CfAPxzLm,1
tKGEOagt,TClhMkcV6bhGvxr0,1
tKGEOagt,UCsXN2yamombJfQb,5
tKGEOagt,UYyNJQyT7AwIQ0p4,5
tKGEOagt,WgKL7M8srYcO8y3E,3
tKGEOagt,WlIVhuSnVX4HxJPD,3
tKGEOagt,XI0WfqQaBXL8Mslt,3
tKGEOagt,Y94jXPg5aX6R9rvI,2
tKGEOagt,Z6q7UDpmM0uYqtK3,2
tKGEOagt,ZGAFpgdLauP3Ue1E,4
tKGEOagt,ZXM1GSUJ74V7u8bx,1
tKGEOagt,aVFvn4R1Hws5SW6a,2
tKGEOagt,aqY4mEoyfAYnAotx,4
tKGEOagt,aww1STRdCwCgANA3,5
tKGEOagt,bNnalzoZtLOGnxj8,3
tKGEOagt,bbq7pQL4rD0sWvUb,3
tKGEOagt,cJ8tH6BVTuE4pkHm,2
tKGEOagt,elM4ILjtBDTsAEee,5
tKGEOagt,glblZBptu09S1ftM,5
tKGEOagt,hWphlSJTLHd62bCJ,1
tKGEOagt,hfbI6KJ7CjMKcqdZ,1
tKGEOagt,i9ZFP1907pNQ6zIq,1
tKGEOagt,ipXwS9b9KYvwLpkb,5
tKGEOagt,jBuWip4AqPGCn8XZ,3
tKGEOagt,kOlP0Hf0EYYyUEqx,2
tKGEOagt,kPGuVcxCwoxOgpVo,5
tKGEOagt,leqz2LOOPAiI8isE,5
tKGEOagt,mAP413RnKcYGB1NI,3
tKGEOagt,mhqes4lup4pbXmHy,5
tKGEOagt,n5qA2WfgN6nlROGY,3
tKGEOagt,nTai9nw8sSfiyfOD,2
tKGEOagt,nyccVTm2lFzJAJkN,3
tKGEOagt,oEFhQnrKnWiJBmdL,2
tKGEOagt,oK5HLgxqWXC7n4QQ,2
tKGEOagt,ouUYxDbrVr91J5k1,1
tKGEOagt,pSEkNzSlSXWBSqIJ,1
tKGEOagt,qUwroyrJiXtcnSO8,5
tKGEOagt,rHTi4WqOkV1MzBJ8,2
tKGEOagt,rLW9Eg9L0h8iIwsM,2
tKGEOagt,ryWxJQ3zU5518Ev0,1
tKGEOagt,s1CLFfPR68V8RVd9,5
tKGEOagt,sUAdEVH3OlAnOzp1,4
tKGEOagt,vGmNgEZoeVwc5nYh,4
tKGEOagt,wPgxcYZEQtyhm0C2,1
tKGEOagt,wdaqDmrly4My4S6p,2
tKGEOagt,y7CXkt2RvNEz8knq,3
tKGEOagt,ySHGYLNC7XtywfIZ,4
tKGEOagt,zOR8XykGkdH8MLxX,5
tKGEOagt,zfL4EAaUxSMqxtX1,4
