user,item,rating
PRUiZoFK,0FWC6r9jKkERmiT4,4
PRUiZoFK,0LWZAC86UxQ4YN9S,1
PRUiZoFK,0TXeAQf2PR5NHgiM,5
PRUiZoFK,1uJNupU6GqjKAbHs,2
PRUiZoFK,2yYa9JPBPBzBzWsa,3
PRUiZoFK,3a0btNsLd9YxY6rt,1
PRUiZoFK,41ZKJShIcvWmZfee,3
PRUiZoFK,55tKxbpje6K2XB6o,4
PRUiZoFK,58CEAMQM1bi6CNxL,2
PRUiZoFK,5CPrwZX49kH6wNql,3
PRUiZoFK,5rDeoTp311MKPgu4,3
PRUiZoFK,6tUs31Vwnw22MakT,3
PRUiZoFK,7XMPT2ilsOzZ9Hu2,2
PRUiZoFK,81s7ABvXzw2JM9G2,5
PRUiZoFK,8VlUzV3FitIUlCZm,1
PRUiZoFK,8n9KWNqZkZdlgNoU,2
PRUiZoFK,9C6JailrSZRA6Hz7,5
PRUiZoFK,ABHgPF8Ms0kK9apY,3
PRUiZoFK,Br3IkHIgYtDMoeZd,3
PRUiZoFK,C3Wlgp9JJCO1ekqz,4
PRUiZoFK,C6JYyvKT4otPu3XF,4
PRUiZoFK,CIDOFgWh6EGY20DB,5
PRUiZoFK,COBV5pQ2EcC0TF1i,4
PRUiZoFK,DKpYb3mv0KQCMra8,1
PRUiZoFK,DoCcSr7EKNQORXZe,4
PRUiZoFK,E85iyQNGSKz0GnAg,4
PRUiZoFK,EQn8VJjsDGmuJrnP,5
PRUiZoFK,F9mK32dIqKHLfQLi,2
PRUiZoFK,FTUKtTwfMHlmX3yQ,5
PRUiZoFK,GEvy5TN3pKbP4t5U,1
PRUiZoFK,GF2jifks0NcnquPW,4
PRUiZoFK,GVUtDKIEW92CESzD,4
PRUiZoFK,GjFK8qTiOtb6MfJe,3
PRUiZoFK,Gq7wiGzq9FWxtVf1,3
PRUiZoFK,GvjcuA5RXftKBWQ1,2
PRUiZoFK,H50UdCiyzVdXpTzt,4
PRUiZoFK,H8EuEjCWr3K9wyd9,2
PRUiZoFK,HZnlcDQB4HnYzIb3,3
PRUiZoFK,IrD0RNWiEAjuWkKN,5
PRUiZoFK,It9QIlu0djwYUCCu,3
PRUiZoFK,J5EuJ578lePWS1sz,1
PRUiZoFK,J5zaw5zK3SDsHj7a,2
PRUiZoFK,KZbC6AnR5Lfy95y1,5
PRUiZoFK,KjYiJSXZGumUpZ50,4
PRUiZoFK,Ly3wsQf4njxO0vsv,3
PRUiZoFK,MvxxUOMx0OT7jkWP,2
PRUiZoFK,NZuuKlKrHpvJH8RE,2
PRUiZoFK,Ncy35W2lVY6u41Ap,4
PRUiZoFK,NiBfz8ulDE0SIUtU,5
PRUiZoFK,OpJ3jrmMYbjycG1z,3
PRUiZoFK,QnP7lSNY8pX62jQy,3
PRUiZoFK,RoHUsyJsKWAidmoN,4
PRUiZoFK,ScGAK6JtOP9WMpqu,5
PRUiZoFK,ShvDJmHF8sJO8pQK,4
PRUiZoFK,TB9g4PI3d3ZyatC8,2
PRUiZoFK,TnMpBM4eNmqAlGlc,3
PRUiZoFK,VpzBxgYp8whhyVlW,3
PRUiZoFK,W5nFU6YmSe9Br5Ot,5
PRUiZoFK,XEau1iiGL1CBK47H,3
PRUiZoFK,XYek6wFEqZmWHyPv,1
