user,item,rating
20eWOyCk,0LWZAC86UxQ4YN9S,4
20eWOyCk,1fg4sLgEFzAtOqCa,3
20eWOyCk,2V703JzVkZVPYW85,5
20eWOyCk,3Ym315kf3btD7duu,2
20eWOyCk,3a0btNsLd9YxY6rt,2
20eWOyCk,3rkhfn36YvDJZZM2,3
20eWOyCk,5rDeoTp311MKPgu4,4
20eWOyCk,5vChnp2SNh8dx7kU,2
20eWOyCk,65XJcGivLEBBMPIR,3
20eWOyCk,6O40eTlWJU3vpSdE,1
20eWOyCk,8dAUgouuiPtQ38gi,1
20eWOyCk,957xQTBWFh0QdEnn,5
20eWOyCk,9mVB6vlJvNK3YXyu,5
20eWOyCk,A4tn9qtgJDdvxcyb,4
20eWOyCk,AGzC0eBwBXDm9DVJ,2
20eWOyCk,C2VhsA2eTFAHwzyC,1
20eWOyCk,CgMFJbR7u3boQzHW,2
20eWOyCk,E6o1edesXpT5C0QO,4
20eWOyCk,EA7nwKojrTWWJFis,3
20eWOyCk,F6aQvDvi6fZD2iCb,3
20eWOyCk,GEvy5TN3pKbP4t5U,3
20eWOyCk,GVO0QOGS3B9r8cg2,1
20eWOyCk,IRp2OoIusVWGBYJv,4
20eWOyCk,JpwnuvEtNdWRt5T7,1
20eWOyCk,LNAQEAAjFSOE76Ai,5
20eWOyCk,LRGOgn3dagPYwY7S,4
20eWOyCk,Lf6KHY0KGEGkLIgB,3
20eWOyCk,M2JWwkHNlXHX6gx8,5
20eWOyCk,MsFZIOW2NnL3RgGb,2
20eWOyCk,MvxxUOMx0OT7jkWP,5
20eWOyCk,N7EQNYGTAJ5nCJUs,1
20eWOyCk,N9ee9kFtZ40Xz10C,2
20eWOyCk,O0YYMtbhVjXVxgPs,1
20eWOyCk,Obf5i3NCScaXeU9u,1
20eWOyCk,OjRg5r3EC1UNltvr,2
20eWOyCk,Om6Z1yQsWYfuSncu,2
20eWOyCk,PBpizeXqapXbkUcF,2
20eWOyCk,PsOSy8wTpa4TOqBj,2
20eWOyCk,PykM5IPkARLmJlRU,4
20eWOyCk,Q4vRPSVe6cUW5LPM,2
20eWOyCk,QRLpi3UO0LXKSwcq,3
20eWOyCk,QcTA3Td2IAYXpr0O,2
20eWOyCk,QiLJqv5Na3XvVDi4,2
20eWOyCk,RoHUsyJsKWAidmoN,5
20eWOyCk,S3UscvzowuLlSnb9,2
20eWOyCk,SOGbCqrtSXmk0sjU,4
20eWOyCk,Sng9OYRAf0Qg0LQi,4
20eWOyCk,T4Z7ohFZbxbh0b6q,5
20eWOyCk,TClhMkcV6bhGvxr0,3
20eWOyCk,UGzOAjYQVYHh8xMt,3
20eWOyCk,UYyNJQyT7AwIQ0p4,1
20eWOyCk,UhIenjo8isevCKvA,5
20eWOyCk,UoTUduZNk28BqgT0,2
20eWOyCk,Urz3X9jbmqCR2PTh,5
20eWOyCk,VfjgdUSeMrC9HyWZ,2
20eWOyCk,Y94jXPg5aX6R9rvI,5
20eWOyCk,Y9ZK37SsEFAp7STl,3
20eWOyCk,Z2Y4m2WEvneybS2a,5
20eWOyCk,aQW6EzdGU0sAccjC,2
20eWOyCk,alKnrx3SpDcKkUiM,4
20eWOyCk,dcZ8cLFjmEmyaHTN,2
20eWOyCk,dwRH60hM1zfcimix,2
20eWOyCk,eCefdryGnG2IConf,4
20eWOyCk,efwbqyzCJ2bnh1zH,5
20eWOyCk,ewUHDI7HGmPogCHJ,1
20eWOyCk,fZip3wQdatugNVGP,5
20eWOyCk,fs1ZjMT622zZzuDa,1
20eWOyCk,gO42lt3fvEoNPK4k,3
20eWOyCk,hWphlSJTLHd62bCJ,4
20eWOyCk,i2afLTVe6aVRqa9X,3
20eWOyCk,jjuf3Gpco39W8n9M,4
20eWOyCk,jmErEHO7UyZRfu8J,3
20eWOyCk,jnfiOrNwIba7KmfR,2
20eWOyCk,k2yeZdXN9ugKnnvi,4
20eWOyCk,k4h5a1qUaOW2wkMj,5
