user,item,rating
xKtJs2hL,0UBk5kTrMdSOYNWh,3
xKtJs2hL,1YShgbRMm59drHw5,3
xKtJs2hL,1nrTRvzTTYUn1raF,3
xKtJs2hL,3HwhBGMOOmmvGj6H,3
xKtJs2hL,4vnYpwl0APd1HuHQ,1
xKtJs2hL,5cbqt7zMVIO9RS4i,1
xKtJs2hL,68fARwIIEpqvbA4D,2
xKtJs2hL,6YPuZxQMCg8JIHlu,5
xKtJs2hL,6tUs31Vwnw22MakT,5
xKtJs2hL,7T78lr3KG8xipMqE,2
xKtJs2hL,7fKGPSYw0b4CiELz,5
xKtJs2hL,7rFvIhmNYGXrQ9dw,2
xKtJs2hL,8v2Yw9kIVqyQ0wy9,5
xKtJs2hL,9Cotf8XUdZEf7ZtH,5
xKtJs2hL,AKCU0o1QbBcN3iEL,1
xKtJs2hL,AY30fGK9TfOcCGS8,5
xKtJs2hL,BAezlJBZn6xMkHaj,2
xKtJs2hL,BDfOI33ty3ZGRbqV,3
xKtJs2hL,BFHagHNiSnl6cIu2,4
xKtJs2hL,CcrqMO4f2Gy22j8f,1
xKtJs2hL,D5Rr2xQNHQmhfG3e,5
xKtJs2hL,DXBBZ3ayJRkuXxqd,5
xKtJs2hL,DdXbK906LNzp3aAa,1
xKtJs2hL,DtfRPEKJ8uV814Od,1
xKtJs2hL,E6o1edesXpT5C0QO,2
xKtJs2hL,E85iyQNGSKz0GnAg,2
xKtJs2hL,EOuMevkTZOtSZUWH,4
xKtJs2hL,FBmEGe6S9QaKLKOv,4
xKtJs2hL,FgTr5MMWdiAwhXJi,4
xKtJs2hL,GjFK8qTiOtb6MfJe,3
xKtJs2hL,H8EuEjCWr3K9wyd9,3
xKtJs2hL,HDDZpC9htcEX0DwH,5
xKtJs2hL,ImbDiRlsGETURkOt,4
xKtJs2hL,KkyFDb4qkD3aWk7h,2
xKtJs2hL,LE8yWqIwppXP4L35,1
xKtJs2hL,LElsYB4o5losWXPg,3
xKtJs2hL,Ly3wsQf4njxO0vsv,5
xKtJs2hL,MSMvVj6BEmW8b22l,1
xKtJs2hL,N0bKPeE5Ig63cCZo,1
xKtJs2hL,N2c6J0WWamAR0v2e,2
xKtJs2hL,NHmDSbsQDfPYQWwC,1
xKtJs2hL,Npfyua8IBnR8tSFR,1
xKtJs2hL,OSgaj9lq6ofQf75w,3
xKtJs2hL,OkxksteUpoDZvKCw,4
xKtJs2hL,P18luefSwi2JsOAB,2
xKtJs2hL,R8rG6GKXEVenuzah,3
xKtJs2hL,RIqs4H3pnL9x6Nz2,4
xKtJs2hL,RdHWZgZMGGluNhNd,3
xKtJs2hL,SbBX2tPm3lUtPsr6,1
xKtJs2hL,TCusydXONdCS0d0E,3
xKtJs2hL,TEpDMOanlpbSL0Ck,5
xKtJs2hL,UayUJqadtBiZVplv,4
xKtJs2hL,VfjgdUSeMrC9HyWZ,2
xKtJs2hL,Vo8bKCgDCDv7LCRo,4
xKtJs2hL,WiP0XKV3J7XwJHRT,3
xKtJs2hL,YOHTrrhTmuNwqlmo,5
xKtJs2hL,aI07pqxWSlD9bSO1,3
xKtJs2hL,b7v8NbTbBpDZ2zTe,2
xKtJs2hL,bBtrn6QePv2kvKpm,4
xKtJs2hL,cFMYe6grmlNWClQY,1
xKtJs2hL,cSGzUIWwU0kwy5nC,1
xKtJs2hL,dTQioyHjhqPj1jfQ,2
xKtJs2hL,eIKwYmuffouV7bqD,5
xKtJs2hL,eVOJ8Kwz8Rt4YvmH,2
xKtJs2hL,f4GQLVYb2MjrGnOR,3
xKtJs2hL,gjGGDV02umdGAqlS,5
xKtJs2hL,gkwcevxIu3WohXgb,1
xKtJs2hL,jdVDAwC9LkVgSBwP,3
xKtJs2hL,kdjqCjuQk4SV69pY,1
xKtJs2hL,lSmntgKGhvE2NCzX,3
xKtJs2hL,ls9O4HsEM8e1VTT7,5
xKtJs2hL,lw1dL3G2PTrAAoJK,1
xKtJs2hL,ly3W3VQS5EKkCESt,3
xKtJs2hL,lytVFlZnDQphaPg0,3
xKtJs2hL,oDG3350inejdOmUl,4
xKtJs2hL,obaLpPrgBPTz6ge4,1
xKtJs2hL,oc25VYRnehXNThPO,5
xKtJs2hL,ouUYxDbrVr91J5k1,4
xKtJs2hL,pCBrwKkLYSigi43W,5
xKtJs2hL,q6AnuXiw36i5yxQG,1
xKtJs2hL,qHMZ5IQbbwg2kpeO,3
xKtJs2hL,qWf8Lx2EKpmfVqmI,4
xKtJs2hL,r4ysb94YTr46yCTO,2
xKtJs2hL,uWM8YTmiKEH3cX41,4
xKtJs2hL,v6yaB0GbU7V42Dsa,5
xKtJs2hL,vKxMw8DfXzttVqxo,2
xKtJs2hL,wR9fyWCyxI8shW9H,1
xKtJs2hL,wcNlWZaJYd3PxxGa,2
xKtJs2hL,whyoYM4uGwg9u1EN,3
xKtJs2hL,xqCBdF6LQiMjIL7q,2
xKtJs2hL,yIH6w2gzfw28cQHP,1
xKtJs2hL,zHBB8HvBaSiQcPsa,2
