user,item,rating
WNmWAeWC,05NU3NZwRbfRhgTS,3
WNmWAeWC,0OiVOga2oyRNivzs,2
WNmWAeWC,3uzxJmF98k6CdlLn,3
WNmWAeWC,42QqtbZXWpOC7Nne,3
WNmWAeWC,4g5E3TJXJjAWxnMt,2
WNmWAeWC,4zW0YjUCv8LxjIOY,1
WNmWAeWC,5SksLPiE48wxmV4c,2
WNmWAeWC,5bHnvIFQ2AUMLbnE,3
WNmWAeWC,5tNiNntRFkhdOhBU,3
WNmWAeWC,69uXGUvaM9nbRErr,5
WNmWAeWC,6ANH3aOTpBdMNf4Z,1
WNmWAeWC,7pZD29PGvcadslIL,4
WNmWAeWC,8N3MEkjGtYYtXrTk,4
WNmWAeWC,8UEcHLVp6PuhDdUT,1
WNmWAeWC,8VlUzV3FitIUlCZm,4
WNmWAeWC,8ibtMp0CCYUTP4D7,5
WNmWAeWC,AIoNddHoyo4RKFJ0,5
WNmWAeWC,AY30fGK9TfOcCGS8,2
WNmWAeWC,B59m2iG8Hkf2LqgP,4
WNmWAeWC,COBV5pQ2EcC0TF1i,2
WNmWAeWC,Cdi3xJPtLsWXTz9A,5
WNmWAeWC,CvanskBuLgvWnXvI,2
WNmWAeWC,DGsBS6Lsw4m4RzM9,5
WNmWAeWC,DLImItJgiztdp5fm,3
WNmWAeWC,DMZEQ5GtlrelMWHD,1
WNmWAeWC,DbM6msZK7D5LJ25j,2
WNmWAeWC,EA7nwKojrTWWJFis,5
WNmWAeWC,EONQjXpwums4K249,3
WNmWAeWC,EmIQKui7tVY9bWqV,1
WNmWAeWC,FcS9AUhA3ZqM9niO,5
WNmWAeWC,FwqhLTHT44QDH2xz,3
WNmWAeWC,GHdgvQzp8Rto9A4J,4
WNmWAeWC,Gq7wiGzq9FWxtVf1,4
WNmWAeWC,I4fqCGV91AYxEH6l,4
WNmWAeWC,JC6dmrQDyHCQoOtU,3
WNmWAeWC,JT0VbhOTf0ZfDhav,3
WNmWAeWC,JfAE32tryC9sSEFY,5
WNmWAeWC,KT2OxM2cMWbuTxAH,5
WNmWAeWC,KZMQa1ZRXi1StVHR,1
WNmWAeWC,KbaIXZv6VmTgrKUX,2
WNmWAeWC,LvXF1DB1UQbWkqY3,1
WNmWAeWC,MgvHz7kVsJlJWNmG,1
WNmWAeWC,NHqbInZbQY3c1Hsc,1
WNmWAeWC,NITCIYaEpdsg6V3i,4
WNmWAeWC,NmJG1q6SevdC7mYo,5
WNmWAeWC,ORFSKCyL1iPMpBLY,5
WNmWAeWC,OWOGmKeKZKv45O5U,5
WNmWAeWC,Ognwvl1aY39foJe9,4
WNmWAeWC,Om6Z1yQsWYfuSncu,5
WNmWAeWC,PBpizeXqapXbkUcF,3
WNmWAeWC,PwswUIyMq54InB5O,3
WNmWAeWC,QWakvXOYZOdpOTix,3
WNmWAeWC,QXTNYaXzA5MIG3pC,1
WNmWAeWC,QcPxgstVVzAe1Fy5,1
WNmWAeWC,QrzNugXjGOTMM1JD,4
WNmWAeWC,TAnUhHvHiGALzqGX,3
WNmWAeWC,TaJCoPEL1mLpJ7HP,5
WNmWAeWC,Tk7EyMU0eh8mHwy4,3
WNmWAeWC,TrTCjyTfBBONHLSZ,3
WNmWAeWC,U6EVFwBym0FrCx42,4
WNmWAeWC,UggxzEDayBCZ5TBE,5
WNmWAeWC,UhIenjo8isevCKvA,1
