user,item,rating
o57pusEP,0s3GozN7i7IiIQn4,3
o57pusEP,1b6BLIiPUyTT7LRf,3
o57pusEP,1mZAQgMylaoot0TT,4
o57pusEP,2yVaGfxifFo5dapk,4
o57pusEP,4vnYpwl0APd1HuHQ,5
o57pusEP,5LWLJExmWd21gbec,4
o57pusEP,6ANH3aOTpBdMNf4Z,3
o57pusEP,6K8k5sgdVevlqsCo,5
o57pusEP,6pEYOQdoH9QKgYB2,2
o57pusEP,8h9SvtDVZxvJPtMN,1
o57pusEP,8sU8S6MqOFMq5kfB,2
o57pusEP,9Cotf8XUdZEf7ZtH,4
o57pusEP,B59m2iG8Hkf2LqgP,2
o57pusEP,BDfOI33ty3ZGRbqV,4
o57pusEP,BGY4L0PZpf7aQNeK,3
o57pusEP,Boifc2qr6qZ3gI2b,5
o57pusEP,CpIVlhAMEbeef27l,3
o57pusEP,FHWpq0UyaLmKkgVf,2
o57pusEP,Fl5KO2u5a0A23AWi,1
o57pusEP,FqQYF7mzwqe45V5G,1
o57pusEP,GoaqYiuznUUwtT8F,1
o57pusEP,IvDjrsVEmiV8jGMo,4
o57pusEP,J5EuJ578lePWS1sz,1
o57pusEP,Jjb7D3KbKGG0IS8g,1
o57pusEP,KZMQa1ZRXi1StVHR,5
o57pusEP,LZNierygcVuisznP,3
o57pusEP,M4o2Seh2jntOV7Zi,1
o57pusEP,MuG0oI1mKiQ5aFIC,4
o57pusEP,MvxxUOMx0OT7jkWP,1
o57pusEP,OFXdIKsqfJbRFKdw,4
o57pusEP,P18luefSwi2JsOAB,2
o57pusEP,PBpizeXqapXbkUcF,3
o57pusEP,PJHrrwPHgSnmNWnV,4
o57pusEP,PiKd9lEh0hIrK1f7,4
o57pusEP,QcTA3Td2IAYXpr0O,5
o57pusEP,QrzNugXjGOTMM1JD,3
o57pusEP,RjMfLZJenG8FTofI,4
o57pusEP,SGPjap7SdR5MJrRq,4
o57pusEP,TAnUhHvHiGALzqGX,1
o57pusEP,TGIOTEM8DA6pmVVi,2
o57pusEP,VCqmQSVCJzLP9U6p,4
o57pusEP,VGl8Noz6xbkWsZ4u,4
o57pusEP,Wf2mx1jTosaGSwmN,1
o57pusEP,YOHTrrhTmuNwqlmo,3
o57pusEP,YZnt8pN3WoniJcok,5
o57pusEP,aBEWGkdCo9NEUpRJ,5
o57pusEP,bAVSxYLmILJbq8QY,1
o57pusEP,buc78V5g87WGHuuu,3
o57pusEP,c3ZYeoOBXRquwNcz,3
o57pusEP,cF9RDCVcDMAfk9ST,5
o57pusEP,dY7XDwNVLbYEoBpm,2
o57pusEP,fs1ZjMT622zZzuDa,1
o57pusEP,iDq1WrCla0xQm6oo,4
o57pusEP,jdVDAwC9LkVgSBwP,5
o57pusEP,k4h5a1qUaOW2wkMj,1
o57pusEP,kZckeYhY9lI7GZU9,1
o57pusEP,l2fMyx4EPbc0tLn4,5
o57pusEP,modmk4rAxvHvhyEh,5
o57pusEP,nVI41IS6RYofpByI,2
o57pusEP,ncjNyVTitJLQ5wPT,4
o57pusEP,oU6T9MA9bRBSUE4s,2
o57pusEP,q1gNq9bYQ6sP6x2r,4
o57pusEP,rADzrozeTDOCftdM,3
o57pusEP,szMY3FGC2mRNZXc9,3
o57pusEP,t0IojjUuAI4FnHRp,2
o57pusEP,trUIRiqGNvZlUurX,3
o57pusEP,uCVvIAf6CF22jhNB,4
o57pusEP,vx3MDYR6EibvH2t1,1
o57pusEP,w9tjQRYchQXdMHfx,2
o57pusEP,wNQ4e6T5xifMXfID,1
o57pusEP,ykBGM3UcRgF8whc5,3
o57pusEP,zCOFVMAu6TBUjftI,4
