user,item,rating
1iImW6TP,0fPANMiJwWGRZop9,1
1iImW6TP,12UDQJC6BQ6Vgf7S,4
1iImW6TP,1RyRaW1gm4M5wWGX,3
1iImW6TP,1TKqry8YHwbPn3GV,3
1iImW6TP,1UMCWBX4OgWPGXUS,2
1iImW6TP,1mZAQgMylaoot0TT,3
1iImW6TP,1toAaNoOTyhYBd29,2
1iImW6TP,1xUn8lmYycvYN4DY,1
1iImW6TP,3v7e8cdPRy1Nu5jP,4
1iImW6TP,4icPV3jTXm3tGREj,1
1iImW6TP,5bHnvIFQ2AUMLbnE,4
1iImW6TP,7F7hVv1ybkaDEl6p,4
1iImW6TP,7XMPT2ilsOzZ9Hu2,1
1iImW6TP,8GCcXUlxEZe9vtUB,3
1iImW6TP,9xDfotH51RwE0SJ4,2
1iImW6TP,BEBK23a7a5l0QYqC,4
1iImW6TP,C2VhsA2eTFAHwzyC,3
1iImW6TP,COU7Tc1pKJevqLMb,5
1iImW6TP,DMpSVUrogze051bv,4
1iImW6TP,DjPiKm71G81jQWC0,3
1iImW6TP,EM6SuSRJHnSSlWqh,2
1iImW6TP,EOuMevkTZOtSZUWH,1
1iImW6TP,EUrHwJvAMVT5yXgO,1
1iImW6TP,F6aQvDvi6fZD2iCb,2
1iImW6TP,FHWpq0UyaLmKkgVf,1
1iImW6TP,HpMT56Sz4yyQOSzg,1
1iImW6TP,II0QKoAiQuQwjmcQ,4
1iImW6TP,ISRzM345rbL3UmZh,3
1iImW6TP,JfAE32tryC9sSEFY,4
1iImW6TP,KGv7WvE5AueugjCv,2
1iImW6TP,KPwsvrzp8b5OUbSD,3
1iImW6TP,Lf6KHY0KGEGkLIgB,2
1iImW6TP,MHNOfFcFLlNMBqzx,5
1iImW6TP,NDkMn5GRoqyaIF41,3
1iImW6TP,NI2q2K9N3aYS81Fy,1
1iImW6TP,NjYLkT7ANRpDqglM,3
1iImW6TP,Npfyua8IBnR8tSFR,4
1iImW6TP,Q6GMcbCzKZBsxfEV,3
1iImW6TP,QcPxgstVVzAe1Fy5,5
1iImW6TP,QfOxh6RJdnopowOW,3
1iImW6TP,SimheDdVNgGdiwQL,3
1iImW6TP,TKWNBpKTMADbNllB,1
1iImW6TP,TOzCwpynsWhPJKj5,4
1iImW6TP,TTWi6DFAVU0GrBtt,4
1iImW6TP,TWxmQgsrzZxfDYFk,2
1iImW6TP,TYzjpDSp6aqJZoNL,3
1iImW6TP,UCsXN2yamombJfQb,4
1iImW6TP,UQE7FN1M99ta0GPc,3
1iImW6TP,WIJ5o35JEcH7nKph,1
1iImW6TP,WlIVhuSnVX4HxJPD,5
1iImW6TP,XX3Or77LnOWBMVnF,4
1iImW6TP,XogUptzkB5AHD2IB,1
1iImW6TP,XvvXt9UHQPjgRmvj,4
1iImW6TP,YgB6obzTez9szHTo,5
1iImW6TP,Yi4UBpNjgJaJEFQ4,5
1iImW6TP,Z5QE95CRh6C5vpCo,5
1iImW6TP,ZOG1orxUksem4YcS,4
1iImW6TP,agYXpPgiR8P7ly4l,5
1iImW6TP,aww1STRdCwCgANA3,5
1iImW6TP,brQn3OEH2Zvbn28x,5
1iImW6TP,cO4WAck7oYweaoFQ,1
1iImW6TP,cPTvsFsGfYI5RdYh,1
1iImW6TP,cgCTUffEh3f21TGK,4
1iImW6TP,d9xnJkBOiw9Gpl5s,1
1iImW6TP,dsOUYvL5a3TZwt51,3
1iImW6TP,dsuoTMKbSotUq27u,3
1iImW6TP,duoAoM85Jc9EA7HA,5
1iImW6TP,eBLRgDKaJhYEQ0e5,4
1iImW6TP,ecU0e4W9ADu3WuqB,3
1iImW6TP,edVi7sq7MzGB0w4K,3
1iImW6TP,fdOhXrznNFh5if0t,2
1iImW6TP,fgMrdkydeDHXq2vp,4
1iImW6TP,g12FREbBO9s4hobO,1
1iImW6TP,h2FNaWV2k2UdaIcm,2
1iImW6TP,iHl3UNzDKX1L55OF,2
1iImW6TP,iWbLP4Q2rutTw4sy,5
1iImW6TP,ifCOovat1FMuQ2oN,2
1iImW6TP,j1kjXyo7oeODhBl8,4
1iImW6TP,jA2kH1uupzDvUcAW,4
1iImW6TP,jMDigLO8FUGSuQfd,5
1iImW6TP,jnfiOrNwIba7KmfR,1
1iImW6TP,kXtmJg8AWT68mJ4w,1
1iImW6TP,lSmntgKGhvE2NCzX,5
1iImW6TP,lUCUyljbQbwG136j,2
1iImW6TP,lVpGin7Uidizu7A4,3
1iImW6TP,lW9j2SyrIRcYb2uW,4
1iImW6TP,mAP413RnKcYGB1NI,3
1iImW6TP,n2GDQaBn4s8DEhev,3
1iImW6TP,nZCcD78kSkSdamkX,5
1iImW6TP,o5xZy74Z6Z6rDgUL,1
1iImW6TP,oN08M9vGpcdewm2g,1
1iImW6TP,oqE6vBhpVZyRoiWQ,5
1iImW6TP,q6AnuXiw36i5yxQG,5
1iImW6TP,qFkBuzGqsls5a4UQ,5
1iImW6TP,qQQvc4GE9DZmEHjw,5
1iImW6TP,rn1ZoPClIda5tMk3,2
1iImW6TP,s0BK98ufdRwvDpMR,4
1iImW6TP,sHato2dyUR5jtPv3,2
1iImW6TP,sUAdEVH3OlAnOzp1,2
1iImW6TP,soVMMowlUzrMb84H,4
1iImW6TP,sxlInnCPbLosSGfc,4
1iImW6TP,sygglGRRXBJCbJVG,4
1iImW6TP,t1acaDLcy0mMlOJ1,2
1iImW6TP,tOdCg6ZBhNFRORrM,4
1iImW6TP,tSZPZAGINbYbe3lM,2
1iImW6TP,tbVdg48Ny82dKDn4,3
1iImW6TP,uBFdn489LauAwpQm,5
1iImW6TP,uO8gXBGBsCJYyT3v,1
1iImW6TP,wuLDyQr4DF6eSWtQ,1
1iImW6TP,xIQnCi2SDbgjnIQs,2
1iImW6TP,xNqC48ZwwC4xXhrV,3
1iImW6TP,xfIRimY87qjynw3l,1
1iImW6TP,xor1ygt85yCWTF8q,2
1iImW6TP,yNXqHlTAEzk6t4Z3,2
1iImW6TP,yeZcUlaFqrZmEB9a,2
1iImW6TP,zEhrhmNOsTS7TEuf,2
1iImW6TP,zqyjUXqawE8kw737,1
