user,item,rating
7BC4Pn5B,0iG85hFazb6j2VwS,4
7BC4Pn5B,1Q9EfpHF3qXbP6QT,5
7BC4Pn5B,2NqIBXSAK82Qj8A8,2
7BC4Pn5B,2b8XJpWAiVkFGaF7,5
7BC4Pn5B,2gHZQhTJAbMy2EWN,5
7BC4Pn5B,2pwQKbR3Zp0gh4zH,4
7BC4Pn5B,3IWBnEilEPXvOCqf,1
7BC4Pn5B,3Ym315kf3btD7duu,2
7BC4Pn5B,3a0btNsLd9YxY6rt,5
7BC4Pn5B,41ZKJShIcvWmZfee,2
7BC4Pn5B,4dLrFNEGRoftWDyn,1
7BC4Pn5B,5VYsLR9X3r4cGxHp,1
7BC4Pn5B,623tTPB29dKIBi94,1
7BC4Pn5B,68fARwIIEpqvbA4D,5
7BC4Pn5B,6opmPfANUHJH121e,5
7BC4Pn5B,7dy2APmK5hauUUY0,4
7BC4Pn5B,7fRAgXBV0FsAlHlO,3
7BC4Pn5B,8m2tSUV1dTvv8cc5,1
7BC4Pn5B,AKwjtIHurJqCMqad,3
7BC4Pn5B,Ajac9fbTuuQfW0mf,2
7BC4Pn5B,BrZRaISD14PqQAfY,4
7BC4Pn5B,CxTBqRJ2CRQcqiYG,5
7BC4Pn5B,DHMHfxcVyaOcoxQR,3
7BC4Pn5B,DIwBUPS3IUz3C4Aq,1
7BC4Pn5B,DuN6IWoplZ2UHzuv,2
7BC4Pn5B,ES6BldgFEWOxDY0L,3
7BC4Pn5B,F3jh1CurpKcWDNwk,5
7BC4Pn5B,G7fptWtqlTbYH8uv,5
7BC4Pn5B,GoBc6eqOrOotY1nV,4
7BC4Pn5B,KZMQa1ZRXi1StVHR,3
7BC4Pn5B,L2ir72WmaECOhDGY,2
7BC4Pn5B,LCLKl48VoaReozhK,4
7BC4Pn5B,Lf6KHY0KGEGkLIgB,5
7BC4Pn5B,LqP0viq3NkN9CrDb,3
7BC4Pn5B,Lvv4Bbb6Xdk9g9Ow,3
7BC4Pn5B,MQpXsIMHnVJgtoUE,5
7BC4Pn5B,NXwZLF4v07MkM1tX,5
7BC4Pn5B,NZuuKlKrHpvJH8RE,2
7BC4Pn5B,Na5qMzTiEpnG30Dw,5
7BC4Pn5B,Ng1aHlmscdMq4O7r,1
7BC4Pn5B,PCthcg8uiHR086zU,1
7BC4Pn5B,PiKd9lEh0hIrK1f7,3
7BC4Pn5B,R3G20As1PinbBmBs,1
7BC4Pn5B,RboxniOZ90Kf2u3W,4
7BC4Pn5B,Sto91RjIuJ5ByWOO,2
7BC4Pn5B,TJqsbFjDPBbOiW5t,3
7BC4Pn5B,TTWi6DFAVU0GrBtt,4
7BC4Pn5B,TrfFP96gtqMBXOBE,2
7BC4Pn5B,UhsW1Y10zHwq8Euu,2
7BC4Pn5B,VZORTloZc16I6JcS,3
7BC4Pn5B,W8G577oW9Zir0Yrh,3
7BC4Pn5B,WVdfIbyUBN9WqW1H,2
7BC4Pn5B,X3C05TJPgqHRF45p,3
7BC4Pn5B,XM46A4lFaXbxwFRD,1
7BC4Pn5B,XO1FPINjtzMK3rOg,1
7BC4Pn5B,YHBJD0jvRuU04sBf,1
7BC4Pn5B,YOHTrrhTmuNwqlmo,2
7BC4Pn5B,YZnt8pN3WoniJcok,5
7BC4Pn5B,Yg7YJfiybFHndiad,5
7BC4Pn5B,ZhLQUe7oxP2RCLte,2
7BC4Pn5B,Zj7Aqv1rkPJSTck7,2
7BC4Pn5B,ZzJm2wRfuTVUEHvk,1
7BC4Pn5B,aBEWGkdCo9NEUpRJ,3
7BC4Pn5B,aRKGPHSHWoQxPL2w,1
7BC4Pn5B,bk9SuEHNSeVqmGNH,2
7BC4Pn5B,bz0HZEvrW8JvdJp4,1
7BC4Pn5B,cJ8tH6BVTuE4pkHm,1
7BC4Pn5B,cc19QUyHYxtK1JGO,3
7BC4Pn5B,dHQX7hEALDeZQXLC,4
7BC4Pn5B,dJW78nzpFlDiGudt,4
7BC4Pn5B,dTQioyHjhqPj1jfQ,5
7BC4Pn5B,dsuoTMKbSotUq27u,1
7BC4Pn5B,eXhqCLDT0aLrKk5Z,4
7BC4Pn5B,efwbqyzCJ2bnh1zH,2
7BC4Pn5B,elM4ILjtBDTsAEee,4
7BC4Pn5B,fGxKiJz4W7KoJ21R,5
7BC4Pn5B,fVNri05vQ6Tguca4,2
7BC4Pn5B,fVQqDSK410aPU9ru,5
7BC4Pn5B,fm2HtjbYSGdcZ20q,1
7BC4Pn5B,iwmFTjBSIllJ6CAW,2
7BC4Pn5B,j9wpbAFFEuxsqp3O,4
7BC4Pn5B,kem0hGvaGfzoig7A,3
7BC4Pn5B,khdLfBwMTFLerRCw,5
7BC4Pn5B,kjbJS0Da9NMRRQC6,4
7BC4Pn5B,l2fMyx4EPbc0tLn4,2
7BC4Pn5B,lSmntgKGhvE2NCzX,1
7BC4Pn5B,n5qA2WfgN6nlROGY,5
7BC4Pn5B,njOUgugG2ICmpxQY,2
7BC4Pn5B,nv8ZKMd8RHrZl2jH,5
7BC4Pn5B,p3f6AtePojiy2wJI,2
7BC4Pn5B,pFzgl96ORa8k4Xnp,2
7BC4Pn5B,qWf8Lx2EKpmfVqmI,1
7BC4Pn5B,ql1KA2D7GcUsKNWd,3
7BC4Pn5B,qrZDW0ynYzzL8Zg5,2
7BC4Pn5B,ru5POQT0CdQPX33p,1
7BC4Pn5B,tMwBzXJQ6s7I3l73,3
7BC4Pn5B,tSZPZAGINbYbe3lM,4
7BC4Pn5B,uuTpSlC8OBa7oK24,4
7BC4Pn5B,vKxMw8DfXzttVqxo,4
7BC4Pn5B,vjacxSbApMszSocs,4
7BC4Pn5B,wpghbCtPr1Av6QIx,4
7BC4Pn5B,yCMf5fHNmaMOVa9j,2
7BC4Pn5B,yiEmlk1hFrMQNv6c,4
7BC4Pn5B,zEhrhmNOsTS7TEuf,3
7BC4Pn5B,zEwkhcp2VpOtH9Tm,4
7BC4Pn5B,zfL4EAaUxSMqxtX1,1
7BC4Pn5B,zt6npYShE5YnPZLt,5
